current pwr_bound is 5e-10
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.000000
hit: 1656
miss: 3902
length of statenum:65536
nodecount=2897
treeByteSize=26074
enCodeSize=3203
-------insight of tdps
dataLength=5560
exactDataNum=3904
realPrecision=0.000000
medianValue=0.000000
reqLength=43
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.005396, seconds
done
input file size: 44480
output file size: 27822
sz compression ratio, 1.60 
timecost, 0.004220, second
done
Max absolute error = 4.9438941829293980845E-10
Max relative error = 8.3623757925701269749E-10
Max pw_relative err = 4.9447211866040424503E-10
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.619296, -0.000000
0.653784, 0.653784, -0.000000
0.653784, 0.653784, -0.000000
0.653784, 0.653784, -0.000000
0.677486, 0.677486, -0.000000
0.677486, 0.677486, -0.000000
0.677486, 0.677486, -0.000000
0.693901, 0.693901, -0.000000
0.693901, 0.693901, -0.000000
0.693901, 0.693901, -0.000000
0.706171, 0.706171, -0.000000
0.706171, 0.706171, -0.000000
0.706171, 0.706171, -0.000000
0.715365, 0.715365, -0.000000
0.715365, 0.715365, -0.000000
0.715365, 0.715365, -0.000000
0.722633, 0.722633, -0.000000
0.722633, 0.722633, -0.000000
0.722633, 0.722633, -0.000000
0.728703, 0.728703, -0.000000
0.728703, 0.728703, -0.000000
0.728703, 0.728703, -0.000000
0.733906, 0.733906, -0.000000
0.733906, 0.733906, -0.000000
0.733906, 0.733906, -0.000000
0.738288, 0.738288, -0.000000
0.738288, 0.738288, -0.000000
0.738288, 0.738288, -0.000000
0.742537, 0.742537, -0.000000
0.742537, 0.742537, -0.000000
0.742537, 0.742537, -0.000000
0.746153, 0.746153, -0.000000
0.746153, 0.746153, -0.000000
0.746153, 0.746153, -0.000000
0.749860, 0.749860, -0.000000
0.749860, 0.749860, -0.000000
0.749860, 0.749860, -0.000000
0.753369, 0.753369, -0.000000
0.753369, 0.753369, -0.000000
0.753369, 0.753369, -0.000000
0.806376, 0.806376, -0.000000
0.806376, 0.806376, -0.000000
0.810119, 0.810119, -0.000000
0.810119, 0.810119, -0.000000
0.810119, 0.810119, -0.000000
0.813954, 0.813954, -0.000000
0.813954, 0.813954, -0.000000
0.813954, 0.813954, -0.000000
0.817763, 0.817763, -0.000000
0.817763, 0.817763, -0.000000
0.817763, 0.817763, -0.000000
0.821310, 0.821310, -0.000000
0.821310, 0.821310, -0.000000
0.821310, 0.821310, -0.000000
0.824831, 0.824831, -0.000000
0.824831, 0.824831, -0.000000
0.824831, 0.824831, -0.000000
0.828379, 0.828379, -0.000000
0.828379, 0.828379, -0.000000
0.828379, 0.828379, -0.000000
0.831891, 0.831891, -0.000000
0.831891, 0.831891, -0.000000
0.831891, 0.831891, -0.000000
0.835091, 0.835091, -0.000000
0.835091, 0.835091, -0.000000
0.835091, 0.835091, -0.000000
0.838175, 0.838175, -0.000000
0.838175, 0.838175, -0.000000
0.838175, 0.838175, -0.000000
0.841390, 0.841390, -0.000000
0.841390, 0.841390, -0.000000
0.841390, 0.841390, -0.000000
0.844532, 0.844532, -0.000000
0.844532, 0.844532, -0.000000
0.844532, 0.844532, -0.000000
0.847289, 0.847289, -0.000000
0.847289, 0.847289, -0.000000
0.847289, 0.847289, -0.000000
0.849704, 0.849704, -0.000000
0.849704, 0.849704, -0.000000
0.891505, 0.891505, -0.000000
0.891505, 0.891505, -0.000000
0.891505, 0.891505, -0.000000
0.897821, 0.897821, -0.000000
0.897821, 0.897821, -0.000000
0.897821, 0.897821, -0.000000
0.904444, 0.904444, -0.000000
0.904444, 0.904444, -0.000000
0.904444, 0.904444, -0.000000
0.911096, 0.911096, -0.000000
0.911096, 0.911096, -0.000000
0.911096, 0.911096, -0.000000
0.917549, 0.917549, -0.000000
0.917549, 0.917549, -0.000000
0.917549, 0.917549, -0.000000
0.923586, 0.923586, -0.000000
0.923586, 0.923586, -0.000000
0.923586, 0.923586, -0.000000
0.928984, 0.928984, -0.000000
