current pwr_bound is 5e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.000500
hit: 5558
miss: 0
length of statenum:65536
nodecount=545
treeByteSize=4906
enCodeSize=3158
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.000488
medianValue=0.000000
reqLength=24
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004350, seconds
done
input file size: 44480
output file size: 5345
sz compression ratio, 8.32 
timecost, 0.005142, second
done
Max absolute error = 0.00048820096200552498544
Max relative error = 0.00082577008235347004825
Max pw_relative err = 0.00049783902962061068066
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.619263, -0.000033
0.653784, 0.653687, -0.000098
0.653784, 0.653931, 0.000146
0.653784, 0.653564, -0.000220
0.677486, 0.677612, 0.000126
0.677486, 0.677246, -0.000240
0.677486, 0.677490, 0.000004
0.693901, 0.693604, -0.000297
0.693901, 0.693848, -0.000053
0.693901, 0.694092, 0.000191
0.706171, 0.705933, -0.000239
0.706171, 0.706177, 0.000005
0.706171, 0.706421, 0.000249
0.715365, 0.715210, -0.000155
0.715365, 0.715454, 0.000089
0.715365, 0.715088, -0.000277
0.722633, 0.722656, 0.000023
0.722633, 0.722900, 0.000267
0.722633, 0.722534, -0.000099
0.728703, 0.728882, 0.000179
0.728703, 0.728516, -0.000187
0.728703, 0.728760, 0.000057
0.733906, 0.733887, -0.000019
0.733906, 0.734131, 0.000225
0.733906, 0.733765, -0.000141
0.738288, 0.738281, -0.000007
0.738288, 0.738525, 0.000237
0.738288, 0.738159, -0.000129
0.742537, 0.742676, 0.000139
0.742537, 0.742310, -0.000227
0.742537, 0.742554, 0.000017
0.746153, 0.745850, -0.000304
0.746153, 0.746216, 0.000062
0.746153, 0.745850, -0.000304
0.749860, 0.749878, 0.000017
0.749860, 0.749512, -0.000349
0.749860, 0.749878, 0.000017
0.753369, 0.753174, -0.000195
0.753369, 0.753540, 0.000171
0.753369, 0.753174, -0.000195
0.806376, 0.806274, -0.000102
0.806376, 0.806641, 0.000265
0.810119, 0.809937, -0.000182
0.810119, 0.810303, 0.000184
0.810119, 0.809937, -0.000182
0.813954, 0.813965, 0.000011
0.813954, 0.813599, -0.000355
0.813954, 0.813965, 0.000011
0.817763, 0.817993, 0.000230
0.817763, 0.817627, -0.000136
0.817763, 0.817993, 0.000230
0.821310, 0.821289, -0.000021
0.821310, 0.821655, 0.000345
0.821310, 0.821289, -0.000021
0.824831, 0.824585, -0.000246
0.824831, 0.824951, 0.000120
0.824831, 0.824585, -0.000246
0.828379, 0.828613, 0.000234
0.828379, 0.828247, -0.000132
0.828379, 0.828613, 0.000234
0.831891, 0.831909, 0.000018
0.831891, 0.831543, -0.000348
0.831891, 0.831909, 0.000018
0.835091, 0.835205, 0.000114
0.835091, 0.835205, 0.000114
0.835091, 0.835205, 0.000114
0.838175, 0.838501, 0.000326
0.838175, 0.838501, 0.000326
0.838175, 0.838501, 0.000326
0.841390, 0.841797, 0.000407
0.841390, 0.841797, 0.000407
0.841390, 0.841797, 0.000407
0.844532, 0.844269, -0.000263
0.844532, 0.844269, -0.000263
0.844532, 0.844269, -0.000263
0.847289, 0.847565, 0.000276
0.847289, 0.847565, 0.000276
0.847289, 0.847565, 0.000276
0.849704, 0.850037, 0.000333
0.849704, 0.850037, 0.000333
0.891505, 0.891235, -0.000270
0.891505, 0.891235, -0.000270
0.891505, 0.891235, -0.000270
0.897821, 0.897827, 0.000006
0.897821, 0.897827, 0.000006
0.897821, 0.897827, 0.000006
0.904444, 0.904419, -0.000025
0.904444, 0.904419, -0.000025
0.904444, 0.904419, -0.000025
0.911096, 0.911011, -0.000086
0.911096, 0.911011, -0.000086
0.911096, 0.911011, -0.000086
0.917549, 0.917603, 0.000053
0.917549, 0.917603, 0.000053
0.917549, 0.917603, 0.000053
0.923586, 0.923370, -0.000215
0.923586, 0.923370, -0.000215
0.923586, 0.923370, -0.000215
0.928984, 0.929138, 0.000154
