current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.500000
hit: 5558
miss: 0
length of statenum:65536
nodecount=11
treeByteSize=78
enCodeSize=1392
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.484375
medianValue=0.000000
reqLength=14
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004220, seconds
done
input file size: 44480
output file size: 682
sz compression ratio, 65.22 
timecost, 0.005115, second
done
Max absolute error = 0.49977392599137782092
Max relative error = 0.8453452330955188998
Max pw_relative err = 0.49955559524917392267
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.500000, -0.119296
0.653784, 0.625000, -0.028784
0.653784, 0.750000, 0.096216
0.653784, 0.875000, 0.221216
0.677486, 0.406250, -0.271236
0.677486, 0.531250, -0.146236
0.677486, 0.656250, -0.021236
0.693901, 0.781250, 0.087349
0.693901, 0.906250, 0.212349
0.693901, 0.437500, -0.256401
0.706171, 0.562500, -0.143671
0.706171, 0.687500, -0.018671
0.706171, 0.812500, 0.106329
0.715365, 0.937500, 0.222135
0.715365, 0.468750, -0.246615
0.715365, 0.593750, -0.121615
0.722633, 0.718750, -0.003883
0.722633, 0.843750, 0.121117
0.722633, 0.968750, 0.246117
0.728703, 0.500000, -0.228703
0.728703, 0.625000, -0.103703
0.728703, 0.750000, 0.021297
0.733906, 0.875000, 0.141094
0.733906, 1.000000, 0.266094
0.733906, 0.531250, -0.202656
0.738288, 0.656250, -0.082038
0.738288, 0.781250, 0.042962
0.738288, 0.906250, 0.167962
0.742537, 1.031250, 0.288713
0.742537, 0.562500, -0.180037
0.742537, 0.687500, -0.055037
0.746153, 0.812500, 0.066347
0.746153, 0.937500, 0.191347
0.746153, 1.062500, 0.316347
0.749860, 0.468750, -0.281110
0.749860, 0.593750, -0.156110
0.749860, 0.718750, -0.031110
0.753369, 0.843750, 0.090381
0.753369, 0.968750, 0.215381
0.753369, 1.093750, 0.340381
0.806376, 0.500000, -0.306376
0.806376, 0.625000, -0.181376
0.810119, 0.750000, -0.060119
0.810119, 0.875000, 0.064881
0.810119, 1.000000, 0.189881
0.813954, 1.125000, 0.311046
0.813954, 0.531250, -0.282704
0.813954, 0.656250, -0.157704
0.817763, 0.781250, -0.036513
0.817763, 0.906250, 0.088487
0.817763, 1.031250, 0.213487
0.821310, 1.156250, 0.334940
0.821310, 0.562500, -0.258810
0.821310, 0.687500, -0.133810
0.824831, 0.812500, -0.012331
0.824831, 0.937500, 0.112669
0.824831, 1.062500, 0.237669
0.828379, 1.187500, 0.359121
0.828379, 0.593750, -0.234629
0.828379, 0.718750, -0.109629
0.831891, 0.843750, 0.011859
0.831891, 0.968750, 0.136859
0.831891, 1.093750, 0.261859
0.835091, 0.500000, -0.335091
0.835091, 0.718750, -0.116341
0.835091, 0.937500, 0.102409
0.838175, 1.156250, 0.318075
0.838175, 0.562500, -0.275675
0.838175, 0.781250, -0.056925
0.841390, 1.000000, 0.158610
0.841390, 1.218750, 0.377360
0.841390, 0.625000, -0.216390
0.844532, 0.843750, -0.000782
0.844532, 1.062500, 0.217968
0.844532, 0.468750, -0.375782
0.847289, 0.687500, -0.159789
0.847289, 0.906250, 0.058961
0.847289, 1.125000, 0.277711
0.849704, 0.531250, -0.318454
0.849704, 0.750000, -0.099704
0.891505, 0.968750, 0.077245
0.891505, 1.187500, 0.295995
0.891505, 0.593750, -0.297755
0.897821, 0.812500, -0.085321
0.897821, 1.031250, 0.133429
0.897821, 1.250000, 0.352179
0.904444, 0.656250, -0.248194
0.904444, 0.875000, -0.029444
0.904444, 1.093750, 0.189306
0.911096, 1.312500, 0.401404
0.911096, 0.718750, -0.192346
0.911096, 0.937500, 0.026404
0.917549, 1.156250, 0.238701
0.917549, 0.562500, -0.355049
0.917549, 0.781250, -0.136299
0.923586, 1.000000, 0.076414
0.923586, 1.218750, 0.295164
0.923586, 0.625000, -0.298586
0.928984, 0.843750, -0.085234
0.928984, 1.062500, 0.133516
