current pwr_bound is 1e-0
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=1.000000
hit: 5558
miss: 0
length of statenum:65536
nodecount=7
treeByteSize=50
enCodeSize=1390
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.968750
medianValue=0.000000
reqLength=13
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004167, seconds
done
input file size: 44480
output file size: 256
sz compression ratio, 173.75 
timecost, 0.003793, second
done
Max absolute error = 0.61080641345057506975
Max relative error = 1.0331517174097679668
Max pw_relative err = 0.54987656359777825621
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.500000, -0.119296
0.653784, 0.500000, -0.153784
0.653784, 0.500000, -0.153784
0.653784, 0.500000, -0.153784
0.677486, 0.500000, -0.177486
0.677486, 0.500000, -0.177486
0.677486, 0.500000, -0.177486
0.693901, 0.500000, -0.193901
0.693901, 0.500000, -0.193901
0.693901, 0.500000, -0.193901
0.706171, 0.500000, -0.206171
0.706171, 0.500000, -0.206171
0.706171, 0.500000, -0.206171
0.715365, 0.500000, -0.215365
0.715365, 0.500000, -0.215365
0.715365, 0.500000, -0.215365
0.722633, 0.500000, -0.222633
0.722633, 0.500000, -0.222633
0.722633, 0.500000, -0.222633
0.728703, 0.500000, -0.228703
0.728703, 0.500000, -0.228703
0.728703, 0.500000, -0.228703
0.733906, 0.500000, -0.233906
0.733906, 0.500000, -0.233906
0.733906, 0.500000, -0.233906
0.738288, 0.500000, -0.238288
0.738288, 0.500000, -0.238288
0.738288, 0.500000, -0.238288
0.742537, 0.500000, -0.242537
0.742537, 0.500000, -0.242537
0.742537, 0.500000, -0.242537
0.746153, 0.500000, -0.246153
0.746153, 0.500000, -0.246153
0.746153, 0.500000, -0.246153
0.749860, 0.500000, -0.249860
0.749860, 0.500000, -0.249860
0.749860, 0.500000, -0.249860
0.753369, 0.500000, -0.253369
0.753369, 0.500000, -0.253369
0.753369, 0.500000, -0.253369
0.806376, 0.500000, -0.306376
0.806376, 0.500000, -0.306376
0.810119, 0.500000, -0.310119
0.810119, 0.500000, -0.310119
0.810119, 0.500000, -0.310119
0.813954, 0.500000, -0.313954
0.813954, 0.500000, -0.313954
0.813954, 0.500000, -0.313954
0.817763, 0.500000, -0.317763
0.817763, 0.500000, -0.317763
0.817763, 0.500000, -0.317763
0.821310, 0.500000, -0.321310
0.821310, 0.500000, -0.321310
0.821310, 0.500000, -0.321310
0.824831, 0.500000, -0.324831
0.824831, 0.500000, -0.324831
0.824831, 0.500000, -0.324831
0.828379, 0.500000, -0.328379
0.828379, 0.500000, -0.328379
0.828379, 0.500000, -0.328379
0.831891, 0.500000, -0.331891
0.831891, 0.500000, -0.331891
0.831891, 0.500000, -0.331891
0.835091, 0.500000, -0.335091
0.835091, 0.500000, -0.335091
0.835091, 0.500000, -0.335091
0.838175, 0.500000, -0.338175
0.838175, 0.500000, -0.338175
0.838175, 0.500000, -0.338175
0.841390, 0.500000, -0.341390
0.841390, 0.500000, -0.341390
0.841390, 0.500000, -0.341390
0.844532, 0.500000, -0.344532
0.844532, 0.500000, -0.344532
0.844532, 0.500000, -0.344532
0.847289, 0.500000, -0.347289
0.847289, 0.500000, -0.347289
0.847289, 0.500000, -0.347289
0.849704, 0.500000, -0.349704
0.849704, 0.500000, -0.349704
0.891505, 0.500000, -0.391505
0.891505, 0.500000, -0.391505
0.891505, 0.500000, -0.391505
0.897821, 0.500000, -0.397821
0.897821, 0.500000, -0.397821
0.897821, 0.500000, -0.397821
0.904444, 0.500000, -0.404444
0.904444, 0.500000, -0.404444
0.904444, 0.500000, -0.404444
0.911096, 0.500000, -0.411096
0.911096, 0.500000, -0.411096
0.911096, 0.500000, -0.411096
0.917549, 0.500000, -0.417549
0.917549, 0.500000, -0.417549
0.917549, 0.500000, -0.417549
0.923586, 0.500000, -0.423586
0.923586, 0.500000, -0.423586
0.923586, 0.500000, -0.423586
0.928984, 0.500000, -0.428984
0.928984, 0.500000, -0.428984
