current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.005000
hit: 5558
miss: 0
length of statenum:65536
nodecount=157
treeByteSize=1100
enCodeSize=1603
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.004883
medianValue=0.000000
reqLength=21
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004204, seconds
done
input file size: 44480
output file size: 2220
sz compression ratio, 20.04 
timecost, 0.005154, second
done
Max absolute error = 0.004958398118408036126
Max relative error = 0.0083869085504439406381
Max pw_relative err = 0.0049706338937427390137
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.619141, -0.000155
0.653784, 0.653320, -0.000464
0.653784, 0.650879, -0.002905
0.653784, 0.654541, 0.000757
0.677486, 0.676514, -0.000973
0.677486, 0.680176, 0.002689
0.677486, 0.677734, 0.000248
0.693901, 0.693604, -0.000297
0.693901, 0.691162, -0.002739
0.693901, 0.694824, 0.000924
0.706171, 0.704590, -0.001582
0.706171, 0.708252, 0.002081
0.706171, 0.705811, -0.000361
0.715365, 0.715576, 0.000211
0.715365, 0.713135, -0.002230
0.715365, 0.716797, 0.001432
0.722633, 0.720459, -0.002174
0.722633, 0.724121, 0.001488
0.722633, 0.721680, -0.000953
0.728703, 0.731445, 0.002742
0.728703, 0.729004, 0.000301
0.728703, 0.726562, -0.002141
0.733906, 0.736328, 0.002422
0.733906, 0.733887, -0.000019
0.733906, 0.731445, -0.002461
0.738288, 0.741211, 0.002922
0.738288, 0.738770, 0.000481
0.738288, 0.736328, -0.001960
0.742537, 0.739990, -0.002547
0.742537, 0.743652, 0.001116
0.742537, 0.741211, -0.001326
0.746153, 0.744873, -0.001280
0.746153, 0.748535, 0.002382
0.746153, 0.744873, -0.001280
0.749860, 0.748535, -0.001325
0.749860, 0.752197, 0.002337
0.749860, 0.748535, -0.001325
0.753369, 0.752197, -0.001172
0.753369, 0.755859, 0.002491
0.753369, 0.752197, -0.001172
0.806376, 0.807129, 0.000753
0.806376, 0.803467, -0.002909
0.810119, 0.807129, -0.002990
0.810119, 0.810791, 0.000672
0.810119, 0.807129, -0.002990
0.813954, 0.810791, -0.003162
0.813954, 0.814453, 0.000500
0.813954, 0.810791, -0.003162
0.817763, 0.814453, -0.003310
0.817763, 0.818115, 0.000352
0.817763, 0.814453, -0.003310
0.821310, 0.818115, -0.003195
0.821310, 0.821777, 0.000467
0.821310, 0.818115, -0.003195
0.824831, 0.821777, -0.003053
0.824831, 0.825439, 0.000609
0.824831, 0.821777, -0.003053
0.828379, 0.825439, -0.002940
0.828379, 0.829102, 0.000722
0.828379, 0.825439, -0.002940
0.831891, 0.829102, -0.002789
0.831891, 0.832764, 0.000873
0.831891, 0.829102, -0.002789
0.835091, 0.832764, -0.002328
0.835091, 0.836426, 0.001334
0.835091, 0.831787, -0.003304
0.838175, 0.835449, -0.002725
0.838175, 0.839111, 0.000937
0.838175, 0.834473, -0.003702
0.841390, 0.838135, -0.003255
0.841390, 0.841797, 0.000407
0.841390, 0.845459, 0.004069
0.844532, 0.840820, -0.003711
0.844532, 0.844482, -0.000049
0.844532, 0.848145, 0.003613
0.847289, 0.843506, -0.003783
0.847289, 0.847168, -0.000121
0.847289, 0.850830, 0.003541
0.849704, 0.846191, -0.003512
0.849704, 0.849854, 0.000150
0.891505, 0.895020, 0.003515
0.891505, 0.890381, -0.001124
0.891505, 0.894043, 0.002538
0.897821, 0.897705, -0.000116
0.897821, 0.901367, 0.003546
0.897821, 0.896729, -0.001093
0.904444, 0.900391, -0.004053
0.904444, 0.904053, -0.000391
0.904444, 0.907715, 0.003271
0.911096, 0.911377, 0.000281
0.911096, 0.915039, 0.003943
0.911096, 0.910400, -0.000696
0.917549, 0.914062, -0.003487
0.917549, 0.917725, 0.000175
0.917549, 0.921387, 0.003837
0.923586, 0.925049, 0.001463
0.923586, 0.920410, -0.003175
0.923586, 0.924072, 0.000487
0.928984, 0.927734, -0.001250
