current pwr_bound is 1e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.001000
hit: 5558
miss: 0
length of statenum:65536
nodecount=389
treeByteSize=3502
enCodeSize=2667
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.000977
medianValue=0.000000
reqLength=23
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004365, seconds
done
input file size: 44480
output file size: 4278
sz compression ratio, 10.40 
timecost, 0.003862, second
done
Max absolute error = 0.00097579243690926187327
Max relative error = 0.0016505092445461737663
Max pw_relative err = 0.00099505334946530963822
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.619141, -0.000155
0.653784, 0.653564, -0.000220
0.653784, 0.653809, 0.000024
0.653784, 0.654053, 0.000268
0.677486, 0.677490, 0.000004
0.677486, 0.677734, 0.000248
0.677486, 0.677979, 0.000492
0.693901, 0.694092, 0.000191
0.693901, 0.694336, 0.000435
0.693901, 0.693359, -0.000541
0.706171, 0.705811, -0.000361
0.706171, 0.706055, -0.000117
0.706171, 0.706299, 0.000127
0.715365, 0.715088, -0.000277
0.715365, 0.715332, -0.000033
0.715365, 0.715576, 0.000211
0.722633, 0.723145, 0.000512
0.722633, 0.722168, -0.000465
0.722633, 0.722412, -0.000221
0.728703, 0.728760, 0.000057
0.728703, 0.729004, 0.000301
0.728703, 0.729248, 0.000545
0.733906, 0.734375, 0.000469
0.733906, 0.733398, -0.000507
0.733906, 0.733643, -0.000263
0.738288, 0.738770, 0.000481
0.738288, 0.737793, -0.000495
0.738288, 0.738037, -0.000251
0.742537, 0.741943, -0.000593
0.742537, 0.742188, -0.000349
0.742537, 0.742432, -0.000105
0.746153, 0.746338, 0.000185
0.746153, 0.745850, -0.000304
0.746153, 0.746826, 0.000673
0.749860, 0.749268, -0.000593
0.749860, 0.750244, 0.000384
0.749860, 0.749756, -0.000105
0.753369, 0.753662, 0.000293
0.753369, 0.753174, -0.000195
0.753369, 0.752686, -0.000683
0.806376, 0.806396, 0.000020
0.806376, 0.805908, -0.000468
0.810119, 0.809814, -0.000304
0.810119, 0.810791, 0.000672
0.810119, 0.810303, 0.000184
0.813954, 0.814209, 0.000255
0.813954, 0.813721, -0.000233
0.813954, 0.813232, -0.000721
0.817763, 0.817139, -0.000624
0.817763, 0.818115, 0.000352
0.817763, 0.817627, -0.000136
0.821310, 0.821533, 0.000223
0.821310, 0.821045, -0.000266
0.821310, 0.822021, 0.000711
0.824831, 0.824463, -0.000368
0.824831, 0.825439, 0.000609
0.824831, 0.824951, 0.000120
0.828379, 0.828857, 0.000478
0.828379, 0.828369, -0.000010
0.828379, 0.827881, -0.000498
0.831891, 0.831787, -0.000104
0.831891, 0.831299, -0.000592
0.831891, 0.832275, 0.000384
0.835091, 0.834717, -0.000375
0.835091, 0.835510, 0.000419
0.835091, 0.834656, -0.000436
0.838175, 0.838745, 0.000571
0.838175, 0.837891, -0.000284
0.838175, 0.838684, 0.000510
0.841390, 0.841125, -0.000264
0.841390, 0.841919, 0.000529
0.841390, 0.841064, -0.000325
0.844532, 0.845154, 0.000622
0.844532, 0.844299, -0.000232
0.844532, 0.845093, 0.000561
0.847289, 0.847534, 0.000246
0.847289, 0.846680, -0.000609
0.847289, 0.847473, 0.000185
0.849704, 0.849915, 0.000211
0.849704, 0.849060, -0.000644
0.891505, 0.891052, -0.000453
0.891505, 0.891846, 0.000341
0.891505, 0.890991, -0.000514
0.897821, 0.898376, 0.000555
0.897821, 0.897522, -0.000299
0.897821, 0.898315, 0.000494
0.904444, 0.904053, -0.000391
0.904444, 0.904846, 0.000403
0.904444, 0.903992, -0.000452
0.911096, 0.911377, 0.000281
0.911096, 0.910522, -0.000574
0.911096, 0.911316, 0.000220
0.917549, 0.917053, -0.000496
0.917549, 0.917847, 0.000297
0.917549, 0.916992, -0.000557
0.923586, 0.924377, 0.000792
0.923586, 0.923523, -0.000063
0.923586, 0.924316, 0.000731
0.928984, 0.928406, -0.000579
