current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5560
pwrLength=174
pwrErrBoundBytes_size=348
pw_relBoundRatio=0.100000
hit: 5558
miss: 0
length of statenum:65536
nodecount=23
treeByteSize=162
enCodeSize=1403
-------insight of tdps
dataLength=5560
exactDataNum=2
realPrecision=0.097656
medianValue=0.000000
reqLength=17
quantization_intervals=20000
pwrErrBoundBytes_size=348
radExpo=0
-----------------------
timecost, 0.004172, seconds
done
input file size: 44480
output file size: 634
sz compression ratio, 70.16 
timecost, 0.003835, second
done
Max absolute error = 0.10136934918935747163
Max relative error = 0.17146171831440604194
Max pw_relative err = 0.098790661159590689722
../model_comparison/inputdata/sample_10/bump.dat, ../model_comparison/inputdata/sample_10/bump.dat.sz.out, 5560
size of double: 8
0.619296, 0.609375, -0.009921
0.653784, 0.640625, -0.013159
0.653784, 0.671875, 0.018091
0.653784, 0.703125, 0.049341
0.677486, 0.734375, 0.056889
0.677486, 0.644531, -0.032955
0.677486, 0.675781, -0.001705
0.693901, 0.707031, 0.013131
0.693901, 0.738281, 0.044381
0.693901, 0.648438, -0.045463
0.706171, 0.679688, -0.026484
0.706171, 0.710938, 0.004766
0.706171, 0.742188, 0.036016
0.715365, 0.773438, 0.058072
0.715365, 0.683594, -0.031771
0.715365, 0.714844, -0.000521
0.722633, 0.746094, 0.023461
0.722633, 0.777344, 0.054711
0.722633, 0.687500, -0.035133
0.728703, 0.718750, -0.009953
0.728703, 0.750000, 0.021297
0.728703, 0.781250, 0.052547
0.733906, 0.691406, -0.042500
0.733906, 0.722656, -0.011250
0.733906, 0.753906, 0.020000
0.738288, 0.785156, 0.046868
0.738288, 0.695312, -0.042976
0.738288, 0.726562, -0.011726
0.742537, 0.757812, 0.015276
0.742537, 0.789062, 0.046526
0.742537, 0.699219, -0.043318
0.746153, 0.730469, -0.015685
0.746153, 0.761719, 0.015565
0.746153, 0.792969, 0.046815
0.749860, 0.675781, -0.074079
0.749860, 0.707031, -0.042829
0.749860, 0.738281, -0.011579
0.753369, 0.769531, 0.016162
0.753369, 0.800781, 0.047412
0.753369, 0.683594, -0.069775
0.806376, 0.863281, 0.056905
0.806376, 0.746094, -0.060282
0.810119, 0.777344, -0.032775
0.810119, 0.808594, -0.001525
0.810119, 0.839844, 0.029725
0.813954, 0.871094, 0.057140
0.813954, 0.753906, -0.060047
0.813954, 0.785156, -0.028797
0.817763, 0.816406, -0.001357
0.817763, 0.847656, 0.029893
0.817763, 0.878906, 0.061143
0.821310, 0.761719, -0.059592
0.821310, 0.792969, -0.028342
0.821310, 0.824219, 0.002908
0.824831, 0.855469, 0.030638
0.824831, 0.886719, 0.061888
0.824831, 0.769531, -0.055299
0.828379, 0.800781, -0.027598
0.828379, 0.832031, 0.003652
0.828379, 0.863281, 0.034902
0.831891, 0.894531, 0.062640
0.831891, 0.777344, -0.054547
0.831891, 0.808594, -0.023297
0.835091, 0.839844, 0.004752
0.835091, 0.871094, 0.036002
0.835091, 0.902344, 0.067252
0.838175, 0.769531, -0.068643
0.838175, 0.800781, -0.037393
0.838175, 0.832031, -0.006143
0.841390, 0.863281, 0.021891
0.841390, 0.894531, 0.053141
0.841390, 0.761719, -0.079671
0.844532, 0.792969, -0.051563
0.844532, 0.824219, -0.020313
0.844532, 0.855469, 0.010937
0.847289, 0.886719, 0.039430
0.847289, 0.917969, 0.070680
0.847289, 0.785156, -0.062132
0.849704, 0.816406, -0.033298
0.849704, 0.847656, -0.002048
0.891505, 0.878906, -0.012599
0.891505, 0.910156, 0.018651
0.891505, 0.941406, 0.049901
0.897821, 0.972656, 0.074835
0.897821, 0.839844, -0.057978
0.897821, 0.871094, -0.026728
0.904444, 0.902344, -0.002100
0.904444, 0.933594, 0.029150
0.904444, 0.964844, 0.060400
0.911096, 0.832031, -0.079065
0.911096, 0.863281, -0.047815
0.911096, 0.894531, -0.016565
0.917549, 0.925781, 0.008232
0.917549, 0.957031, 0.039482
0.917549, 0.988281, 0.070732
0.923586, 0.855469, -0.068117
0.923586, 0.886719, -0.036867
0.923586, 0.917969, -0.005617
0.928984, 0.949219, 0.020234
0.928984, 0.980469, 0.051484
