current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2800
pwrLength=88
pwrErrBoundBytes_size=176
pw_relBoundRatio=0.500000
hit: 2798
miss: 0
length of statenum:65536
nodecount=183
treeByteSize=1282
enCodeSize=1284
-------insight of tdps
dataLength=2800
exactDataNum=2
realPrecision=2.375000
medianValue=0.000000
reqLength=20
quantization_intervals=20000
pwrErrBoundBytes_size=176
radExpo=26
-----------------------
timecost, 0.004249, seconds
done
input file size: 22400
output file size: 2116
sz compression ratio, 10.59 
timecost, 0.004084, second
done
Max absolute error = 3465884
Max relative error = 0.048145839963857947619
Max pw_relative err = 0.47737522055917663844
../model_comparison/inputdata/sample_1/eddy.dat, ../model_comparison/inputdata/sample_1/eddy.dat.sz.out, 2800
size of double: 8
15687700.000000, 15663104.000000, -24596.000000
1642100.000000, 1638400.000000, -3700.000000
752847.000000, 589824.000000, -163023.000000
7787050.000000, 7471104.000000, -315946.000000
10276400.000000, 10027008.000000, -249392.000000
2375690.000000, 2490368.000000, 114678.000000
15903600.000000, 15859712.000000, -43888.000000
1230980.000000, 1114112.000000, -116868.000000
2509960.000000, 2228224.000000, -281736.000000
2621970.000000, 2621440.000000, -530.000000
5172460.000000, 5177344.000000, 4884.000000
5217050.000000, 5570560.000000, 353510.000000
4765660.000000, 4521984.000000, -243676.000000
1062760.000000, 1310720.000000, 247960.000000
2368400.000000, 2424832.000000, 56432.000000
28695800.000000, 28770304.000000, 74504.000000
3159250.000000, 3211264.000000, 52014.000000
1961430.000000, 2162688.000000, 201258.000000
3959270.000000, 3997696.000000, 38426.000000
1073320.000000, 786432.000000, -286888.000000
8831450.000000, 9109504.000000, 278054.000000
1421000.000000, 1572864.000000, 151864.000000
6351280.000000, 6291456.000000, -59824.000000
3758620.000000, 3801088.000000, 42468.000000
1424880.000000, 1310720.000000, -114160.000000
2784780.000000, 2424832.000000, -359948.000000
6872840.000000, 7143424.000000, 270584.000000
832639.000000, 1048576.000000, 215937.000000
1896990.000000, 2162688.000000, 265698.000000
3254560.000000, 3276800.000000, 22240.000000
1055530.000000, 786432.000000, -269098.000000
29561200.000000, 29294592.000000, -266608.000000
1388510.000000, 1179648.000000, -208862.000000
29170100.000000, 28901376.000000, -268724.000000
1407080.000000, 1572864.000000, 165784.000000
1627650.000000, 1769472.000000, 141822.000000
4104690.000000, 4325376.000000, 220686.000000
3358210.000000, 3735552.000000, 377342.000000
901918.000000, 786432.000000, -115486.000000
49802500.000000, 49741824.000000, -60676.000000
1901870.000000, 1966080.000000, 64210.000000
1685370.000000, 1376256.000000, -309114.000000
3421190.000000, 3145728.000000, -275462.000000
1774450.000000, 1769472.000000, -4978.000000
991001.000000, 1179648.000000, 188647.000000
7017560.000000, 6881280.000000, -136280.000000
1312110.000000, 1572864.000000, 260754.000000
7715220.000000, 8060928.000000, 345708.000000
14012400.000000, 13762560.000000, -249840.000000
41950900.000000, 42270720.000000, 319820.000000
29857300.000000, 29884416.000000, 27116.000000
15522600.000000, 15138816.000000, -383784.000000
5304930.000000, 5111808.000000, -193122.000000
5786550.000000, 6094848.000000, 308298.000000
1204320.000000, 1572864.000000, 368544.000000
786954.000000, 983040.000000, 196086.000000
3643830.000000, 3538944.000000, -104886.000000
15948800.000000, 16318464.000000, 369664.000000
5151210.000000, 5505024.000000, 353814.000000
70011000.000000, 70189056.000000, 178056.000000
7809820.000000, 7471104.000000, -338716.000000
9670920.000000, 10027008.000000, 356088.000000
6989180.000000, 7077888.000000, 88708.000000
5202590.000000, 4915200.000000, -287390.000000
3262480.000000, 3506176.000000, 243696.000000
3833160.000000, 3604480.000000, -228680.000000
1692920.000000, 1441792.000000, -251128.000000
783626.000000, 786432.000000, 2806.000000
20126200.000000, 20480000.000000, 353800.000000
2244780.000000, 2490368.000000, 245588.000000
4769730.000000, 4849664.000000, 79934.000000
3619470.000000, 3440640.000000, -178830.000000
1076120.000000, 1277952.000000, 201832.000000
31072100.000000, 30769152.000000, -302948.000000
9566010.000000, 9764864.000000, 198854.000000
4325400.000000, 4587520.000000, 262120.000000
5042420.000000, 4685824.000000, -356596.000000
1373950.000000, 1015808.000000, -358142.000000
3577860.000000, 3375104.000000, -202756.000000
1841280.000000, 1966080.000000, 124800.000000
4635490.000000, 4325376.000000, -310114.000000
2987720.000000, 2916352.000000, -71368.000000
5893780.000000, 6029312.000000, 135532.000000
6060650.000000, 6127616.000000, 66966.000000
2309800.000000, 2457600.000000, 147800.000000
3556890.000000, 3309568.000000, -247322.000000
3147340.000000, 3407872.000000, 260532.000000
3310580.000000, 3506176.000000, 195596.000000
1792290.000000, 2097152.000000, 304862.000000
2226050.000000, 2195456.000000, -30594.000000
1703080.000000, 1540096.000000, -162984.000000
5192590.000000, 5406720.000000, 214130.000000
3590020.000000, 3244032.000000, -345988.000000
1545840.000000, 1835008.000000, 289168.000000
1852940.000000, 1933312.000000, 80372.000000
1043990.000000, 1277952.000000, 233962.000000
5031920.000000, 4685824.000000, -346096.000000
8560920.000000, 8093696.000000, -467224.000000
33411700.000000, 33849344.000000, 437644.000000
5494930.000000, 5767168.000000, 272238.000000
2282640.000000, 2064384.000000, -218256.000000
2679170.000000, 2424832.000000, -254338.000000
4948860.000000, 4816896.000000, -131964.000000
1613510.000000, 1114112.000000, -499398.000000
1751990.000000, 1474560.000000, -277430.000000
1018650.000000, 819200.000000, -199450.000000
1487600.000000, 1179648.000000, -307952.000000
2899200.000000, 2555904.000000, -343296.000000
7780360.000000, 7995392.000000, 215032.000000
2958720.000000, 3276800.000000, 318080.000000
2880310.000000, 2621440.000000, -258870.000000
7060470.000000, 7045120.000000, -15350.000000
4164730.000000, 4358144.000000, 193414.000000
14970500.000000, 14876672.000000, -93828.000000
2194490.000000, 2031616.000000, -162874.000000
5087250.000000, 5439488.000000, 352238.000000
2511990.000000, 2752512.000000, 240522.000000
2366680.000000, 2097152.000000, -269528.000000
2452430.000000, 2457600.000000, 5170.000000
10867400.000000, 10944512.000000, 77112.000000
5265980.000000, 5210112.000000, -55868.000000
2934210.000000, 2523136.000000, -411074.000000
