current pwr_bound is 5e-7
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.000000
hit: 585
miss: 373
length of statenum:65536
nodecount=817
treeByteSize=7354
enCodeSize=746
-------insight of tdps
dataLength=960
exactDataNum=375
realPrecision=0.048828
medianValue=0.000000
reqLength=33
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.010811, seconds
done
input file size: 7680
output file size: 3463
sz compression ratio, 2.22 
timecost, 0.000151, second
done
Max absolute error = 0
Max relative error = 0
Max pw_relative err = 0
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98423.546875, 0.000000
98116.515625, 98116.515625, 0.000000
98064.546875, 98064.546875, 0.000000
97625.507812, 97625.507812, 0.000000
96732.617188, 96732.617188, 0.000000
97020.367188, 97020.367188, 0.000000
97397.070312, 97397.070312, 0.000000
95673.960938, 95673.960938, 0.000000
95073.507812, 95073.507812, 0.000000
93467.882812, 93467.882812, 0.000000
91752.382812, 91752.382812, 0.000000
88902.359375, 88902.359375, 0.000000
90059.835938, 90059.835938, 0.000000
89556.835938, 89556.835938, 0.000000
89061.750000, 89061.750000, 0.000000
89553.117188, 89553.117188, 0.000000
89034.265625, 89034.265625, 0.000000
88556.593750, 88556.593750, 0.000000
88998.031250, 88998.031250, 0.000000
87897.796875, 87897.796875, 0.000000
87825.070312, 87825.070312, 0.000000
87867.007812, 87867.007812, 0.000000
88599.593750, 88599.593750, 0.000000
88640.757812, 88640.757812, 0.000000
88508.851562, 88508.851562, 0.000000
88609.078125, 88609.078125, 0.000000
88132.101562, 88132.101562, 0.000000
88045.976562, 88045.976562, 0.000000
87483.882812, 87483.882812, 0.000000
87853.703125, 87853.703125, 0.000000
88038.937500, 88038.937500, 0.000000
88089.796875, 88089.796875, 0.000000
