current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.005000
hit: 958
miss: 0
length of statenum:65536
nodecount=139
treeByteSize=974
enCodeSize=457
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=496.000000
medianValue=0.000000
reqLength=20
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.005189, seconds
done
input file size: 7680
output file size: 987
sz compression ratio, 7.78 
timecost, 0.005977, second
done
Max absolute error = 495.8359375
Max relative error = 0.014427892364244779624
Max pw_relative err = 0.0049003590803213363525
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98304.000000, -119.546875
98116.515625, 98048.000000, -68.515625
98064.546875, 97792.000000, -272.546875
97625.507812, 97536.000000, -89.507812
96732.617188, 96416.000000, -316.617188
97020.367188, 97024.000000, 3.632812
97397.070312, 97632.000000, 234.929688
95673.960938, 95648.000000, -25.960938
95073.507812, 95392.000000, 318.492188
93467.882812, 93408.000000, -59.882812
91752.382812, 91424.000000, -328.382812
88902.359375, 88576.000000, -326.359375
90059.835938, 90048.000000, -11.835938
89556.835938, 89792.000000, 235.164062
89061.750000, 88672.000000, -389.750000
89553.117188, 89280.000000, -273.117188
89034.265625, 89024.000000, -10.265625
88556.593750, 88768.000000, 211.406250
88998.031250, 89376.000000, 377.968750
87897.796875, 88256.000000, 358.203125
87825.070312, 88000.000000, 174.929688
87867.007812, 87744.000000, -123.007812
88599.593750, 88352.000000, -247.593750
88640.757812, 88960.000000, 319.242188
88508.851562, 88704.000000, 195.148438
88609.078125, 88448.000000, -161.078125
88132.101562, 88192.000000, 59.898438
88045.976562, 87936.000000, -109.976562
87483.882812, 87680.000000, 196.117188
87853.703125, 87424.000000, -429.703125
88038.937500, 88032.000000, -6.937500
