current pwr_bound is 1e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.010000
hit: 958
miss: 0
length of statenum:65536
nodecount=85
treeByteSize=596
enCodeSize=386
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=992.000000
medianValue=0.000000
reqLength=19
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.004244, seconds
done
input file size: 7680
output file size: 720
sz compression ratio, 10.67 
timecost, 0.003737, second
done
Max absolute error = 990.765625
Max relative error = 0.028829414559515879196
Max pw_relative err = 0.0097761441977029326506
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98304.000000, -119.546875
98116.515625, 97792.000000, -324.515625
98064.546875, 97280.000000, -784.546875
97625.507812, 96768.000000, -857.507812
96732.617188, 96256.000000, -476.617188
97020.367188, 97472.000000, 451.632812
97397.070312, 96960.000000, -437.070312
95673.960938, 96448.000000, 774.039062
95073.507812, 95936.000000, 862.492188
93467.882812, 93696.000000, 228.117188
91752.382812, 91456.000000, -296.382812
88902.359375, 89216.000000, 313.640625
90059.835938, 90432.000000, 372.164062
89556.835938, 89920.000000, 363.164062
89061.750000, 89408.000000, 346.250000
89553.117188, 88896.000000, -657.117188
89034.265625, 88384.000000, -650.265625
88556.593750, 87872.000000, -684.593750
88998.031250, 89088.000000, 89.968750
87897.796875, 88576.000000, 678.203125
87825.070312, 88064.000000, 238.929688
87867.007812, 87552.000000, -315.007812
88599.593750, 88768.000000, 168.406250
88640.757812, 88256.000000, -384.757812
88508.851562, 87744.000000, -764.851562
88609.078125, 88960.000000, 350.921875
88132.101562, 88448.000000, 315.898438
88045.976562, 87936.000000, -109.976562
87483.882812, 87424.000000, -59.882812
87853.703125, 88640.000000, 786.296875
88038.937500, 88128.000000, 89.062500
