current pwr_bound is 1e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.001000
hit: 958
miss: 0
length of statenum:65536
nodecount=337
treeByteSize=3034
enCodeSize=621
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=100.000000
medianValue=0.000000
reqLength=22
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.005996, seconds
done
input file size: 7680
output file size: 1957
sz compression ratio, 3.92 
timecost, 0.004790, second
done
Max absolute error = 99.8984375
Max relative error = 0.0029068564712621991659
Max pw_relative err = 0.00098523154328157536673
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98368.000000, -55.546875
98116.515625, 98112.000000, -4.515625
98064.546875, 98024.000000, -40.546875
97625.507812, 97600.000000, -25.507812
96732.617188, 96672.000000, -60.617188
97020.367188, 97088.000000, 67.632812
97397.070312, 97336.000000, -61.070312
95673.960938, 95736.000000, 62.039062
95073.507812, 95144.000000, 70.492188
93467.882812, 93544.000000, 76.117188
91752.382812, 91776.000000, 23.617188
88902.359375, 88832.000000, -70.359375
90059.835938, 90088.000000, 28.164062
89556.835938, 89496.000000, -60.835938
89061.750000, 89072.000000, 10.250000
89553.117188, 89488.000000, -65.117188
89034.265625, 89064.000000, 29.734375
88556.593750, 88640.000000, 83.406250
88998.031250, 89056.000000, 57.968750
87897.796875, 87960.000000, 62.203125
87825.070312, 87872.000000, 46.929688
87867.007812, 87784.000000, -83.007812
88599.593750, 88536.000000, -63.593750
88640.757812, 88616.000000, -24.757812
88508.851562, 88528.000000, 19.148438
88609.078125, 88608.000000, -1.078125
88132.101562, 88184.000000, 51.898438
88045.976562, 88096.000000, 50.023438
87483.882812, 87504.000000, 20.117188
87853.703125, 87920.000000, 66.296875
88038.937500, 88000.000000, -38.937500
