current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.500000
hit: 198
miss: 0
length of statenum:65536
nodecount=153
treeByteSize=1072
enCodeSize=118
-------insight of tdps
dataLength=200
exactDataNum=2
realPrecision=0.066406
medianValue=0.000000
reqLength=23
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004119, seconds
done
input file size: 1600
output file size: 720
sz compression ratio, 2.22 
timecost, 0.003783, second
done
Max absolute error = 0.58743439757810911317
Max relative error = 0.0093757876582787075953
Max pw_relative err = 0.48253718176662940831
../model_comparison/inputdata/sample_1/dpot.dat, ../model_comparison/inputdata/sample_1/dpot.dat.sz.out, 200
size of double: 8
23.957938, 23.953125, -0.004813
19.005464, 19.000000, -0.005464
15.129578, 15.140625, 0.011047
13.942798, 13.960938, 0.018140
21.114800, 21.093750, -0.021050
26.844454, 26.859375, 0.014921
25.489711, 25.515625, 0.025914
15.975573, 15.968750, -0.006823
4.200978, 4.179688, -0.021291
-0.846317, -0.828125, 0.018192
0.056320, 0.070312, 0.013992
4.626726, 4.632812, 0.006086
8.275639, 8.265625, -0.010014
8.645885, 8.671875, 0.025990
17.827505, 17.828125, 0.000620
15.906043, 15.882812, -0.023230
11.986595, 11.968750, -0.017845
18.843442, 18.828125, -0.015317
23.427606, 23.445312, 0.017706
18.570897, 18.546875, -0.024022
7.696510, 7.687500, -0.009010
-3.649180, -3.664062, -0.014882
-9.470068, -9.492188, -0.022120
-3.931292, -3.945312, -0.014020
5.668281, 5.648438, -0.019843
10.279816, 10.265625, -0.014191
12.512501, 12.531250, 0.018749
11.411174, 11.406250, -0.004924
10.606985, 10.609375, 0.002390
3.910485, 3.906250, -0.004235
-1.658773, -1.648438, 0.010335
-4.915693, -4.906250, 0.009443
0.608344, 0.742188, 0.133844
10.036365, 9.953125, -0.083240
13.722022, 13.820312, 0.098290
12.802157, 12.937500, 0.135343
12.195212, 12.054688, -0.140525
10.089100, 9.984375, -0.104725
6.696036, 6.726562, 0.030526
8.734661, 8.812500, 0.077839
-35.049113, -34.820312, 0.228800
-26.807732, -26.796875, 0.010857
-17.350439, -17.585938, -0.235499
-15.225516, -15.500000, -0.274484
-16.349438, -16.382812, -0.033375
-15.288187, -15.484375, -0.196188
-9.246283, -9.242188, 0.004095
-2.015062, -1.812500, 0.202562
2.318994, 2.054688, -0.264306
8.305806, 8.296875, -0.008931
14.598953, 14.539062, -0.059891
17.819700, 17.812500, -0.007200
20.872868, 21.085938, 0.213070
23.709320, 23.765625, 0.056305
25.429809, 25.257812, -0.171997
25.652523, 25.562500, -0.090023
20.369930, 20.523438, 0.153508
10.064223, 10.140625, 0.076402
-2.963694, -3.210938, -0.247243
-11.706230, -11.812500, -0.106270
-8.815550, -8.539062, 0.276487
1.378874, 1.265625, -0.113249
9.093111, 9.289062, 0.195951
12.916797, 13.156250, 0.239453
13.786839, 13.460938, -0.325901
6.406220, 6.640625, 0.234405
-3.417610, -3.742188, -0.324578
-10.254709, -10.562500, -0.307791
-14.300468, -13.820312, 0.480156
-17.048917, -17.078125, -0.029208
-22.190442, -22.710938, -0.520495
-27.814338, -28.343750, -0.529412
-25.313574, -25.664062, -0.350488
-13.819012, -13.484375, 0.334637
-1.190860, -1.304688, -0.113828
9.100066, 9.687500, 0.587434
17.261425, 17.117188, -0.144237
23.933062, 23.359375, -0.573687
24.308705, 24.851562, 0.542858
17.528412, 18.031250, 0.502838
17.251817, 17.148438, -0.103380
12.122854, 12.703125, 0.580271
14.918037, 15.382812, 0.464776
15.813167, 15.687500, -0.125667
7.154867, 7.679688, 0.524821
-3.662633, -3.890625, -0.227992
-8.074283, -8.335938, -0.261654
-9.579892, -9.218750, 0.361142
-12.451606, -12.476562, -0.024956
-13.845287, -13.359375, 0.485912
-11.664481, -11.867188, -0.202706
-8.837279, -9.187500, -0.350221
-3.382438, -2.945312, 0.437125
-1.718998, -1.453125, 0.265873
-5.446100, -5.898438, -0.452338
-3.921386, -4.406250, -0.484864
-2.455360, -2.457031, -0.001671
-4.256649, -4.265625, -0.008976
-1.737894, -1.732422, 0.005472
3.898045, 3.898438, 0.000392
8.513165, 8.513672, 0.000507
6.953656, 6.958984, 0.005328
5.137418, 5.125000, -0.012418
7.449734, 7.455078, 0.005344
6.574352, 6.585938, 0.011586
6.574556, 6.580078, 0.005523
7.990852, 7.996094, 0.005242
8.387083, 8.396484, 0.009401
8.223053, 8.212891, -0.010162
5.185255, 5.185547, 0.000292
0.025702, 0.025391, -0.000311
-9.629237, -9.628906, 0.000331
-19.547851, -19.537109, 0.010741
-20.105893, -20.101562, 0.004330
-25.348393, -25.337891, 0.010503
-35.397658, -35.398438, -0.000779
-35.809951, -35.810547, -0.000596
-27.575132, -27.564453, 0.010679
-10.260149, -10.253906, 0.006243
8.855208, 8.859375, 0.004167
0.135879, 0.144531, 0.008652
0.135879, 0.138672, 0.002793
0.135879, 0.132812, -0.003067
0.135879, 0.126953, -0.008926
0.135879, 0.146484, 0.010605
0.135879, 0.140625, 0.004746
0.135879, 0.134766, -0.001114
0.135879, 0.128906, -0.006973
0.135879, 0.123047, -0.012832
0.135879, 0.117188, -0.018692
0.135879, 0.111328, -0.024551
0.135879, 0.105469, -0.030411
0.135879, 0.099609, -0.036270
0.135879, 0.093750, -0.042129
0.135879, 0.087891, -0.047989
0.135879, 0.082031, -0.053848
0.135879, 0.076172, -0.059707
0.135879, 0.070312, -0.065567
0.135879, 0.197266, 0.061386
0.135879, 0.191406, 0.055527
0.135879, 0.185547, 0.049668
0.135879, 0.179688, 0.043808
0.135879, 0.173828, 0.037949
0.135879, 0.167969, 0.032089
0.135879, 0.162109, 0.026230
0.135879, 0.156250, 0.020371
0.135879, 0.150391, 0.014511
0.135879, 0.144531, 0.008652
0.135879, 0.138672, 0.002793
0.135879, 0.132812, -0.003067
0.135879, 0.126953, -0.008926
0.135879, 0.121094, -0.014786
0.135879, 0.115234, -0.020645
0.135879, 0.109375, -0.026504
0.135879, 0.103516, -0.032364
0.135879, 0.097656, -0.038223
0.135879, 0.091797, -0.044082
0.135879, 0.085938, -0.049942
0.135879, 0.080078, -0.055801
0.135879, 0.074219, -0.061661
0.135879, 0.201172, 0.065293
0.135879, 0.195312, 0.059433
0.135879, 0.189453, 0.053574
0.135879, 0.183594, 0.047714
0.135879, 0.177734, 0.041855
0.135879, 0.171875, 0.035996
0.135879, 0.166016, 0.030136
0.135879, 0.160156, 0.024277
0.135879, 0.154297, 0.018418
0.135879, 0.148438, 0.012558
0.135879, 0.142578, 0.006699
0.135879, 0.136719, 0.000839
0.135879, 0.130859, -0.005020
0.135879, 0.125000, -0.010879
0.135879, 0.119141, -0.016739
0.135879, 0.113281, -0.022598
0.135879, 0.107422, -0.028457
0.135879, 0.101562, -0.034317
0.135879, 0.095703, -0.040176
0.135879, 0.089844, -0.046036
0.135879, 0.083984, -0.051895
0.135879, 0.078125, -0.057754
0.135879, 0.072266, -0.063614
0.135879, 0.199219, 0.063339
0.135879, 0.193359, 0.057480
0.135879, 0.187500, 0.051621
0.135879, 0.181641, 0.045761
0.135879, 0.175781, 0.039902
0.135879, 0.169922, 0.034043
0.135879, 0.164062, 0.028183
0.135879, 0.158203, 0.022324
0.135879, 0.152344, 0.016464
0.135879, 0.146484, 0.010605
0.135879, 0.140625, 0.004746
0.135879, 0.134766, -0.001114
0.135879, 0.128906, -0.006973
0.135879, 0.123047, -0.012832
0.135879, 0.117188, -0.018692
0.135879, 0.111328, -0.024551
0.135879, 0.105469, -0.030411
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
23.953125, 0.000000, -23.953125
19.000000, 0.000000, -19.000000
15.140625, 0.000000, -15.140625
13.960938, 0.000000, -13.960938
21.093750, 0.000000, -21.093750
26.859375, 0.000000, -26.859375
25.515625, 0.000000, -25.515625
15.968750, 0.000000, -15.968750
4.179688, 0.000000, -4.179688
-0.828125, 0.000000, 0.828125
0.070312, 0.000000, -0.070312
4.632812, 0.000000, -4.632812
8.265625, 0.000000, -8.265625
8.671875, 0.000000, -8.671875
17.828125, 0.000000, -17.828125
15.882812, 0.000000, -15.882812
11.968750, 0.000000, -11.968750
18.828125, 0.000000, -18.828125
23.445312, 0.000000, -23.445312
18.546875, 0.000000, -18.546875
7.687500, 0.000000, -7.687500
-3.664062, 0.000000, 3.664062
-9.492188, 0.000000, 9.492188
-3.945312, 0.000000, 3.945312
5.648438, 0.000000, -5.648438
10.265625, 0.000000, -10.265625
12.531250, 0.000000, -12.531250
11.406250, 0.000000, -11.406250
10.609375, 0.000000, -10.609375
3.906250, 0.000000, -3.906250
-1.648438, 0.000000, 1.648438
-4.906250, 0.000000, 4.906250
0.742188, 0.000000, -0.742188
9.953125, 0.000000, -9.953125
13.820312, 0.000000, -13.820312
12.937500, 0.000000, -12.937500
12.054688, 0.000000, -12.054688
9.984375, 0.000000, -9.984375
6.726562, 0.000000, -6.726562
8.812500, 0.000000, -8.812500
-34.820312, 0.000000, 34.820312
-26.796875, 0.000000, 26.796875
-17.585938, 0.000000, 17.585938
-15.500000, 0.000000, 15.500000
-16.382812, 0.000000, 16.382812
-15.484375, 0.000000, 15.484375
-9.242188, 0.000000, 9.242188
-1.812500, 0.000000, 1.812500
2.054688, 0.000000, -2.054688
8.296875, 0.000000, -8.296875
14.539062, 0.000000, -14.539062
17.812500, 0.000000, -17.812500
21.085938, 0.000000, -21.085938
23.765625, 0.000000, -23.765625
25.257812, 0.000000, -25.257812
25.562500, 0.000000, -25.562500
20.523438, 0.000000, -20.523438
10.140625, 0.000000, -10.140625
-3.210938, 0.000000, 3.210938
-11.812500, 0.000000, 11.812500
-8.539062, 0.000000, 8.539062
1.265625, 0.000000, -1.265625
9.289062, 0.000000, -9.289062
13.156250, 0.000000, -13.156250
13.460938, 0.000000, -13.460938
6.640625, 0.000000, -6.640625
-3.742188, 0.000000, 3.742188
-10.562500, 0.000000, 10.562500
-13.820312, 0.000000, 13.820312
-17.078125, 0.000000, 17.078125
-22.710938, 0.000000, 22.710938
-28.343750, 0.000000, 28.343750
-25.664062, 0.000000, 25.664062
-13.484375, 0.000000, 13.484375
-1.304688, 0.000000, 1.304688
9.687500, 0.000000, -9.687500
17.117188, 0.000000, -17.117188
23.359375, 0.000000, -23.359375
24.851562, 0.000000, -24.851562
18.031250, 0.000000, -18.031250
17.148438, 0.000000, -17.148438
12.703125, 0.000000, -12.703125
15.382812, 0.000000, -15.382812
15.687500, 0.000000, -15.687500
7.679688, 0.000000, -7.679688
-3.890625, 0.000000, 3.890625
-8.335938, 0.000000, 8.335938
-9.218750, 0.000000, 9.218750
-12.476562, 0.000000, 12.476562
-13.359375, 0.000000, 13.359375
-11.867188, 0.000000, 11.867188
-9.187500, 0.000000, 9.187500
-2.945312, 0.000000, 2.945312
-1.453125, 0.000000, 1.453125
-5.898438, 0.000000, 5.898438
-4.406250, 0.000000, 4.406250
-2.457031, 0.000000, 2.457031
-4.265625, 0.000000, 4.265625
-1.732422, 0.000000, 1.732422
3.898438, 0.000000, -3.898438
8.513672, 0.000000, -8.513672
6.958984, 0.000000, -6.958984
5.125000, 0.000000, -5.125000
7.455078, 0.000000, -7.455078
6.585938, 0.000000, -6.585938
6.580078, 0.000000, -6.580078
7.996094, 0.000000, -7.996094
8.396484, 0.000000, -8.396484
8.212891, 0.000000, -8.212891
5.185547, 0.000000, -5.185547
0.025391, 0.000000, -0.025391
-9.628906, 0.000000, 9.628906
-19.537109, 0.000000, 19.537109
-20.101562, 0.000000, 20.101562
-25.337891, 0.000000, 25.337891
-35.398438, 0.000000, 35.398438
-35.810547, 0.000000, 35.810547
-27.564453, 0.000000, 27.564453
-10.253906, 0.000000, 10.253906
8.859375, 0.000000, -8.859375
0.144531, 0.000000, -0.144531
0.138672, 0.000000, -0.138672
