current pwr_bound is 1e-0
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=1.000000
hit: 198
miss: 0
length of statenum:65536
nodecount=125
treeByteSize=876
enCodeSize=110
-------insight of tdps
dataLength=200
exactDataNum=2
realPrecision=0.132812
medianValue=0.000000
reqLength=22
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004314, seconds
done
input file size: 1600
output file size: 623
sz compression ratio, 2.57 
timecost, 0.003787, second
done
Max absolute error = 1.1292001354810068392
Max relative error = 0.01802267748980724768
Max pw_relative err = 0.95485953554828884027
../model_comparison/inputdata/sample_1/dpot.dat, ../model_comparison/inputdata/sample_1/dpot.dat.sz.out, 200
size of double: 8
23.957938, 23.953125, -0.004813
19.005464, 19.000000, -0.005464
15.129578, 15.140625, 0.011047
13.942798, 13.906250, -0.036548
21.114800, 21.093750, -0.021050
26.844454, 26.859375, 0.014921
25.489711, 25.515625, 0.025914
15.975573, 15.968750, -0.006823
4.200978, 4.234375, 0.033397
-0.846317, -0.828125, 0.018192
0.056320, 0.015625, -0.040695
4.626726, 4.578125, -0.048601
8.275639, 8.265625, -0.010014
8.645885, 8.671875, 0.025990
17.827505, 17.828125, 0.000620
15.906043, 15.937500, 0.031457
11.986595, 11.968750, -0.017845
18.843442, 18.828125, -0.015317
23.427606, 23.390625, -0.036981
18.570897, 18.546875, -0.024022
7.696510, 7.687500, -0.009010
-3.649180, -3.609375, 0.039805
-9.470068, -9.437500, 0.032568
-3.931292, -3.890625, 0.040667
5.668281, 5.703125, 0.034844
10.279816, 10.265625, -0.014191
12.512501, 12.531250, 0.018749
11.411174, 11.406250, -0.004924
10.606985, 10.609375, 0.002390
3.910485, 3.906250, -0.004235
-1.658773, -1.703125, -0.044352
-4.915693, -4.906250, 0.009443
0.608344, 0.203125, -0.405219
10.036365, 10.062500, 0.026135
13.722022, 13.984375, 0.262353
12.802157, 13.156250, 0.354093
12.195212, 12.328125, 0.132913
10.089100, 10.312500, 0.223400
6.696036, 7.109375, 0.413339
8.734661, 8.656250, -0.078411
-35.049113, -34.921875, 0.127238
-26.807732, -26.250000, 0.557732
-17.350439, -17.578125, -0.227686
-15.225516, -14.843750, 0.381766
-16.349438, -16.859375, -0.509937
-15.288187, -15.312500, -0.024313
-9.246283, -9.015625, 0.230658
-2.015062, -1.531250, 0.483812
2.318994, 2.390625, 0.071631
8.305806, 8.687500, 0.381694
14.598953, 14.984375, 0.385422
17.819700, 17.718750, -0.100950
20.872868, 20.453125, -0.419743
23.709320, 23.187500, -0.521820
25.429809, 25.921875, 0.492066
25.652523, 25.093750, -0.558773
20.369930, 20.703125, 0.333195
10.064223, 10.375000, 0.310777
-2.963694, -3.515625, -0.551931
-11.706230, -11.468750, 0.237480
-8.815550, -8.734375, 0.081175
1.378874, 1.125000, -0.253874
9.093111, 8.609375, -0.483736
12.916797, 12.531250, -0.385547
13.786839, 14.078125, 0.291286
6.406220, 6.125000, -0.281220
-3.417610, -4.203125, -0.785515
-10.254709, -9.781250, 0.473459
-14.300468, -15.359375, -1.058907
-17.048917, -16.187500, 0.861417
-22.190442, -21.765625, 0.424817
-27.814338, -27.343750, 0.470588
-25.313574, -25.796875, -0.483301
-13.819012, -14.750000, -0.930988
-1.190860, -1.328125, -0.137265
9.100066, 9.718750, 0.618684
17.261425, 18.390625, 1.129200
23.933062, 24.687500, 0.754438
24.308705, 23.859375, -0.449330
17.528412, 18.281250, 0.752838
17.251817, 17.453125, 0.201308
12.122854, 11.875000, -0.247854
14.918037, 15.796875, 0.878838
15.813167, 14.968750, -0.844417
7.154867, 7.015625, -0.139242
-3.662633, -3.312500, 0.350133
-8.074283, -8.890625, -0.816342
-9.579892, -9.718750, -0.138858
-12.451606, -12.921875, -0.470269
-13.845287, -13.750000, 0.095287
-11.664481, -12.203125, -0.538644
-8.837279, -8.281250, 0.556029
-3.382438, -4.359375, -0.976937
-1.718998, -2.812500, -1.093502
-5.446100, -6.015625, -0.569525
-3.921386, -4.468750, -0.547364
-2.455360, -2.464844, -0.009483
-4.256649, -4.269531, -0.012883
-1.737894, -1.757812, -0.019919
3.898045, 3.902344, 0.004299
8.513165, 8.496094, -0.017071
6.953656, 6.945312, -0.008344
5.137418, 5.140625, 0.003207
7.449734, 7.449219, -0.000515
6.574352, 6.558594, -0.015758
6.574556, 6.582031, 0.007476
7.990852, 7.976562, -0.014289
8.387083, 8.406250, 0.019167
8.223053, 8.226562, 0.003510
5.185255, 5.203125, 0.017870
0.025702, 0.046875, 0.021173
-9.629237, -9.628906, 0.000331
-19.547851, -19.558594, -0.010743
-20.105893, -20.093750, 0.012143
-25.348393, -25.351562, -0.003169
-35.397658, -35.382812, 0.014846
-35.809951, -35.816406, -0.006455
-27.575132, -27.566406, 0.008726
-10.260149, -10.277344, -0.017195
8.855208, 8.839844, -0.015364
0.135879, 0.128906, -0.006973
0.135879, 0.152344, 0.016464
0.135879, 0.125000, -0.010879
0.135879, 0.148438, 0.012558
0.135879, 0.121094, -0.014786
0.135879, 0.144531, 0.008652
0.135879, 0.117188, -0.018692
0.135879, 0.140625, 0.004746
0.135879, 0.164062, 0.028183
0.135879, 0.187500, 0.051621
0.135879, 0.210938, 0.075058
0.135879, 0.234375, 0.098496
0.135879, 0.257812, 0.121933
0.135879, 0.015625, -0.120254
0.135879, 0.039062, -0.096817
0.135879, 0.062500, -0.073379
0.135879, 0.085938, -0.049942
0.135879, 0.109375, -0.026504
0.135879, 0.132812, -0.003067
0.135879, 0.156250, 0.020371
0.135879, 0.179688, 0.043808
0.135879, 0.203125, 0.067246
0.135879, 0.226562, 0.090683
0.135879, 0.250000, 0.114121
0.135879, 0.007812, -0.128067
0.135879, 0.031250, -0.104629
0.135879, 0.054688, -0.081192
0.135879, 0.078125, -0.057754
0.135879, 0.101562, -0.034317
0.135879, 0.125000, -0.010879
0.135879, 0.148438, 0.012558
0.135879, 0.171875, 0.035996
0.135879, 0.195312, 0.059433
0.135879, 0.218750, 0.082871
0.135879, 0.242188, 0.106308
0.135879, 0.265625, 0.129746
0.135879, 0.023438, -0.112442
0.135879, 0.046875, -0.089004
0.135879, 0.070312, -0.065567
0.135879, 0.093750, -0.042129
0.135879, 0.117188, -0.018692
0.135879, 0.140625, 0.004746
0.135879, 0.164062, 0.028183
0.135879, 0.187500, 0.051621
0.135879, 0.210938, 0.075058
0.135879, 0.234375, 0.098496
0.135879, 0.257812, 0.121933
0.135879, 0.015625, -0.120254
0.135879, 0.039062, -0.096817
0.135879, 0.062500, -0.073379
0.135879, 0.085938, -0.049942
0.135879, 0.109375, -0.026504
0.135879, 0.132812, -0.003067
0.135879, 0.156250, 0.020371
0.135879, 0.179688, 0.043808
0.135879, 0.203125, 0.067246
0.135879, 0.226562, 0.090683
0.135879, 0.250000, 0.114121
0.135879, 0.007812, -0.128067
0.135879, 0.031250, -0.104629
0.135879, 0.054688, -0.081192
0.135879, 0.078125, -0.057754
0.135879, 0.101562, -0.034317
0.135879, 0.125000, -0.010879
0.135879, 0.148438, 0.012558
0.135879, 0.171875, 0.035996
0.135879, 0.195312, 0.059433
0.135879, 0.218750, 0.082871
0.135879, 0.242188, 0.106308
0.135879, 0.265625, 0.129746
0.135879, 0.023438, -0.112442
0.135879, 0.046875, -0.089004
0.135879, 0.070312, -0.065567
0.135879, 0.093750, -0.042129
0.135879, 0.117188, -0.018692
0.135879, 0.140625, 0.004746
0.135879, 0.164062, 0.028183
0.135879, 0.187500, 0.051621
0.135879, 0.210938, 0.075058
0.135879, 0.234375, 0.098496
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
23.953125, 0.000000, -23.953125
19.000000, 0.000000, -19.000000
15.140625, 0.000000, -15.140625
13.906250, 0.000000, -13.906250
21.093750, 0.000000, -21.093750
26.859375, 0.000000, -26.859375
25.515625, 0.000000, -25.515625
15.968750, 0.000000, -15.968750
4.234375, 0.000000, -4.234375
-0.828125, 0.000000, 0.828125
0.015625, 0.000000, -0.015625
4.578125, 0.000000, -4.578125
8.265625, 0.000000, -8.265625
8.671875, 0.000000, -8.671875
17.828125, 0.000000, -17.828125
15.937500, 0.000000, -15.937500
11.968750, 0.000000, -11.968750
18.828125, 0.000000, -18.828125
23.390625, 0.000000, -23.390625
18.546875, 0.000000, -18.546875
7.687500, 0.000000, -7.687500
-3.609375, 0.000000, 3.609375
-9.437500, 0.000000, 9.437500
-3.890625, 0.000000, 3.890625
5.703125, 0.000000, -5.703125
10.265625, 0.000000, -10.265625
12.531250, 0.000000, -12.531250
11.406250, 0.000000, -11.406250
10.609375, 0.000000, -10.609375
3.906250, 0.000000, -3.906250
-1.703125, 0.000000, 1.703125
-4.906250, 0.000000, 4.906250
0.203125, 0.000000, -0.203125
10.062500, 0.000000, -10.062500
13.984375, 0.000000, -13.984375
13.156250, 0.000000, -13.156250
12.328125, 0.000000, -12.328125
10.312500, 0.000000, -10.312500
7.109375, 0.000000, -7.109375
8.656250, 0.000000, -8.656250
-34.921875, 0.000000, 34.921875
-26.250000, 0.000000, 26.250000
-17.578125, 0.000000, 17.578125
-14.843750, 0.000000, 14.843750
-16.859375, 0.000000, 16.859375
-15.312500, 0.000000, 15.312500
-9.015625, 0.000000, 9.015625
-1.531250, 0.000000, 1.531250
2.390625, 0.000000, -2.390625
8.687500, 0.000000, -8.687500
14.984375, 0.000000, -14.984375
17.718750, 0.000000, -17.718750
20.453125, 0.000000, -20.453125
23.187500, 0.000000, -23.187500
25.921875, 0.000000, -25.921875
25.093750, 0.000000, -25.093750
20.703125, 0.000000, -20.703125
10.375000, 0.000000, -10.375000
-3.515625, 0.000000, 3.515625
-11.468750, 0.000000, 11.468750
-8.734375, 0.000000, 8.734375
1.125000, 0.000000, -1.125000
8.609375, 0.000000, -8.609375
12.531250, 0.000000, -12.531250
14.078125, 0.000000, -14.078125
6.125000, 0.000000, -6.125000
-4.203125, 0.000000, 4.203125
-9.781250, 0.000000, 9.781250
-15.359375, 0.000000, 15.359375
-16.187500, 0.000000, 16.187500
-21.765625, 0.000000, 21.765625
-27.343750, 0.000000, 27.343750
-25.796875, 0.000000, 25.796875
-14.750000, 0.000000, 14.750000
-1.328125, 0.000000, 1.328125
9.718750, 0.000000, -9.718750
18.390625, 0.000000, -18.390625
24.687500, 0.000000, -24.687500
23.859375, 0.000000, -23.859375
18.281250, 0.000000, -18.281250
17.453125, 0.000000, -17.453125
11.875000, 0.000000, -11.875000
15.796875, 0.000000, -15.796875
14.968750, 0.000000, -14.968750
7.015625, 0.000000, -7.015625
-3.312500, 0.000000, 3.312500
-8.890625, 0.000000, 8.890625
-9.718750, 0.000000, 9.718750
-12.921875, 0.000000, 12.921875
-13.750000, 0.000000, 13.750000
-12.203125, 0.000000, 12.203125
-8.281250, 0.000000, 8.281250
-4.359375, 0.000000, 4.359375
-2.812500, 0.000000, 2.812500
-6.015625, 0.000000, 6.015625
-4.468750, 0.000000, 4.468750
-2.464844, 0.000000, 2.464844
-4.269531, 0.000000, 4.269531
-1.757812, 0.000000, 1.757812
3.902344, 0.000000, -3.902344
8.496094, 0.000000, -8.496094
6.945312, 0.000000, -6.945312
5.140625, 0.000000, -5.140625
7.449219, 0.000000, -7.449219
6.558594, 0.000000, -6.558594
6.582031, 0.000000, -6.582031
7.976562, 0.000000, -7.976562
8.406250, 0.000000, -8.406250
8.226562, 0.000000, -8.226562
5.203125, 0.000000, -5.203125
0.046875, 0.000000, -0.046875
-9.628906, 0.000000, 9.628906
-19.558594, 0.000000, 19.558594
-20.093750, 0.000000, 20.093750
-25.351562, 0.000000, 25.351562
-35.382812, 0.000000, 35.382812
-35.816406, 0.000000, 35.816406
-27.566406, 0.000000, 27.566406
-10.277344, 0.000000, 10.277344
8.839844, 0.000000, -8.839844
0.128906, 0.000000, -0.128906
0.152344, 0.000000, -0.152344
