current pwr_bound is 1e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.010000
hit: 189
miss: 9
length of statenum:65536
nodecount=223
treeByteSize=1562
enCodeSize=128
-------insight of tdps
dataLength=200
exactDataNum=11
realPrecision=0.001343
medianValue=0.000000
reqLength=29
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004092, seconds
done
input file size: 1600
output file size: 1015
sz compression ratio, 1.58 
timecost, 0.000023, second
done
Max absolute error = 0
Max relative error = 0
Max pw_relative err = 0
../model_comparison/inputdata/sample_1/dpot.dat, ../model_comparison/inputdata/sample_1/dpot.dat.sz.out, 200
size of double: 8
23.957938, 23.957938, 0.000000
19.005464, 19.005464, 0.000000
15.129578, 15.129578, 0.000000
13.942798, 13.942798, 0.000000
21.114800, 21.114800, 0.000000
26.844454, 26.844454, 0.000000
25.489711, 25.489711, 0.000000
15.975573, 15.975573, 0.000000
4.200978, 4.200978, 0.000000
-0.846317, -0.846317, 0.000000
0.056320, 0.056320, 0.000000
4.626726, 4.626726, 0.000000
8.275639, 8.275639, 0.000000
8.645885, 8.645885, 0.000000
17.827505, 17.827505, 0.000000
15.906043, 15.906043, 0.000000
11.986595, 11.986595, 0.000000
18.843442, 18.843442, 0.000000
23.427606, 23.427606, 0.000000
18.570897, 18.570897, 0.000000
7.696510, 7.696510, 0.000000
-3.649180, -3.649180, 0.000000
-9.470068, -9.470068, 0.000000
-3.931292, -3.931292, 0.000000
5.668281, 5.668281, 0.000000
10.279816, 10.279816, 0.000000
12.512501, 12.512501, 0.000000
11.411174, 11.411174, 0.000000
10.606985, 10.606985, 0.000000
3.910485, 3.910485, 0.000000
-1.658773, -1.658773, 0.000000
-4.915693, -4.915693, 0.000000
0.608344, 0.608344, 0.000000
10.036365, 10.036365, 0.000000
13.722022, 13.722022, 0.000000
12.802157, 12.802157, 0.000000
12.195212, 12.195212, 0.000000
10.089100, 10.089100, 0.000000
6.696036, 6.696036, 0.000000
8.734661, 8.734661, 0.000000
-35.049113, -35.049113, 0.000000
-26.807732, -26.807732, 0.000000
-17.350439, -17.350439, 0.000000
-15.225516, -15.225516, 0.000000
-16.349438, -16.349438, 0.000000
-15.288187, -15.288187, 0.000000
-9.246283, -9.246283, 0.000000
-2.015062, -2.015062, 0.000000
2.318994, 2.318994, 0.000000
8.305806, 8.305806, 0.000000
14.598953, 14.598953, 0.000000
17.819700, 17.819700, 0.000000
20.872868, 20.872868, 0.000000
23.709320, 23.709320, 0.000000
25.429809, 25.429809, 0.000000
25.652523, 25.652523, 0.000000
20.369930, 20.369930, 0.000000
10.064223, 10.064223, 0.000000
-2.963694, -2.963694, 0.000000
-11.706230, -11.706230, 0.000000
-8.815550, -8.815550, 0.000000
1.378874, 1.378874, 0.000000
9.093111, 9.093111, 0.000000
12.916797, 12.916797, 0.000000
13.786839, 13.786839, 0.000000
6.406220, 6.406220, 0.000000
-3.417610, -3.417610, 0.000000
-10.254709, -10.254709, 0.000000
-14.300468, -14.300468, 0.000000
-17.048917, -17.048917, 0.000000
-22.190442, -22.190442, 0.000000
-27.814338, -27.814338, 0.000000
-25.313574, -25.313574, 0.000000
-13.819012, -13.819012, 0.000000
-1.190860, -1.190860, 0.000000
9.100066, 9.100066, 0.000000
17.261425, 17.261425, 0.000000
23.933062, 23.933062, 0.000000
24.308705, 24.308705, 0.000000
17.528412, 17.528412, 0.000000
17.251817, 17.251817, 0.000000
12.122854, 12.122854, 0.000000
14.918037, 14.918037, 0.000000
15.813167, 15.813167, 0.000000
7.154867, 7.154867, 0.000000
-3.662633, -3.662633, 0.000000
-8.074283, -8.074283, 0.000000
-9.579892, -9.579892, 0.000000
-12.451606, -12.451606, 0.000000
-13.845287, -13.845287, 0.000000
-11.664481, -11.664481, 0.000000
-8.837279, -8.837279, 0.000000
-3.382438, -3.382438, 0.000000
-1.718998, -1.718998, 0.000000
-5.446100, -5.446100, 0.000000
-3.921386, -3.921386, 0.000000
-2.455360, -2.455360, 0.000000
-4.256649, -4.256649, 0.000000
-1.737894, -1.737894, 0.000000
3.898045, 3.898045, 0.000000
8.513165, 8.513165, 0.000000
6.953656, 6.953656, 0.000000
5.137418, 5.137418, 0.000000
7.449734, 7.449734, 0.000000
6.574352, 6.574352, 0.000000
6.574556, 6.574556, 0.000000
7.990852, 7.990852, 0.000000
8.387083, 8.387083, 0.000000
8.223053, 8.223053, 0.000000
5.185255, 5.185255, 0.000000
0.025702, 0.025702, 0.000000
-9.629237, -9.629237, 0.000000
-19.547851, -19.547851, 0.000000
-20.105893, -20.105893, 0.000000
-25.348393, -25.348393, 0.000000
-35.397658, -35.397658, 0.000000
-35.809951, -35.809951, 0.000000
-27.575132, -27.575132, 0.000000
-10.260149, -10.260149, 0.000000
8.855208, 8.855208, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.135879, 0.135879, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
23.957938, 0.000000, -23.957938
19.005464, 0.000000, -19.005464
15.129578, 0.000000, -15.129578
13.942798, 0.000000, -13.942798
21.114800, 0.000000, -21.114800
26.844454, 0.000000, -26.844454
25.489711, 0.000000, -25.489711
15.975573, 0.000000, -15.975573
4.200978, 0.000000, -4.200978
-0.846317, 0.000000, 0.846317
0.056320, 0.000000, -0.056320
4.626726, 0.000000, -4.626726
8.275639, 0.000000, -8.275639
8.645885, 0.000000, -8.645885
17.827505, 0.000000, -17.827505
15.906043, 0.000000, -15.906043
11.986595, 0.000000, -11.986595
18.843442, 0.000000, -18.843442
23.427606, 0.000000, -23.427606
18.570897, 0.000000, -18.570897
7.696510, 0.000000, -7.696510
-3.649180, 0.000000, 3.649180
-9.470068, 0.000000, 9.470068
-3.931292, 0.000000, 3.931292
5.668281, 0.000000, -5.668281
10.279816, 0.000000, -10.279816
12.512501, 0.000000, -12.512501
11.411174, 0.000000, -11.411174
10.606985, 0.000000, -10.606985
3.910485, 0.000000, -3.910485
-1.658773, 0.000000, 1.658773
-4.915693, 0.000000, 4.915693
0.608344, 0.000000, -0.608344
10.036365, 0.000000, -10.036365
13.722022, 0.000000, -13.722022
12.802157, 0.000000, -12.802157
12.195212, 0.000000, -12.195212
10.089100, 0.000000, -10.089100
6.696036, 0.000000, -6.696036
8.734661, 0.000000, -8.734661
-35.049113, 0.000000, 35.049113
-26.807732, 0.000000, 26.807732
-17.350439, 0.000000, 17.350439
-15.225516, 0.000000, 15.225516
-16.349438, 0.000000, 16.349438
-15.288187, 0.000000, 15.288187
-9.246283, 0.000000, 9.246283
-2.015062, 0.000000, 2.015062
2.318994, 0.000000, -2.318994
8.305806, 0.000000, -8.305806
14.598953, 0.000000, -14.598953
17.819700, 0.000000, -17.819700
20.872868, 0.000000, -20.872868
23.709320, 0.000000, -23.709320
25.429809, 0.000000, -25.429809
25.652523, 0.000000, -25.652523
20.369930, 0.000000, -20.369930
10.064223, 0.000000, -10.064223
-2.963694, 0.000000, 2.963694
-11.706230, 0.000000, 11.706230
-8.815550, 0.000000, 8.815550
1.378874, 0.000000, -1.378874
9.093111, 0.000000, -9.093111
12.916797, 0.000000, -12.916797
13.786839, 0.000000, -13.786839
6.406220, 0.000000, -6.406220
-3.417610, 0.000000, 3.417610
-10.254709, 0.000000, 10.254709
-14.300468, 0.000000, 14.300468
-17.048917, 0.000000, 17.048917
-22.190442, 0.000000, 22.190442
-27.814338, 0.000000, 27.814338
-25.313574, 0.000000, 25.313574
-13.819012, 0.000000, 13.819012
-1.190860, 0.000000, 1.190860
9.100066, 0.000000, -9.100066
17.261425, 0.000000, -17.261425
23.933062, 0.000000, -23.933062
24.308705, 0.000000, -24.308705
17.528412, 0.000000, -17.528412
17.251817, 0.000000, -17.251817
12.122854, 0.000000, -12.122854
14.918037, 0.000000, -14.918037
15.813167, 0.000000, -15.813167
7.154867, 0.000000, -7.154867
-3.662633, 0.000000, 3.662633
-8.074283, 0.000000, 8.074283
-9.579892, 0.000000, 9.579892
-12.451606, 0.000000, 12.451606
-13.845287, 0.000000, 13.845287
-11.664481, 0.000000, 11.664481
-8.837279, 0.000000, 8.837279
-3.382438, 0.000000, 3.382438
-1.718998, 0.000000, 1.718998
-5.446100, 0.000000, 5.446100
-3.921386, 0.000000, 3.921386
-2.455360, 0.000000, 2.455360
-4.256649, 0.000000, 4.256649
-1.737894, 0.000000, 1.737894
3.898045, 0.000000, -3.898045
8.513165, 0.000000, -8.513165
6.953656, 0.000000, -6.953656
5.137418, 0.000000, -5.137418
7.449734, 0.000000, -7.449734
6.574352, 0.000000, -6.574352
6.574556, 0.000000, -6.574556
7.990852, 0.000000, -7.990852
8.387083, 0.000000, -8.387083
8.223053, 0.000000, -8.223053
5.185255, 0.000000, -5.185255
0.025702, 0.000000, -0.025702
-9.629237, 0.000000, 9.629237
-19.547851, 0.000000, 19.547851
-20.105893, 0.000000, 20.105893
-25.348393, 0.000000, 25.348393
-35.397658, 0.000000, 35.397658
-35.809951, 0.000000, 35.809951
-27.575132, 0.000000, 27.575132
-10.260149, 0.000000, 10.260149
8.855208, 0.000000, -8.855208
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
