current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.100000
hit: 958
miss: 0
length of statenum:65536
nodecount=9
treeByteSize=64
enCodeSize=123
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=29.000000
medianValue=0.000000
reqLength=16
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004083, seconds
done
input file size: 7680
output file size: 115
sz compression ratio, 66.78 
timecost, 0.003936, second
done
Max absolute error = 28.1541748046875
Max relative error = 0.74841847885166723486
Max pw_relative err = 0.088578085892388525036
../model_comparison/inputdata/sample_1/yf17_t.dat, ../model_comparison/inputdata/sample_1/yf17_t.dat.sz.out, 960
size of double: 8
300.005554, 288.000000, -12.005554
300.004669, 288.000000, -12.004669
300.008148, 288.000000, -12.008148
300.009247, 288.000000, -12.009247
300.008362, 288.000000, -12.008362
300.004974, 288.000000, -12.004974
300.001343, 288.000000, -12.001343
299.999329, 288.000000, -11.999329
300.000916, 288.000000, -12.000916
299.999146, 288.000000, -11.999146
300.000366, 288.000000, -12.000366
299.998444, 288.000000, -11.998444
300.000092, 288.000000, -12.000092
299.998505, 288.000000, -11.998505
299.999603, 288.000000, -11.999603
299.998444, 288.000000, -11.998444
299.999481, 288.000000, -11.999481
299.998322, 288.000000, -11.998322
299.998169, 288.000000, -11.998169
299.997772, 288.000000, -11.997772
299.997742, 288.000000, -11.997742
299.997803, 288.000000, -11.997803
299.997803, 288.000000, -11.997803
299.998260, 288.000000, -11.998260
299.997772, 288.000000, -11.997772
299.998230, 288.000000, -11.998230
299.997742, 288.000000, -11.997742
299.999420, 288.000000, -11.999420
300.001343, 288.000000, -12.001343
300.001312, 288.000000, -12.001312
300.001434, 288.000000, -12.001434
299.997437, 288.000000, -11.997437
299.997406, 288.000000, -11.997406
299.997528, 288.000000, -11.997528
299.997498, 288.000000, -11.997498
