current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.000050
hit: 958
miss: 0
length of statenum:65536
nodecount=671
treeByteSize=6040
enCodeSize=791
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=0.014648
medianValue=0.000000
reqLength=27
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004310, seconds
299.997437, 300.000000, 0.002563
299.997589, 300.000000, 0.002411
300.003937, 300.000000, -0.003937
300.004028, 300.000000, -0.004028
300.004639, 300.000000, -0.004639
302.943451, 302.929688, -0.013763
303.039368, 303.046875, 0.007507
301.270508, 301.259766, -0.010742
301.679352, 301.669922, -0.009430
301.539398, 301.552734, 0.013336
301.787323, 301.787109, -0.000214
301.541901, 301.552734, 0.010834
301.392181, 301.406250, 0.014069
314.321686, 314.326172, 0.004486
305.201569, 305.214844, 0.013275
302.689362, 302.695312, 0.005951
302.808563, 302.812500, 0.003937
308.431396, 308.437500, 0.006104
306.646271, 306.650391, 0.004120
301.092865, 301.083984, -0.008881
333.778717, 333.779297, 0.000580
319.755890, 319.746094, -0.009796
301.997681, 301.992188, -0.005493
301.366119, 301.376953, 0.010834
308.437683, 308.437500, -0.000183
301.126953, 301.113281, -0.013672
301.233765, 301.230469, -0.003296
301.234680, 301.230469, -0.004211
302.584564, 302.578125, -0.006439
301.893799, 301.904297, 0.010498
302.127075, 302.138672, 0.011597
301.343964, 301.347656, 0.003693
305.612244, 305.625000, 0.012756
301.478760, 301.464844, -0.013916
301.035889, 301.025391, -0.010498
301.058899, 301.054688, -0.004211
302.271820, 302.285156, 0.013336
304.145691, 304.160156, 0.014465
301.604004, 301.611328, 0.007324
302.642090, 302.636719, -0.005371
302.441925, 302.431641, -0.010284
301.048645, 301.054688, 0.006042
312.183228, 312.187500, 0.004272
303.075836, 303.076172, 0.000336
301.722107, 301.728516, 0.006409
303.835175, 303.837891, 0.002716
303.216919, 303.222656, 0.005737
303.481842, 303.486328, 0.004486
303.016174, 303.017578, 0.001404
305.479858, 305.478516, -0.001343
300.877594, 300.878906, 0.001312
301.763977, 301.757812, -0.006165
301.528259, 301.523438, -0.004822
311.305420, 311.308594, 0.003174
304.210205, 304.218750, 0.008545
300.970856, 300.966797, -0.004059
303.220459, 303.222656, 0.002197
304.525635, 304.511719, -0.013916
305.217896, 305.214844, -0.003052
304.056030, 304.042969, -0.013062
303.098938, 303.105469, 0.006531
303.094238, 303.105469, 0.011230
303.043457, 303.046875, 0.003418
300.007416, 300.000000, -0.007416
304.236847, 304.248047, 0.011200
299.898315, 299.912109, 0.013794
299.507629, 299.501953, -0.005676
300.049988, 300.058594, 0.008606
302.104919, 302.109375, 0.004456
301.898041, 301.904297, 0.006256
301.908325, 301.904297, -0.004028
301.915741, 301.904297, -0.011444
301.665009, 301.669922, 0.004913
302.793793, 302.783203, -0.010590
302.775299, 302.783203, 0.007904
302.827942, 302.841797, 0.013855
302.441772, 302.431641, -0.010132
301.827057, 301.816406, -0.010651
305.955170, 305.947266, -0.007904
302.915863, 302.929688, 0.013824
312.380676, 312.392578, 0.011902
304.115051, 304.101562, -0.013489
303.206421, 303.193359, -0.013062
303.690948, 303.691406, 0.000458
302.883331, 302.871094, -0.012238
301.878876, 301.875000, -0.003876
301.737091, 301.728516, -0.008575
299.766724, 299.765625, -0.001099
301.258362, 301.259766, 0.001404
300.350128, 300.351562, 0.001434
299.646301, 299.648438, 0.002136
299.651215, 299.648438, -0.002777
301.129272, 301.142578, 0.013306
298.357239, 298.359375, 0.002136
298.502594, 298.505859, 0.003265
299.965820, 299.970703, 0.004883
300.979645, 300.966797, -0.012848
299.598969, 299.589844, -0.009125
302.860748, 302.871094, 0.010345
303.107727, 303.105469, -0.002258
301.454498, 301.464844, 0.010345
300.307678, 300.322266, 0.014587
297.525269, 297.539062, 0.013794
297.455048, 297.451172, -0.003876
299.688538, 299.677734, -0.010803
299.720703, 299.707031, -0.013672
299.735657, 299.736328, 0.000671
301.016541, 301.025391, 0.008850
299.534760, 299.531250, -0.003510
301.735657, 301.728516, -0.007141
301.733643, 301.728516, -0.005127
301.597504, 301.611328, 0.013824
300.366669, 300.380859, 0.014191
300.770325, 300.761719, -0.008606
298.371246, 298.359375, -0.011871
297.865906, 297.861328, -0.004578
299.423187, 299.414062, -0.009125
299.437622, 299.443359, 0.005737
299.039032, 299.033203, -0.005829
299.095001, 299.091797, -0.003204
299.825317, 299.824219, -0.001099
299.802948, 299.794922, -0.008026
301.900543, 301.904297, 0.003754
298.382660, 298.388672, 0.006012
297.587189, 297.597656, 0.010468
305.622467, 305.625000, 0.002533
301.268646, 301.259766, -0.008881
299.752380, 299.765625, 0.013245
300.075134, 300.087891, 0.012756
297.991974, 297.978516, -0.013458
297.995392, 298.007812, 0.012421
297.936310, 297.949219, 0.012909
299.102448, 299.091797, -0.010651
299.217499, 299.208984, -0.008514
301.173309, 301.171875, -0.001434
301.196625, 301.201172, 0.004547
301.229156, 301.230469, 0.001312
300.579803, 300.585938, 0.006134
300.110321, 300.117188, 0.006866
300.552277, 300.556641, 0.004364
299.871155, 299.882812, 0.011658
299.071014, 299.062500, -0.008514
300.284943, 300.292969, 0.008026
301.163849, 301.171875, 0.008026
298.896851, 298.886719, -0.010132
299.417999, 299.414062, -0.003937
300.940063, 300.937500, -0.002563
300.459991, 300.468750, 0.008759
300.529358, 300.527344, -0.002014
300.515381, 300.527344, 0.011963
300.437347, 300.439453, 0.002106
300.547485, 300.556641, 0.009155
301.411774, 301.406250, -0.005524
300.140839, 300.146484, 0.005646
299.908875, 299.912109, 0.003235
299.899445, 299.912109, 0.012665
300.057983, 300.058594, 0.000610
297.907837, 297.919922, 0.012085
297.729919, 297.744141, 0.014221
302.185577, 302.197266, 0.011688
302.386963, 302.373047, -0.013916
297.950562, 297.949219, -0.001343
298.174011, 298.183594, 0.009583
298.257965, 298.271484, 0.013519
301.567993, 301.582031, 0.014038
299.892914, 299.882812, -0.010101
302.865875, 302.871094, 0.005219
302.595764, 302.607422, 0.011658
297.244904, 297.246094, 0.001190
297.034607, 297.041016, 0.006409
298.107513, 298.095703, -0.011810
306.303162, 306.298828, -0.004333
303.013153, 303.017578, 0.004425
303.259155, 303.251953, -0.007202
303.014954, 303.017578, 0.002625
303.072144, 303.076172, 0.004028
301.876678, 301.875000, -0.001678
301.750366, 301.757812, 0.007446
302.159973, 302.167969, 0.007996
317.845825, 317.841797, -0.004028
298.270172, 298.271484, 0.001312
298.304016, 298.300781, -0.003235
298.369720, 298.359375, -0.010345
305.626740, 305.625000, -0.001740
303.446075, 303.457031, 0.010956
302.017792, 302.021484, 0.003693
299.757843, 299.765625, 0.007782
299.800415, 299.794922, -0.005493
301.747833, 301.757812, 0.009979
301.382782, 301.376953, -0.005829
301.441711, 301.435547, -0.006165
301.697113, 301.699219, 0.002106
301.236389, 301.230469, -0.005920
301.380646, 301.376953, -0.003693
303.016174, 303.017578, 0.001404
301.139282, 301.142578, 0.003296
301.145508, 301.142578, -0.002930
301.280029, 301.289062, 0.009033
301.207428, 301.201172, -0.006256
299.982391, 299.970703, -0.011688
299.912079, 299.912109, 0.000031
300.027130, 300.029297, 0.002167
302.058441, 302.050781, -0.007660
301.663513, 301.669922, 0.006409
299.609558, 299.619141, 0.009583
305.591736, 305.595703, 0.003967
305.342133, 305.332031, -0.010101
304.647583, 304.658203, 0.010620
304.420929, 304.423828, 0.002899
313.972748, 313.974609, 0.001862
305.152832, 305.156250, 0.003418
305.638550, 305.625000, -0.013550
307.157318, 307.148438, -0.008881
302.436554, 302.431641, -0.004913
307.607361, 307.617188, 0.009827
306.565674, 306.562500, -0.003174
305.535492, 305.537109, 0.001617
305.378754, 305.390625, 0.011871
304.624084, 304.628906, 0.004822
304.048248, 304.042969, -0.005280
304.152405, 304.160156, 0.007751
303.990570, 303.984375, -0.006195
304.048645, 304.042969, -0.005676
304.086792, 304.072266, -0.014526
303.932953, 303.925781, -0.007172
307.757385, 307.763672, 0.006287
306.998962, 307.001953, 0.002991
307.101257, 307.089844, -0.011414
307.721619, 307.734375, 0.012756
306.302979, 306.298828, -0.004150
306.441986, 306.445312, 0.003326
307.279572, 307.265625, -0.013947
307.386017, 307.382812, -0.003204
307.379913, 307.382812, 0.002899
305.520844, 305.507812, -0.013031
305.122589, 305.126953, 0.004364
304.540802, 304.541016, 0.000214
300.717621, 300.703125, -0.014496
303.174316, 303.164062, -0.010254
303.308380, 303.310547, 0.002167
300.309174, 300.322266, 0.013092
302.752106, 302.753906, 0.001801
302.868225, 302.871094, 0.002869
302.579926, 302.578125, -0.001801
302.123871, 302.109375, -0.014496
304.489319, 304.482422, -0.006897
303.901520, 303.896484, -0.005035
303.596039, 303.603516, 0.007477
303.089325, 303.076172, -0.013153
303.877380, 303.867188, -0.010193
304.469269, 304.482422, 0.013153
304.377136, 304.365234, -0.011902
302.616425, 302.607422, -0.009003
303.119873, 303.105469, -0.014404
301.687866, 301.699219, 0.011353
299.479370, 299.472656, -0.006714
301.927704, 301.933594, 0.005890
306.470856, 306.474609, 0.003754
302.153564, 302.167969, 0.014404
302.105835, 302.109375, 0.003540
308.380585, 308.378906, -0.001678
302.156677, 302.167969, 0.011292
306.748383, 306.738281, -0.010101
307.284393, 307.294922, 0.010529
302.929016, 302.929688, 0.000671
305.605072, 305.595703, -0.009369
305.787262, 305.800781, 0.013519
300.234497, 300.234375, -0.000122
300.105408, 300.117188, 0.011780
300.083710, 300.087891, 0.004181
306.605530, 306.591797, -0.013733
299.094391, 299.091797, -0.002594
299.676910, 299.677734, 0.000824
299.507233, 299.501953, -0.005280
299.447266, 299.443359, -0.003906
303.037872, 303.046875, 0.009003
302.952698, 302.958984, 0.006287
302.487671, 302.490234, 0.002563
302.322449, 302.314453, -0.007996
302.720856, 302.724609, 0.003754
300.353363, 300.351562, -0.001801
300.169891, 300.175781, 0.005890
300.115723, 300.117188, 0.001465
300.257446, 300.263672, 0.006226
299.975891, 299.970703, -0.005188
302.494904, 302.490234, -0.004669
302.985870, 302.988281, 0.002411
303.289795, 303.281250, -0.008545
302.435699, 302.431641, -0.004059
305.275970, 305.273438, -0.002533
304.760986, 304.775391, 0.014404
304.702301, 304.716797, 0.014496
302.515442, 302.519531, 0.004089
303.540527, 303.544922, 0.004395
300.577179, 300.585938, 0.008759
301.438263, 301.435547, -0.002716
305.195099, 305.185547, -0.009552
304.607697, 304.599609, -0.008087
304.263062, 304.277344, 0.014282
300.421692, 300.410156, -0.011536
300.425018, 300.439453, 0.014435
300.575989, 300.585938, 0.009949
299.674988, 299.677734, 0.002747
299.624542, 299.619141, -0.005402
310.093384, 310.107422, 0.014038
309.238892, 309.228516, -0.010376
309.692352, 309.697266, 0.004913
309.071228, 309.082031, 0.010803
308.322479, 308.320312, -0.002167
305.259949, 305.273438, 0.013489
305.801727, 305.800781, -0.000946
304.847809, 304.833984, -0.013824
299.298340, 299.296875, -0.001465
299.148834, 299.150391, 0.001556
298.569336, 298.564453, -0.004883
304.933441, 304.921875, -0.011566
304.695099, 304.687500, -0.007599
305.262756, 305.273438, 0.010681
305.314545, 305.302734, -0.011810
301.092682, 301.083984, -0.008698
304.539307, 304.541016, 0.001709
301.108429, 301.113281, 0.004852
304.341431, 304.335938, -0.005493
303.792358, 303.779297, -0.013062
309.792572, 309.785156, -0.007416
298.020599, 298.007812, -0.012787
297.492523, 297.480469, -0.012054
301.014404, 301.025391, 0.010986
300.918121, 300.908203, -0.009918
301.474670, 301.464844, -0.009827
301.674011, 301.669922, -0.004089
302.799805, 302.812500, 0.012695
303.960968, 303.955078, -0.005890
303.696503, 303.691406, -0.005096
300.862030, 300.849609, -0.012421
300.590973, 300.585938, -0.005035
300.346130, 300.351562, 0.005432
303.506378, 303.515625, 0.009247
304.036407, 304.042969, 0.006561
301.150848, 301.142578, -0.008270
301.351654, 301.347656, -0.003998
301.559174, 301.552734, -0.006439
304.594635, 304.599609, 0.004974
304.531494, 304.541016, 0.009521
304.140106, 304.130859, -0.009247
302.690826, 302.695312, 0.004486
302.072235, 302.080078, 0.007843
302.142059, 302.138672, -0.003387
300.424377, 300.410156, -0.014221
300.564911, 300.556641, -0.008270
300.373108, 300.380859, 0.007751
301.388397, 301.376953, -0.011444
301.399872, 301.406250, 0.006378
301.225464, 301.230469, 0.005005
301.186890, 301.201172, 0.014282
307.773163, 307.763672, -0.009491
302.432922, 302.431641, -0.001282
299.659119, 299.648438, -0.010681
308.193237, 308.203125, 0.009888
298.798584, 298.798828, 0.000244
305.480011, 305.478516, -0.001495
306.478424, 306.474609, -0.003815
306.656311, 306.650391, -0.005920
305.794617, 305.800781, 0.006165
302.911316, 302.900391, -0.010925
301.387207, 301.376953, -0.010254
300.014801, 300.029297, 0.014496
301.746887, 301.757812, 0.010925
301.617462, 301.611328, -0.006134
301.543518, 301.552734, 0.009216
301.384979, 301.376953, -0.008026
301.604950, 301.611328, 0.006378
303.774445, 303.779297, 0.004852
301.697205, 301.699219, 0.002014
301.134460, 301.142578, 0.008118
306.183441, 306.181641, -0.001801
306.627716, 306.621094, -0.006622
305.300049, 305.302734, 0.002686
308.468445, 308.466797, -0.001648
307.569244, 307.558594, -0.010651
309.102661, 309.111328, 0.008667
303.909363, 303.896484, -0.012878
303.496216, 303.486328, -0.009888
301.543671, 301.552734, 0.009064
301.378967, 301.376953, -0.002014
301.109070, 301.113281, 0.004211
301.125671, 301.113281, -0.012390
309.312012, 309.316406, 0.004395
308.492889, 308.496094, 0.003204
301.665131, 301.669922, 0.004791
299.918823, 299.912109, -0.006714
301.784241, 301.787109, 0.002869
301.914246, 301.904297, -0.009949
302.296875, 302.285156, -0.011719
304.044403, 304.042969, -0.001434
304.132568, 304.130859, -0.001709
303.845306, 303.837891, -0.007416
303.969513, 303.955078, -0.014435
304.123230, 304.130859, 0.007629
305.051941, 305.039062, -0.012878
304.263397, 304.277344, 0.013947
304.526428, 304.541016, 0.014587
302.965820, 302.958984, -0.006836
302.664520, 302.666016, 0.001495
302.894989, 302.900391, 0.005402
307.260651, 307.265625, 0.004974
304.993195, 304.980469, -0.012726
301.607422, 301.611328, 0.003906
301.623932, 301.611328, -0.012604
301.876740, 301.875000, -0.001740
297.058716, 297.070312, 0.011597
301.574310, 301.582031, 0.007721
300.136627, 300.146484, 0.009857
299.825378, 299.824219, -0.001160
299.921234, 299.912109, -0.009125
299.970215, 299.970703, 0.000488
305.301483, 305.302734, 0.001251
304.328461, 304.335938, 0.007477
304.614441, 304.628906, 0.014465
304.130798, 304.130859, 0.000061
304.709351, 304.716797, 0.007446
305.536407, 305.537109, 0.000702
304.905182, 304.892578, -0.012604
303.972992, 303.984375, 0.011383
304.375458, 304.365234, -0.010223
305.221222, 305.214844, -0.006378
305.396301, 305.390625, -0.005676
305.168457, 305.156250, -0.012207
302.270752, 302.285156, 0.014404
301.106049, 301.113281, 0.007233
299.881073, 299.882812, 0.001740
299.803009, 299.794922, -0.008087
299.696198, 299.707031, 0.010834
304.685455, 304.687500, 0.002045
303.493622, 303.486328, -0.007294
301.885101, 301.875000, -0.010101
304.091034, 304.101562, 0.010529
304.523712, 304.511719, -0.011993
304.474884, 304.482422, 0.007538
304.722198, 304.716797, -0.005402
303.930145, 303.925781, -0.004364
301.842102, 301.845703, 0.003601
301.937439, 301.933594, -0.003845
304.515747, 304.511719, -0.004028
302.084961, 302.080078, -0.004883
305.737976, 305.742188, 0.004211
306.242615, 306.240234, -0.002380
305.651978, 305.654297, 0.002319
300.021118, 300.029297, 0.008179
302.946808, 302.958984, 0.012177
302.846130, 302.841797, -0.004333
300.982056, 300.996094, 0.014038
302.095856, 302.109375, 0.013519
301.852692, 301.845703, -0.006989
301.981323, 301.992188, 0.010864
301.515289, 301.523438, 0.008148
299.866058, 299.853516, -0.012543
302.384491, 302.373047, -0.011444
301.834351, 301.845703, 0.011353
300.723145, 300.732422, 0.009277
308.311188, 308.320312, 0.009125
304.113037, 304.101562, -0.011475
304.287842, 304.277344, -0.010498
300.977997, 300.966797, -0.011200
301.081848, 301.083984, 0.002136
totaldiff=6.5371704102, sz=960, average absolute error value:0.0068095525
totaldiff=0.0216785689, sz=960, average relative error rate:0.0000225818
