current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.100000
hit: 958
miss: 0
length of statenum:65536
nodecount=15
treeByteSize=106
enCodeSize=247
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=9728.000000
medianValue=0.000000
reqLength=15
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.004168, seconds
done
input file size: 7680
output file size: 311
sz compression ratio, 24.69 
timecost, 0.003919, second
done
Max absolute error = 9294.5546875
Max relative error = 0.27045404429733727047
Max pw_relative err = 0.097045580054313268503
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98304.000000, -119.546875
98116.515625, 90112.000000, -8004.515625
98064.546875, 99328.000000, 1263.453125
97625.507812, 91136.000000, -6489.507812
96732.617188, 100352.000000, 3619.382812
97020.367188, 92160.000000, -4860.367188
97397.070312, 101376.000000, 3978.929688
95673.960938, 93184.000000, -2489.960938
95073.507812, 102400.000000, 7326.492188
93467.882812, 94208.000000, 740.117188
91752.382812, 86016.000000, -5736.382812
88902.359375, 95232.000000, 6329.640625
90059.835938, 87040.000000, -3019.835938
89556.835938, 96256.000000, 6699.164062
89061.750000, 88064.000000, -997.750000
89553.117188, 97280.000000, 7726.882812
89034.265625, 89088.000000, 53.734375
88556.593750, 80896.000000, -7660.593750
88998.031250, 90112.000000, 1113.968750
87897.796875, 81920.000000, -5977.796875
87825.070312, 91136.000000, 3310.929688
87867.007812, 82944.000000, -4923.007812
88599.593750, 92160.000000, 3560.406250
88640.757812, 83968.000000, -4672.757812
88508.851562, 93184.000000, 4675.148438
88609.078125, 84992.000000, -3617.078125
88132.101562, 94208.000000, 6075.898438
88045.976562, 86016.000000, -2029.976562
87483.882812, 95232.000000, 7748.117188
87853.703125, 87040.000000, -813.703125
