current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.500000
hit: 958
miss: 0
length of statenum:65536
nodecount=7
treeByteSize=50
enCodeSize=224
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=49152.000000
medianValue=0.000000
reqLength=13
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=16
-----------------------
timecost, 0.004436, seconds
done
input file size: 7680
output file size: 199
sz compression ratio, 38.59 
timecost, 0.003893, second
done
Max absolute error = 48165.6328125
Max relative error = 1.4015292424714305142
Max pw_relative err = 0.48698020007634140738
../model_comparison/inputdata/sample_1/yf17_p.dat, ../model_comparison/inputdata/sample_1/yf17_p.dat.sz.out, 960
size of double: 8
98423.546875, 98304.000000, -119.546875
98116.515625, 65536.000000, -32580.515625
98064.546875, 118784.000000, 20719.453125
97625.507812, 86016.000000, -11609.507812
96732.617188, 139264.000000, 42531.382812
97020.367188, 106496.000000, 9475.632812
97397.070312, 73728.000000, -23669.070312
95673.960938, 126976.000000, 31302.039062
95073.507812, 94208.000000, -865.507812
93467.882812, 61440.000000, -32027.882812
91752.382812, 114688.000000, 22935.617188
88902.359375, 81920.000000, -6982.359375
90059.835938, 49152.000000, -40907.835938
89556.835938, 102400.000000, 12843.164062
89061.750000, 69632.000000, -19429.750000
89553.117188, 122880.000000, 33326.882812
89034.265625, 90112.000000, 1077.734375
88556.593750, 57344.000000, -31212.593750
88998.031250, 110592.000000, 21593.968750
87897.796875, 77824.000000, -10073.796875
87825.070312, 45056.000000, -42769.070312
87867.007812, 98304.000000, 10436.992188
88599.593750, 65536.000000, -23063.593750
88640.757812, 118784.000000, 30143.242188
88508.851562, 86016.000000, -2492.851562
88609.078125, 53248.000000, -35361.078125
88132.101562, 106496.000000, 18363.898438
88045.976562, 73728.000000, -14317.976562
87483.882812, 126976.000000, 39492.117188
87853.703125, 94208.000000, 6354.296875
