current pwr_bound is 1e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 520
pwrLength=17
pwrErrBoundBytes_size=34
pw_relBoundRatio=0.000100
hit: 516
miss: 2
length of statenum:65536
nodecount=225
treeByteSize=1576
enCodeSize=361
-------insight of tdps
dataLength=520
exactDataNum=4
realPrecision=0.000080
medianValue=0.000000
reqLength=27
quantization_intervals=20000
pwrErrBoundBytes_size=34
radExpo=0
-----------------------
timecost, 0.004203, seconds
done
input file size: 4160
output file size: 1256
sz compression ratio, 3.31 
timecost, 0.003882, second
done
Max absolute error = 9.6086869490363824298E-05
Max relative error = 9.1517343914838622195E-05
Max pw_relative err = 9.7503791525098683856E-05
../model_comparison/inputdata/sample_1/bump.dat, ../model_comparison/inputdata/sample_1/bump.dat.sz.out, 520
size of double: 8
0.875126, 0.875122, -0.000004
0.875127, 0.875122, -0.000004
0.875126, 0.875122, -0.000004
0.873700, 0.873657, -0.000043
0.873700, 0.873657, -0.000043
0.873700, 0.873657, -0.000043
0.871910, 0.871918, 0.000007
0.871911, 0.871918, 0.000007
0.871910, 0.871918, 0.000007
0.869556, 0.869537, -0.000018
0.869556, 0.869537, -0.000018
0.869556, 0.869537, -0.000018
0.864011, 0.864044, 0.000033
0.864011, 0.864044, 0.000033
0.864011, 0.864044, 0.000033
0.851814, 0.851776, -0.000038
0.851816, 0.851776, -0.000040
0.851814, 0.851776, -0.000038
0.818030, 0.817993, -0.000037
0.818032, 0.817993, -0.000039
0.818030, 0.817993, -0.000037
0.472907, 0.472931, 0.000024
0.472907, 0.472931, 0.000024
0.472907, 0.472931, 0.000024
1.522838, 1.522827, -0.000011
1.522838, 1.522827, -0.000011
1.522838, 1.522827, -0.000011
0.891032, 0.891022, -0.000011
0.891033, 0.891022, -0.000011
0.891032, 0.891022, -0.000011
0.884917, 0.884888, -0.000030
0.884917, 0.884888, -0.000030
0.884917, 0.884888, -0.000030
0.885530, 0.885574, 0.000044
0.885529, 0.885574, 0.000045
0.885530, 0.885574, 0.000044
0.884724, 0.884773, 0.000050
0.884722, 0.884773, 0.000051
0.884724, 0.884773, 0.000050
0.884586, 0.884544, -0.000042
0.886329, 0.886375, 0.000047
0.886328, 0.886375, 0.000047
0.884549, 0.884544, -0.000004
0.884549, 0.884544, -0.000005
0.884549, 0.884544, -0.000004
0.882176, 0.882141, -0.000035
0.882176, 0.882141, -0.000035
0.882176, 0.882141, -0.000035
0.877316, 0.877335, 0.000018
0.877317, 0.877335, 0.000018
0.877316, 0.877335, 0.000018
0.866892, 0.866920, 0.000028
0.866894, 0.866920, 0.000027
0.866892, 0.866920, 0.000028
0.842048, 0.842087, 0.000039
0.842050, 0.842087, 0.000037
0.842048, 0.842087, 0.000039
0.578514, 0.578529, 0.000015
0.578514, 0.578529, 0.000015
0.578514, 0.578529, 0.000015
1.274497, 1.274445, -0.000052
1.274497, 1.274445, -0.000052
1.274497, 1.274445, -0.000052
0.928616, 0.928604, -0.000011
0.928616, 0.928673, 0.000057
0.928616, 0.928581, -0.000034
0.910326, 0.910385, 0.000059
0.910327, 0.910294, -0.000033
0.910326, 0.910362, 0.000036
0.907649, 0.907707, 0.000058
0.907649, 0.907616, -0.000033
0.907649, 0.907684, 0.000035
0.905154, 0.905190, 0.000036
0.905152, 0.905098, -0.000054
0.905154, 0.905167, 0.000013
0.903963, 0.903954, -0.000009
0.903961, 0.904022, 0.000062
0.903963, 0.903931, -0.000032
0.903330, 0.903358, 0.000029
0.903328, 0.903267, -0.000061
0.832298, 0.832359, 0.000061
0.835593, 0.835632, 0.000040
0.835593, 0.835541, -0.000052
0.835593, 0.835609, 0.000017
0.838825, 0.838882, 0.000057
0.838826, 0.838791, -0.000035
0.838825, 0.838860, 0.000034
0.841979, 0.841972, -0.000006
0.841979, 0.842041, 0.000062
0.841979, 0.841949, -0.000029
0.844974, 0.844902, -0.000072
0.844974, 0.844971, -0.000003
0.844974, 0.845039, 0.000066
0.847824, 0.847832, 0.000008
0.847824, 0.847900, 0.000076
0.847824, 0.847809, -0.000015
0.850563, 0.850571, 0.000007
0.850564, 0.850647, 0.000083
0.850563, 0.850555, -0.000008
0.853284, 0.853317, 0.000034
0.853284, 0.853226, -0.000059
0.853284, 0.853302, 0.000018
0.855781, 0.855728, -0.000053
0.855782, 0.855804, 0.000022
0.855781, 0.855713, -0.000069
0.858197, 0.858139, -0.000058
0.858198, 0.858215, 0.000017
0.858197, 0.858124, -0.000074
0.860582, 0.860550, -0.000032
0.860582, 0.860626, 0.000044
0.860582, 0.860535, -0.000047
0.862618, 0.862625, 0.000007
0.862619, 0.862701, 0.000082
0.862618, 0.862610, -0.000008
0.865030, 0.865036, 0.000006
0.865031, 0.865112, 0.000081
0.865030, 0.865021, -0.000009
0.866744, 0.866776, 0.000032
0.866745, 0.866684, -0.000061
0.866744, 0.866760, 0.000016
0.899059, 0.899063, 0.000004
0.899058, 0.899139, 0.000081
0.898563, 0.898544, -0.000018
0.898563, 0.898621, 0.000057
0.898563, 0.898529, -0.000034
0.898061, 0.898102, 0.000041
0.898062, 0.898010, -0.000052
0.898061, 0.898087, 0.000025
0.897542, 0.897491, -0.000050
0.897542, 0.897568, 0.000026
0.897542, 0.897476, -0.000065
0.896983, 0.897049, 0.000066
0.896984, 0.896957, -0.000026
0.896983, 0.897034, 0.000051
0.896348, 0.896271, -0.000078
0.896349, 0.896347, -0.000002
0.896348, 0.896423, 0.000075
0.895606, 0.895660, 0.000054
0.895607, 0.895569, -0.000038
0.895606, 0.895645, 0.000039
0.894677, 0.894714, 0.000038
0.894677, 0.894623, -0.000054
0.894677, 0.894699, 0.000022
0.893377, 0.893433, 0.000056
0.893378, 0.893341, -0.000036
0.893377, 0.893417, 0.000040
0.891608, 0.891647, 0.000039
0.891608, 0.891556, -0.000053
0.891608, 0.891632, 0.000024
0.889204, 0.889191, -0.000013
0.889204, 0.889267, 0.000063
0.889204, 0.889175, -0.000029
0.884679, 0.884720, 0.000041
0.884679, 0.884628, -0.000051
0.884679, 0.884705, 0.000026
0.875200, 0.875214, 0.000014
0.875201, 0.875122, -0.000079
0.875200, 0.875198, -0.000001
0.854775, 0.854797, 0.000023
0.854776, 0.854706, -0.000071
0.946569, 0.946533, -0.000035
0.944542, 0.944611, 0.000068
0.944541, 0.944519, -0.000022
0.944542, 0.944611, 0.000068
0.943121, 0.943054, -0.000067
0.943123, 0.943146, 0.000023
0.943121, 0.943054, -0.000067
0.942153, 0.942230, 0.000077
0.942159, 0.942139, -0.000020
0.942153, 0.942230, 0.000077
0.941593, 0.941589, -0.000004
0.941602, 0.941681, 0.000079
0.941593, 0.941589, -0.000004
0.941405, 0.941315, -0.000090
0.941416, 0.941406, -0.000010
0.941405, 0.941315, -0.000090
0.941580, 0.941589, 0.000009
0.941590, 0.941681, 0.000091
0.941580, 0.941589, 0.000009
0.942103, 0.942047, -0.000056
0.942105, 0.942139, 0.000033
0.942103, 0.942047, -0.000056
0.942763, 0.942688, -0.000075
0.942755, 0.942780, 0.000025
0.942763, 0.942688, -0.000075
0.943456, 0.943512, 0.000056
0.943434, 0.943420, -0.000014
0.943456, 0.943512, 0.000056
0.944103, 0.944153, 0.000050
0.944082, 0.944061, -0.000021
0.944103, 0.944153, 0.000050
0.944807, 0.944794, -0.000013
0.944802, 0.944885, 0.000083
0.944807, 0.944794, -0.000013
0.946400, 0.946350, -0.000050
0.946415, 0.946442, 0.000027
0.946400, 0.946350, -0.000050
0.949345, 0.949371, 0.000026
0.949384, 0.949463, 0.000079
0.949345, 0.949371, 0.000026
1.007640, 1.007690, 0.000050
1.007622, 1.007599, -0.000024
1.007640, 1.007690, 0.000050
1.007462, 1.007416, -0.000047
1.007459, 1.007507, 0.000049
1.007462, 1.007416, -0.000047
1.008107, 1.008057, -0.000050
1.008120, 1.008148, 0.000028
1.008107, 1.008057, -0.000050
1.010110, 1.010162, 0.000052
1.010143, 1.010071, -0.000072
1.010110, 1.010162, 0.000052
1.013057, 1.013000, -0.000056
1.013079, 1.013092, 0.000013
1.013057, 1.013000, -0.000056
1.016380, 1.016388, 0.000008
1.016361, 1.016296, -0.000065
1.016380, 1.016388, 0.000008
1.019393, 1.019409, 0.000016
1.019364, 1.019318, -0.000046
1.019393, 1.019409, 0.000016
1.022759, 1.022797, 0.000037
1.022748, 1.022705, -0.000043
1.022759, 1.022797, 0.000037
1.028762, 1.028839, 0.000077
1.028763, 1.028732, -0.000031
1.028762, 1.028824, 0.000062
1.037889, 1.037842, -0.000048
1.037896, 1.037933, 0.000037
1.037889, 1.037827, -0.000063
1.047764, 1.047836, 0.000072
1.047768, 1.047729, -0.000039
1.047764, 1.047821, 0.000057
1.058125, 1.058029, -0.000096
1.058117, 1.058121, 0.000004
1.058125, 1.058212, 0.000087
1.069661, 1.069611, -0.000051
1.069651, 1.069702, 0.000051
1.069661, 1.069595, -0.000066
1.082289, 1.082382, 0.000093
1.003535, 1.003525, -0.000010
1.003531, 1.003616, 0.000086
1.004116, 1.004105, -0.000011
1.004123, 1.004196, 0.000073
1.004116, 1.004089, -0.000026
1.004881, 1.004974, 0.000093
1.004891, 1.004868, -0.000023
1.004881, 1.004959, 0.000078
1.005858, 1.005844, -0.000014
1.005866, 1.005936, 0.000070
1.005858, 1.005829, -0.000029
1.007061, 1.007111, 0.000050
1.007062, 1.007004, -0.000059
1.007061, 1.007095, 0.000034
1.008307, 1.008377, 0.000070
1.008301, 1.008270, -0.000031
1.008307, 1.008354, 0.000047
1.009535, 1.009583, 0.000048
1.009518, 1.009476, -0.000042
1.009535, 1.009560, 0.000025
1.010698, 1.010788, 0.000090
1.010683, 1.010681, -0.000002
1.010698, 1.010765, 0.000067
1.011917, 1.011993, 0.000076
1.011914, 1.011887, -0.000027
1.011917, 1.011971, 0.000054
1.013947, 1.013962, 0.000015
1.013958, 1.014046, 0.000088
1.013947, 1.013939, -0.000008
1.017171, 1.017265, 0.000094
1.017198, 1.017159, -0.000039
1.017171, 1.017242, 0.000071
1.021200, 1.021141, -0.000059
1.021218, 1.021225, 0.000007
1.021200, 1.021118, -0.000082
1.025563, 1.025589, 0.000026
1.025550, 1.025482, -0.000068
1.025563, 1.025566, 0.000003
1.029836, 1.029846, 0.000010
1.029814, 1.029739, -0.000075
0.983502, 0.983475, -0.000027
0.983502, 0.983559, 0.000056
0.985174, 0.985168, -0.000005
0.985174, 0.985252, 0.000079
0.985174, 0.985146, -0.000028
0.986567, 0.986565, -0.000002
0.986567, 0.986649, 0.000082
0.986567, 0.986542, -0.000025
0.987614, 0.987579, -0.000034
0.987614, 0.987663, 0.000049
0.987614, 0.987556, -0.000057
0.988141, 0.988213, 0.000072
0.988141, 0.988106, -0.000035
0.988141, 0.988190, 0.000049
0.988057, 0.988083, 0.000025
0.988058, 0.987976, -0.000082
0.988057, 0.988060, 0.000003
0.986379, 0.986427, 0.000048
0.986380, 0.986320, -0.000060
0.986379, 0.986404, 0.000025
0.985001, 0.984962, -0.000038
0.985002, 0.985046, 0.000045
0.985001, 0.984940, -0.000061
0.984620, 0.984642, 0.000022
0.984621, 0.984535, -0.000086
0.984620, 0.984619, -0.000001
0.987566, 0.987564, -0.000002
0.987567, 0.987648, 0.000081
0.987566, 0.987541, -0.000025
0.991440, 0.991440, -0.000000
0.991442, 0.991524, 0.000082
0.991440, 0.991417, -0.000023
0.995002, 0.994934, -0.000068
0.995003, 0.995018, 0.000015
0.995002, 0.994911, -0.000091
0.999817, 0.999763, -0.000053
0.999818, 0.999847, 0.000029
0.999817, 0.999741, -0.000076
1.004939, 1.004974, 0.000035
1.004940, 1.004868, -0.000073
1.002278, 1.002182, -0.000096
1.002279, 1.002274, -0.000006
1.002476, 1.002563, 0.000087
1.002475, 1.002457, -0.000018
1.002476, 1.002548, 0.000072
1.002751, 1.002838, 0.000087
1.002750, 1.002731, -0.000019
1.002751, 1.002823, 0.000072
1.003095, 1.003113, 0.000018
1.003096, 1.003006, -0.000090
1.003095, 1.003098, 0.000003
1.003531, 1.003586, 0.000055
1.003536, 1.003479, -0.000057
1.003531, 1.003571, 0.000039
1.004115, 1.004059, -0.000057
1.004123, 1.004150, 0.000028
1.004115, 1.004044, -0.000072
1.004879, 1.004929, 0.000049
1.004888, 1.004822, -0.000067
1.004879, 1.004913, 0.000034
1.005851, 1.005798, -0.000052
1.005858, 1.005890, 0.000032
1.005851, 1.005783, -0.000067
1.007041, 1.007065, 0.000023
1.007043, 1.006958, -0.000085
1.007041, 1.007050, 0.000008
1.008276, 1.008331, 0.000055
1.008270, 1.008224, -0.000045
1.008276, 1.008316, 0.000040
1.009494, 1.009399, -0.000094
1.009478, 1.009491, 0.000013
1.009494, 1.009583, 0.000089
1.010661, 1.010666, 0.000005
1.010646, 1.010559, -0.000087
1.010661, 1.010651, -0.000010
1.011902, 1.011932, 0.000030
1.011900, 1.011826, -0.000074
1.011902, 1.011917, 0.000015
1.013933, 1.013992, 0.000059
1.013943, 1.013885, -0.000058
1.037599, 1.037582, -0.000017
1.035257, 1.035294, 0.000037
1.035256, 1.035187, -0.000069
1.035257, 1.035278, 0.000022
1.032848, 1.032791, -0.000057
1.032847, 1.032883, 0.000035
1.032848, 1.032776, -0.000072
1.030420, 1.030487, 0.000067
1.030419, 1.030380, -0.000039
1.030420, 1.030472, 0.000052
1.028013, 1.027985, -0.000028
1.028013, 1.028076, 0.000064
1.028013, 1.027969, -0.000044
1.025660, 1.025681, 0.000021
1.025659, 1.025574, -0.000086
1.025660, 1.025665, 0.000005
1.023382, 1.023376, -0.000005
1.023381, 1.023468, 0.000087
1.023382, 1.023361, -0.000020
1.021195, 1.021271, 0.000076
1.021194, 1.021164, -0.000030
1.021195, 1.021255, 0.000061
1.019109, 1.019165, 0.000057
1.019108, 1.019058, -0.000050
1.019109, 1.019142, 0.000034
1.017128, 1.017128, -0.000000
1.017128, 1.017212, 0.000084
1.017128, 1.017105, -0.000023
1.015253, 1.015282, 0.000029
1.015253, 1.015175, -0.000078
1.015253, 1.015259, 0.000006
1.013480, 1.013435, -0.000045
1.013480, 1.013519, 0.000039
1.013480, 1.013412, -0.000068
1.011803, 1.011780, -0.000023
1.011803, 1.011864, 0.000060
1.011803, 1.011757, -0.000046
1.010213, 1.010124, -0.000089
1.010213, 1.010208, -0.000005
1.010213, 1.010292, 0.000079
0.992268, 0.992256, -0.000012
0.992268, 0.992340, 0.000072
0.991169, 0.991089, -0.000080
0.991169, 0.991173, 0.000004
0.991169, 0.991257, 0.000088
0.990095, 0.990005, -0.000090
0.990095, 0.990089, -0.000006
0.990095, 0.990173, 0.000078
0.989043, 0.989113, 0.000070
0.989043, 0.989006, -0.000037
0.989043, 0.989090, 0.000047
0.988004, 0.988029, 0.000025
0.988004, 0.987923, -0.000082
0.988004, 0.988007, 0.000002
0.986969, 0.986946, -0.000022
0.986968, 0.987030, 0.000062
0.986969, 0.986923, -0.000045
0.985918, 0.985863, -0.000056
0.985918, 0.985947, 0.000029
0.985918, 0.985840, -0.000079
0.984831, 0.984779, -0.000051
0.984830, 0.984863, 0.000033
0.984831, 0.984756, -0.000074
0.983665, 0.983696, 0.000031
0.983665, 0.983589, -0.000076
0.983665, 0.983673, 0.000008
0.982369, 0.982422, 0.000053
0.982368, 0.982315, -0.000053
0.982369, 0.982399, 0.000030
0.980824, 0.980766, -0.000058
0.980824, 0.980850, 0.000027
0.980824, 0.980743, -0.000081
0.978896, 0.978920, 0.000024
0.978896, 0.978813, -0.000083
0.978896, 0.978897, 0.000001
0.976134, 0.976120, -0.000014
0.976134, 0.976204, 0.000070
0.976134, 0.976097, -0.000037
0.972362, 0.972366, 0.000004
0.972362, 0.972450, 0.000088
1.035296, 1.035286, -0.000010
1.035297, 1.035370, 0.000073
1.034200, 1.034119, -0.000081
1.034199, 1.034203, 0.000003
1.034200, 1.034286, 0.000087
1.032846, 1.032845, -0.000002
1.032845, 1.032928, 0.000083
1.032846, 1.032822, -0.000024
1.031287, 1.031326, 0.000039
1.031286, 1.031219, -0.000067
1.031287, 1.031311, 0.000024
1.029573, 1.029617, 0.000044
1.029573, 1.029510, -0.000062
1.029573, 1.029602, 0.000029
1.027752, 1.027710, -0.000042
1.027752, 1.027802, 0.000050
1.027752, 1.027695, -0.000058
1.025868, 1.025803, -0.000065
1.025867, 1.025894, 0.000027
1.025868, 1.025787, -0.000080
1.023958, 1.023895, -0.000063
1.023958, 1.023987, 0.000029
1.023958, 1.023880, -0.000078
1.022056, 1.021988, -0.000068
1.022055, 1.022079, 0.000024
1.022056, 1.021973, -0.000083
1.020187, 1.020279, 0.000092
1.020187, 1.020172, -0.000015
1.020187, 1.020264, 0.000076
1.018374, 1.018372, -0.000002
1.018374, 1.018463, 0.000090
1.018374, 1.018356, -0.000017
1.016631, 1.016663, 0.000032
1.016631, 1.016556, -0.000075
1.016631, 1.016647, 0.000016
1.014971, 1.014954, -0.000017
1.014971, 1.015045, 0.000074
1.014971, 1.014938, -0.000033
1.013401, 1.013443, 0.000042
1.013401, 1.013336, -0.000065
0.847027, 0.847084, 0.000057
0.847027, 0.846977, -0.000050
0.847027, 0.847031, 0.000004
0.845572, 0.845642, 0.000070
0.845572, 0.845535, -0.000037
0.845572, 0.845589, 0.000017
0.844252, 0.844200, -0.000052
0.844252, 0.844254, 0.000001
0.844252, 0.844307, 0.000055
0.843064, 0.843079, 0.000014
0.843064, 0.843132, 0.000068
0.843064, 0.843025, -0.000039
0.842006, 0.841957, -0.000049
0.842006, 0.842010, 0.000005
0.842006, 0.842064, 0.000058
0.841074, 0.840996, -0.000079
0.841075, 0.841049, -0.000025
0.841074, 0.841103, 0.000028
0.840273, 0.840195, -0.000079
0.840274, 0.840248, -0.000026
totaldiff=0.0221749584, sz=520, average absolute error value:0.0000426442
totaldiff=0.0232701366, sz=520, average relative error rate:0.0000447503
