current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 520
pwrLength=17
pwrErrBoundBytes_size=34
pw_relBoundRatio=0.000050
hit: 512
miss: 6
length of statenum:65536
nodecount=293
treeByteSize=2638
enCodeSize=384
-------insight of tdps
dataLength=520
exactDataNum=8
realPrecision=0.000040
medianValue=0.000000
reqLength=28
quantization_intervals=20000
pwrErrBoundBytes_size=34
radExpo=0
-----------------------
timecost, 0.004204, seconds
done
input file size: 4160
output file size: 1630
sz compression ratio, 2.55 
timecost, 0.005984, second
done
Max absolute error = 4.9435171286971169025E-05
Max relative error = 4.7084222809573456352E-05
Max pw_relative err = 4.8899795524125971651E-05
../model_comparison/inputdata/sample_1/bump.dat, ../model_comparison/inputdata/sample_1/bump.dat.sz.out, 520
size of double: 8
0.875126, 0.875122, -0.000004
0.875127, 0.875122, -0.000004
0.875126, 0.875122, -0.000004
0.873700, 0.873703, 0.000003
0.873700, 0.873703, 0.000003
0.873700, 0.873703, 0.000003
0.871910, 0.871918, 0.000007
0.871911, 0.871918, 0.000007
0.871910, 0.871918, 0.000007
0.869556, 0.869537, -0.000018
0.869556, 0.869537, -0.000018
0.869556, 0.869537, -0.000018
0.864011, 0.863998, -0.000013
0.864011, 0.863998, -0.000013
0.864011, 0.863998, -0.000013
0.851814, 0.851822, 0.000008
0.851816, 0.851822, 0.000006
0.851814, 0.851822, 0.000008
0.818030, 0.818039, 0.000009
0.818032, 0.818039, 0.000007
0.818030, 0.818039, 0.000009
0.472907, 0.472885, -0.000022
0.472907, 0.472885, -0.000022
0.472907, 0.472885, -0.000022
1.522838, 1.522827, -0.000011
1.522838, 1.522827, -0.000011
1.522838, 1.522827, -0.000011
0.891032, 0.891029, -0.000003
0.891033, 0.891029, -0.000004
0.891032, 0.891029, -0.000003
0.884917, 0.884895, -0.000022
0.884917, 0.884895, -0.000022
0.884917, 0.884895, -0.000022
0.885530, 0.885525, -0.000005
0.885529, 0.885525, -0.000005
0.885530, 0.885525, -0.000005
0.884724, 0.884724, 0.000000
0.884722, 0.884724, 0.000001
0.884724, 0.884724, 0.000000
0.884586, 0.884609, 0.000023
0.886329, 0.886326, -0.000003
0.886328, 0.886326, -0.000002
0.884549, 0.884552, 0.000003
0.884549, 0.884552, 0.000003
0.884549, 0.884552, 0.000003
0.882176, 0.882149, -0.000028
0.882176, 0.882149, -0.000027
0.882176, 0.882149, -0.000028
0.877316, 0.877342, 0.000026
0.877317, 0.877342, 0.000026
0.877316, 0.877342, 0.000026
0.866892, 0.866871, -0.000021
0.866894, 0.866871, -0.000023
0.866892, 0.866871, -0.000021
0.842048, 0.842037, -0.000011
0.842050, 0.842037, -0.000013
0.842048, 0.842037, -0.000011
0.578514, 0.578537, 0.000023
0.578514, 0.578537, 0.000023
0.578514, 0.578537, 0.000023
1.274497, 1.274490, -0.000007
1.274497, 1.274490, -0.000007
1.274497, 1.274490, -0.000007
0.928616, 0.928593, -0.000023
0.928616, 0.928604, -0.000012
0.928616, 0.928616, -0.000000
0.910326, 0.910362, 0.000036
0.910327, 0.910294, -0.000033
0.910326, 0.910305, -0.000021
0.907649, 0.907673, 0.000023
0.907649, 0.907684, 0.000036
0.907649, 0.907616, -0.000034
0.905154, 0.905144, -0.000010
0.905152, 0.905155, 0.000003
0.905154, 0.905167, 0.000013
0.903963, 0.903976, 0.000014
0.903961, 0.903988, 0.000027
0.903963, 0.903999, 0.000037
0.903330, 0.903290, -0.000040
0.903328, 0.903301, -0.000027
0.832298, 0.832336, 0.000038
0.835593, 0.835632, 0.000040
0.835593, 0.835564, -0.000029
0.835593, 0.835575, -0.000018
0.838825, 0.838791, -0.000035
0.838826, 0.838802, -0.000023
0.838825, 0.838814, -0.000012
0.841979, 0.841949, -0.000029
0.841979, 0.841961, -0.000018
0.841979, 0.841972, -0.000006
0.844974, 0.844948, -0.000026
0.844974, 0.844959, -0.000015
0.844974, 0.844971, -0.000003
0.847824, 0.847786, -0.000038
0.847824, 0.847797, -0.000027
0.847824, 0.847809, -0.000015
0.850563, 0.850590, 0.000026
0.850564, 0.850601, 0.000037
0.850563, 0.850529, -0.000035
0.853284, 0.853310, 0.000026
0.853284, 0.853321, 0.000037
0.853284, 0.853249, -0.000035
0.855781, 0.855778, -0.000004
0.855782, 0.855789, 0.000007
0.855781, 0.855801, 0.000019
0.858197, 0.858162, -0.000035
0.858198, 0.858173, -0.000025
0.858197, 0.858185, -0.000013
0.860582, 0.860546, -0.000035
0.860582, 0.860558, -0.000025
0.860582, 0.860569, -0.000013
0.862618, 0.862595, -0.000024
0.862619, 0.862606, -0.000013
0.862618, 0.862617, -0.000001
0.865030, 0.865063, 0.000033
0.865031, 0.864990, -0.000041
0.865030, 0.865002, -0.000028
0.866744, 0.866776, 0.000032
0.866745, 0.866703, -0.000042
0.866744, 0.866714, -0.000029
0.899059, 0.899036, -0.000022
0.899058, 0.899048, -0.000010
0.898563, 0.898556, -0.000007
0.898563, 0.898567, 0.000004
0.898563, 0.898579, 0.000016
0.898061, 0.898087, 0.000025
0.898062, 0.898098, 0.000036
0.898061, 0.898026, -0.000036
0.897542, 0.897533, -0.000008
0.897542, 0.897545, 0.000003
0.897542, 0.897556, 0.000015
0.896983, 0.896980, -0.000003
0.896984, 0.896992, 0.000008
0.896983, 0.897003, 0.000020
0.896348, 0.896343, -0.000005
0.896349, 0.896355, 0.000006
0.896348, 0.896366, 0.000018
0.895606, 0.895622, 0.000016
0.895607, 0.895634, 0.000027
0.895606, 0.895645, 0.000039
0.894677, 0.894650, -0.000027
0.894677, 0.894661, -0.000016
0.894677, 0.894672, -0.000004
0.893377, 0.893341, -0.000036
0.893378, 0.893353, -0.000025
0.893377, 0.893364, -0.000013
0.891608, 0.891613, 0.000005
0.891608, 0.891624, 0.000016
0.891608, 0.891636, 0.000028
0.889204, 0.889214, 0.000009
0.889204, 0.889225, 0.000021
0.889204, 0.889236, 0.000032
0.884679, 0.884716, 0.000037
0.884679, 0.884644, -0.000035
0.884679, 0.884655, -0.000024
0.875200, 0.875183, -0.000017
0.875201, 0.875195, -0.000007
0.875200, 0.875206, 0.000006
0.854775, 0.854740, -0.000034
0.854776, 0.854752, -0.000025
0.946569, 0.946590, 0.000022
0.944542, 0.944588, 0.000046
0.944541, 0.944508, -0.000033
0.944542, 0.944519, -0.000023
0.943121, 0.943157, 0.000036
0.943123, 0.943077, -0.000045
0.943121, 0.943089, -0.000033
0.942153, 0.942184, 0.000031
0.942159, 0.942196, 0.000037
0.942153, 0.942116, -0.000037
0.941593, 0.941578, -0.000015
0.941602, 0.941589, -0.000013
0.941593, 0.941601, 0.000008
0.941405, 0.941429, 0.000025
0.941416, 0.941441, 0.000024
0.941405, 0.941360, -0.000044
0.941580, 0.941555, -0.000025
0.941590, 0.941566, -0.000023
0.941580, 0.941578, -0.000002
0.942103, 0.942139, 0.000036
0.942105, 0.942150, 0.000045
0.942103, 0.942070, -0.000033
0.942763, 0.942722, -0.000040
0.942755, 0.942734, -0.000021
0.942763, 0.942745, -0.000017
0.943456, 0.943489, 0.000033
0.943434, 0.943409, -0.000025
0.943456, 0.943420, -0.000036
0.944103, 0.944073, -0.000030
0.944082, 0.944084, 0.000002
0.944103, 0.944096, -0.000007
0.944807, 0.944839, 0.000032
0.944802, 0.944759, -0.000043
0.944807, 0.944771, -0.000036
0.946400, 0.946430, 0.000030
0.946415, 0.946442, 0.000027
0.946400, 0.946362, -0.000038
0.949345, 0.949303, -0.000043
0.949384, 0.949406, 0.000022
0.949345, 0.949326, -0.000020
1.007640, 1.007656, 0.000016
1.007622, 1.007668, 0.000045
1.007640, 1.007679, 0.000039
1.007462, 1.007507, 0.000045
1.007459, 1.007427, -0.000031
1.007462, 1.007439, -0.000024
1.008107, 1.008091, -0.000016
1.008120, 1.008102, -0.000018
1.008107, 1.008114, 0.000007
1.010110, 1.010139, 0.000029
1.010143, 1.010151, 0.000008
1.010110, 1.010071, -0.000039
1.013057, 1.013012, -0.000045
1.013079, 1.013115, 0.000036
1.013057, 1.013035, -0.000022
1.016380, 1.016342, -0.000038
1.016361, 1.016354, -0.000008
1.016380, 1.016365, -0.000015
1.019393, 1.019398, 0.000004
1.019364, 1.019409, 0.000045
1.019393, 1.019421, 0.000027
1.022759, 1.022728, -0.000031
1.022748, 1.022739, -0.000009
1.022759, 1.022751, -0.000008
1.028762, 1.028713, -0.000049
1.028763, 1.028725, -0.000039
1.028762, 1.028736, -0.000026
1.037889, 1.037872, -0.000017
1.037896, 1.037884, -0.000013
1.037889, 1.037895, 0.000006
1.047764, 1.047726, -0.000039
1.047768, 1.047737, -0.000031
1.047764, 1.047749, -0.000016
1.058125, 1.058174, 0.000049
1.058117, 1.058086, -0.000030
1.058125, 1.058098, -0.000027
1.069661, 1.069614, -0.000047
1.069651, 1.069626, -0.000025
1.069661, 1.069637, -0.000024
1.082289, 1.082245, -0.000044
1.003535, 1.003506, -0.000029
1.003531, 1.003517, -0.000013
1.004116, 1.004124, 0.000008
1.004123, 1.004135, 0.000012
1.004116, 1.004147, 0.000031
1.004881, 1.004852, -0.000029
1.004891, 1.004864, -0.000027
1.004881, 1.004875, -0.000006
1.005858, 1.005878, 0.000020
1.005866, 1.005890, 0.000024
1.005858, 1.005901, 0.000043
1.007061, 1.007103, 0.000042
1.007062, 1.007015, -0.000047
1.007061, 1.007027, -0.000034
1.008307, 1.008327, 0.000020
1.008301, 1.008339, 0.000038
1.008307, 1.008350, 0.000043
1.009535, 1.009506, -0.000028
1.009518, 1.009518, -0.000000
1.009535, 1.009529, -0.000006
1.010698, 1.010685, -0.000013
1.010683, 1.010696, 0.000014
1.010698, 1.010708, 0.000010
1.011917, 1.011959, 0.000042
1.011914, 1.011875, -0.000039
1.011917, 1.011887, -0.000030
1.013947, 1.013901, -0.000046
1.013958, 1.013912, -0.000045
1.013947, 1.013924, -0.000023
1.017171, 1.017178, 0.000006
1.017198, 1.017189, -0.000009
1.017171, 1.017200, 0.000029
1.021200, 1.021217, 0.000017
1.021218, 1.021229, 0.000011
1.021200, 1.021240, 0.000040
1.025563, 1.025543, -0.000019
1.025550, 1.025555, 0.000005
1.025563, 1.025566, 0.000003
1.029836, 1.029869, 0.000033
1.029814, 1.029785, -0.000029
0.983502, 0.983543, 0.000042
0.983502, 0.983459, -0.000043
0.985174, 0.985188, 0.000014
0.985174, 0.985199, 0.000025
0.985174, 0.985210, 0.000037
0.986567, 0.986557, -0.000010
0.986567, 0.986568, 0.000001
0.986567, 0.986580, 0.000013
0.987614, 0.987640, 0.000027
0.987614, 0.987652, 0.000038
0.987614, 0.987568, -0.000046
0.988141, 0.988152, 0.000011
0.988141, 0.988163, 0.000022
0.988141, 0.988174, 0.000034
0.988057, 0.988091, 0.000033
0.988058, 0.988102, 0.000044
0.988057, 0.988018, -0.000039
0.986379, 0.986408, 0.000029
0.986380, 0.986420, 0.000040
0.986379, 0.986336, -0.000044
0.985001, 0.985012, 0.000011
0.985002, 0.985023, 0.000022
0.985001, 0.985035, 0.000034
0.984620, 0.984665, 0.000045
0.984621, 0.984581, -0.000040
0.984620, 0.984592, -0.000028
0.987566, 0.987560, -0.000006
0.987567, 0.987572, 0.000005
0.987566, 0.987583, 0.000017
0.991440, 0.991409, -0.000031
0.991442, 0.991421, -0.000021
0.991440, 0.991432, -0.000008
0.995002, 0.994972, -0.000030
0.995003, 0.994984, -0.000019
0.995002, 0.994995, -0.000007
0.999817, 0.999775, -0.000042
0.999818, 0.999786, -0.000032
0.999817, 0.999798, -0.000019
1.004939, 1.004959, 0.000020
1.004940, 1.004971, 0.000030
1.002278, 1.002304, 0.000026
1.002279, 1.002316, 0.000036
1.002476, 1.002525, 0.000049
1.002475, 1.002438, -0.000037
1.002476, 1.002449, -0.000027
1.002751, 1.002758, 0.000007
1.002750, 1.002769, 0.000019
1.002751, 1.002781, 0.000030
1.003095, 1.003090, -0.000005
1.003096, 1.003101, 0.000005
1.003095, 1.003113, 0.000018
1.003531, 1.003521, -0.000010
1.003536, 1.003532, -0.000003
1.003531, 1.003544, 0.000013
1.004115, 1.004150, 0.000035
1.004123, 1.004162, 0.000039
1.004115, 1.004074, -0.000041
1.004879, 1.004879, -0.000000
1.004888, 1.004890, 0.000002
1.004879, 1.004902, 0.000023
1.005851, 1.005806, -0.000045
1.005858, 1.005817, -0.000040
1.005851, 1.005829, -0.000022
1.007041, 1.007030, -0.000011
1.007043, 1.007042, -0.000001
1.007041, 1.007053, 0.000012
1.008276, 1.008255, -0.000021
1.008270, 1.008266, -0.000003
1.008276, 1.008278, 0.000002
1.009494, 1.009480, -0.000014
1.009478, 1.009491, 0.000013
1.009494, 1.009502, 0.000009
1.010661, 1.010704, 0.000043
1.010646, 1.010616, -0.000030
1.010661, 1.010628, -0.000033
1.011902, 1.011929, 0.000026
1.011900, 1.011940, 0.000040
1.011902, 1.011951, 0.000049
1.013933, 1.013947, 0.000014
1.013943, 1.013958, 0.000015
1.037599, 1.037575, -0.000024
1.035257, 1.035305, 0.000048
1.035256, 1.035217, -0.000039
1.035257, 1.035229, -0.000028
1.032848, 1.032860, 0.000012
1.032847, 1.032871, 0.000024
1.032848, 1.032883, 0.000035
1.030420, 1.030415, -0.000005
1.030419, 1.030426, 0.000007
1.030420, 1.030437, 0.000018
1.028013, 1.027969, -0.000044
1.028013, 1.027981, -0.000032
1.028013, 1.027992, -0.000021
1.025660, 1.025623, -0.000037
1.025659, 1.025635, -0.000025
1.025660, 1.025646, -0.000014
1.023382, 1.023376, -0.000005
1.023381, 1.023388, 0.000007
1.023382, 1.023399, 0.000018
1.021195, 1.021229, 0.000034
1.021194, 1.021240, 0.000046
1.021195, 1.021152, -0.000042
1.019109, 1.019081, -0.000027
1.019108, 1.019093, -0.000016
1.019109, 1.019104, -0.000005
1.017128, 1.017113, -0.000015
1.017128, 1.017124, -0.000004
1.017128, 1.017136, 0.000008
1.015253, 1.015240, -0.000013
1.015253, 1.015251, -0.000002
1.015253, 1.015263, 0.000009
1.013480, 1.013462, -0.000018
1.013480, 1.013474, -0.000007
1.013480, 1.013485, 0.000005
1.011803, 1.011780, -0.000023
1.011803, 1.011791, -0.000012
1.011803, 1.011803, -0.000001
1.010213, 1.010193, -0.000020
1.010213, 1.010204, -0.000009
1.010213, 1.010216, 0.000003
0.992268, 0.992298, 0.000030
0.992268, 0.992310, 0.000041
0.991169, 0.991177, 0.000008
0.991169, 0.991188, 0.000019
0.991169, 0.991199, 0.000031
0.990095, 0.990067, -0.000029
0.990095, 0.990078, -0.000017
0.990095, 0.990089, -0.000006
0.989043, 0.989052, 0.000009
0.989043, 0.989063, 0.000020
0.989043, 0.989075, 0.000032
0.988004, 0.988037, 0.000033
0.988004, 0.988049, 0.000044
0.988004, 0.987965, -0.000040
0.986969, 0.986927, -0.000041
0.986968, 0.986938, -0.000030
0.986969, 0.986950, -0.000019
0.985918, 0.985912, -0.000006
0.985918, 0.985924, 0.000006
0.985918, 0.985935, 0.000017
0.984831, 0.984802, -0.000028
0.984830, 0.984814, -0.000017
0.984831, 0.984825, -0.000005
0.983665, 0.983692, 0.000027
0.983665, 0.983704, 0.000039
0.983665, 0.983620, -0.000046
0.982369, 0.982391, 0.000023
0.982368, 0.982403, 0.000034
0.982369, 0.982414, 0.000045
0.980824, 0.980804, -0.000020
0.980824, 0.980816, -0.000008
0.980824, 0.980827, 0.000003
0.978896, 0.978931, 0.000035
0.978896, 0.978943, 0.000047
0.978896, 0.978859, -0.000037
0.976134, 0.976105, -0.000029
0.976134, 0.976116, -0.000018
0.976134, 0.976128, -0.000006
0.972362, 0.972324, -0.000038
0.972362, 0.972336, -0.000026
1.035296, 1.035290, -0.000006
1.035297, 1.035301, 0.000005
1.034200, 1.034168, -0.000032
1.034199, 1.034180, -0.000020
1.034200, 1.034191, -0.000009
1.032846, 1.032867, 0.000021
1.032845, 1.032879, 0.000033
1.032846, 1.032890, 0.000044
1.031287, 1.031315, 0.000028
1.031286, 1.031326, 0.000040
1.031287, 1.031239, -0.000048
1.029573, 1.029564, -0.000009
1.029573, 1.029575, 0.000003
1.029573, 1.029587, 0.000014
1.027752, 1.027714, -0.000039
1.027752, 1.027725, -0.000027
1.027752, 1.027737, -0.000016
1.025868, 1.025864, -0.000004
1.025867, 1.025875, 0.000008
1.025868, 1.025887, 0.000019
1.023958, 1.023914, -0.000044
1.023958, 1.023926, -0.000032
1.023958, 1.023937, -0.000021
1.022056, 1.022064, 0.000008
1.022055, 1.022076, 0.000020
1.022056, 1.022087, 0.000031
1.020187, 1.020214, 0.000027
1.020187, 1.020226, 0.000039
1.020187, 1.020138, -0.000049
1.018374, 1.018364, -0.000010
1.018374, 1.018375, 0.000002
1.018374, 1.018387, 0.000013
1.016631, 1.016613, -0.000018
1.016631, 1.016624, -0.000006
1.016631, 1.016636, 0.000005
1.014971, 1.014961, -0.000010
1.014971, 1.014973, 0.000002
1.014971, 1.014984, 0.000013
1.013401, 1.013409, 0.000008
1.013401, 1.013420, 0.000019
0.847027, 0.847046, 0.000019
0.847027, 0.847057, 0.000030
0.847027, 0.846989, -0.000038
0.845572, 0.845558, -0.000014
0.845572, 0.845570, -0.000002
0.845572, 0.845581, 0.000009
0.844252, 0.844231, -0.000022
0.844252, 0.844242, -0.000010
0.844252, 0.844254, 0.000001
0.843064, 0.843063, -0.000001
0.843064, 0.843075, 0.000011
0.843064, 0.843086, 0.000022
0.842006, 0.841976, -0.000030
0.842006, 0.841988, -0.000018
0.842006, 0.841999, -0.000007
0.841074, 0.841049, -0.000025
0.841075, 0.841061, -0.000014
0.841074, 0.841072, -0.000002
0.840273, 0.840282, 0.000009
0.840274, 0.840294, 0.000020
totaldiff=0.0112217048, sz=520, average absolute error value:0.0000215802
totaldiff=0.0118503325, sz=520, average relative error rate:0.0000227891
