current pwr_bound is 5e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 520
pwrLength=17
pwrErrBoundBytes_size=34
pw_relBoundRatio=0.050000
hit: 518
miss: 0
length of statenum:65536
nodecount=33
treeByteSize=232
enCodeSize=139
-------insight of tdps
dataLength=520
exactDataNum=2
realPrecision=0.041016
medianValue=0.000000
reqLength=18
quantization_intervals=20000
pwrErrBoundBytes_size=34
radExpo=0
-----------------------
timecost, 0.004226, seconds
done
input file size: 4160
output file size: 271
sz compression ratio, 15.35 
timecost, 0.005406, second
done
Max absolute error = 0.048618876215426709564
Max relative error = 0.046306747622851779367
Max pw_relative err = 0.049450795391232912901
../model_comparison/inputdata/sample_1/bump.dat, ../model_comparison/inputdata/sample_1/bump.dat.sz.out, 520
size of double: 8
0.875126, 0.875000, -0.000126
0.875127, 0.875000, -0.000127
0.875126, 0.875000, -0.000126
0.873700, 0.875000, 0.001300
0.873700, 0.875000, 0.001300
0.873700, 0.875000, 0.001300
0.871910, 0.875000, 0.003090
0.871911, 0.875000, 0.003089
0.871910, 0.875000, 0.003090
0.869556, 0.875000, 0.005444
0.869556, 0.875000, 0.005444
0.869556, 0.875000, 0.005444
0.864011, 0.875000, 0.010989
0.864011, 0.875000, 0.010989
0.864011, 0.875000, 0.010989
0.851814, 0.875000, 0.023186
0.851816, 0.875000, 0.023184
0.851814, 0.875000, 0.023186
0.818030, 0.828125, 0.010095
0.818032, 0.828125, 0.010093
0.818030, 0.828125, 0.010095
0.472907, 0.453125, -0.019782
0.472907, 0.453125, -0.019782
0.472907, 0.453125, -0.019782
1.522838, 1.531250, 0.008412
1.522838, 1.531250, 0.008412
1.522838, 1.531250, 0.008412
0.891032, 0.875000, -0.016032
0.891033, 0.875000, -0.016033
0.891032, 0.875000, -0.016032
0.884917, 0.875000, -0.009917
0.884917, 0.875000, -0.009917
0.884917, 0.875000, -0.009917
0.885530, 0.875000, -0.010530
0.885529, 0.875000, -0.010529
0.885530, 0.875000, -0.010530
0.884724, 0.875000, -0.009724
0.884722, 0.875000, -0.009722
0.884724, 0.875000, -0.009724
0.884586, 0.875000, -0.009586
0.886329, 0.875000, -0.011329
0.886328, 0.875000, -0.011328
0.884549, 0.875000, -0.009549
0.884549, 0.875000, -0.009549
0.884549, 0.875000, -0.009549
0.882176, 0.875000, -0.007176
0.882176, 0.875000, -0.007176
0.882176, 0.875000, -0.007176
0.877316, 0.875000, -0.002316
0.877317, 0.875000, -0.002317
0.877316, 0.875000, -0.002316
0.866892, 0.875000, 0.008108
0.866894, 0.875000, 0.008106
0.866892, 0.875000, 0.008108
0.842048, 0.818359, -0.023689
0.842050, 0.818359, -0.023691
0.842048, 0.818359, -0.023689
0.578514, 0.591797, 0.013283
0.578514, 0.591797, 0.013283
0.578514, 0.591797, 0.013283
1.274497, 1.271484, -0.003012
1.274497, 1.271484, -0.003012
1.274497, 1.271484, -0.003012
0.928616, 0.931641, 0.003025
0.928616, 0.919922, -0.008694
0.928616, 0.908203, -0.020412
0.910326, 0.896484, -0.013842
0.910327, 0.884766, -0.025561
0.910326, 0.873047, -0.037280
0.907649, 0.943359, 0.035710
0.907649, 0.931641, 0.023992
0.907649, 0.919922, 0.012272
0.905154, 0.908203, 0.003050
0.905152, 0.896484, -0.008668
0.905154, 0.884766, -0.020388
0.903963, 0.873047, -0.030916
0.903961, 0.943359, 0.039399
0.903963, 0.931641, 0.027678
0.903330, 0.919922, 0.016592
0.903328, 0.908203, 0.004875
0.832298, 0.814453, -0.017845
0.835593, 0.802734, -0.032858
0.835593, 0.873047, 0.037454
0.835593, 0.861328, 0.025735
0.838825, 0.849609, 0.010784
0.838826, 0.837891, -0.000935
0.838825, 0.826172, -0.012654
0.841979, 0.814453, -0.027526
0.841979, 0.802734, -0.039245
0.841979, 0.873047, 0.031068
0.844974, 0.861328, 0.016355
0.844974, 0.849609, 0.004636
0.844974, 0.837891, -0.007083
0.847824, 0.826172, -0.021652
0.847824, 0.814453, -0.033371
0.847824, 0.884766, 0.036942
0.850563, 0.873047, 0.022484
0.850564, 0.861328, 0.010764
0.850563, 0.849609, -0.000954
0.853284, 0.837891, -0.015393
0.853284, 0.826172, -0.027112
0.853284, 0.814453, -0.038831
0.855781, 0.884766, 0.028984
0.855782, 0.873047, 0.017265
0.855781, 0.861328, 0.005547
0.858197, 0.849609, -0.008588
0.858198, 0.837891, -0.020308
0.858197, 0.826172, -0.032026
0.860582, 0.896484, 0.035903
0.860582, 0.884766, 0.024183
0.860582, 0.873047, 0.012465
0.862618, 0.861328, -0.001290
0.862619, 0.849609, -0.013010
0.862618, 0.837891, -0.024728
0.865030, 0.826172, -0.038858
0.865031, 0.896484, 0.031453
0.865030, 0.884766, 0.019736
0.866744, 0.873047, 0.006303
0.866745, 0.861328, -0.005417
0.866744, 0.849609, -0.017134
0.899059, 0.919922, 0.020863
0.899058, 0.908203, 0.009145
0.898563, 0.896484, -0.002078
0.898563, 0.884766, -0.013798
0.898563, 0.873047, -0.025516
0.898061, 0.861328, -0.036733
0.898062, 0.931641, 0.033579
0.898061, 0.919922, 0.021861
0.897542, 0.908203, 0.010662
0.897542, 0.896484, -0.001058
0.897542, 0.884766, -0.012776
0.896983, 0.873047, -0.023936
0.896984, 0.861328, -0.035655
0.896983, 0.931641, 0.034657
0.896348, 0.919922, 0.023573
0.896349, 0.908203, 0.011854
0.896348, 0.896484, 0.000136
0.895606, 0.884766, -0.010841
0.895607, 0.873047, -0.022560
0.895606, 0.861328, -0.034278
0.894677, 0.931641, 0.036964
0.894677, 0.919922, 0.025245
0.894677, 0.908203, 0.013526
0.893377, 0.896484, 0.003107
0.893378, 0.884766, -0.008612
0.893377, 0.873047, -0.020330
0.891608, 0.861328, -0.030280
0.891608, 0.931641, 0.040032
0.891608, 0.919922, 0.028314
0.889204, 0.908203, 0.018999
0.889204, 0.896484, 0.007280
0.889204, 0.884766, -0.004439
0.884679, 0.873047, -0.011632
0.884679, 0.861328, -0.023351
0.884679, 0.849609, -0.035069
0.875200, 0.837891, -0.037309
0.875201, 0.908203, 0.033002
0.875200, 0.896484, 0.021285
0.854775, 0.884766, 0.029991
0.854776, 0.873047, 0.018270
0.946569, 0.955078, 0.008509
0.944542, 0.943359, -0.001183
0.944541, 0.931641, -0.012900
0.944542, 0.919922, -0.024620
0.943121, 0.908203, -0.034918
0.943123, 0.896484, -0.046638
0.943121, 0.978516, 0.035394
0.942153, 0.966797, 0.024644
0.942159, 0.955078, 0.012919
0.942153, 0.943359, 0.001206
0.941593, 0.931641, -0.009953
0.941602, 0.919922, -0.021680
0.941593, 0.908203, -0.033390
0.941405, 0.896484, -0.044920
0.941416, 0.978516, 0.037099
0.941405, 0.966797, 0.025392
0.941580, 0.955078, 0.013498
0.941590, 0.943359, 0.001770
0.941580, 0.931641, -0.009940
0.942103, 0.919922, -0.022181
0.942105, 0.908203, -0.033902
0.942103, 0.896484, -0.045619
0.942763, 0.978516, 0.035753
0.942755, 0.966797, 0.024042
0.942763, 0.955078, 0.012316
0.943456, 0.943359, -0.000097
0.943434, 0.931641, -0.011794
0.943456, 0.919922, -0.023534
0.944103, 0.908203, -0.035899
0.944082, 0.990234, 0.046152
0.944103, 0.978516, 0.034413
0.944807, 0.966797, 0.021990
0.944802, 0.955078, 0.010276
0.944807, 0.943359, -0.001448
0.946400, 0.931641, -0.014759
0.946415, 0.919922, -0.026493
0.946400, 0.908203, -0.038197
0.949345, 0.990234, 0.040889
0.949384, 0.978516, 0.029132
0.949345, 0.966797, 0.017451
1.007640, 1.048828, 0.041188
1.007622, 1.037109, 0.029487
1.007640, 1.025391, 0.017751
1.007462, 1.013672, 0.006210
1.007459, 1.001953, -0.005505
1.007462, 0.990234, -0.017228
1.008107, 0.978516, -0.029591
1.008120, 0.966797, -0.041323
1.008107, 1.048828, 0.040721
1.010110, 1.037109, 0.026999
1.010143, 1.025391, 0.015248
1.010110, 1.013672, 0.003562
1.013057, 1.001953, -0.011104
1.013079, 0.990234, -0.022845
1.013057, 0.978516, -0.034541
1.016380, 1.060547, 0.044167
1.016361, 1.048828, 0.032467
1.016380, 1.037109, 0.020730
1.019393, 1.025391, 0.005997
1.019364, 1.013672, -0.005692
1.019393, 1.001953, -0.017440
1.022759, 0.990234, -0.032525
1.022748, 0.978516, -0.044233
1.022759, 1.060547, 0.037788
1.028762, 1.044922, 0.016160
1.028763, 1.029297, 0.000534
1.028762, 1.013672, -0.015090
1.037889, 0.998047, -0.039843
1.037896, 1.080078, 0.042182
1.037889, 1.064453, 0.026564
1.047764, 1.048828, 0.001064
1.047768, 1.033203, -0.014565
1.047764, 1.017578, -0.030186
1.058125, 1.099609, 0.041484
1.058117, 1.083984, 0.025868
1.058125, 1.068359, 0.010234
1.069661, 1.052734, -0.016927
1.069651, 1.037109, -0.032541
1.069661, 1.021484, -0.048177
1.082289, 1.103516, 0.021226
1.003535, 0.990234, -0.013301
1.003531, 0.974609, -0.028921
1.004116, 0.958984, -0.045131
1.004123, 1.041016, 0.036893
1.004116, 1.025391, 0.021275
1.004881, 1.009766, 0.004884
1.004891, 0.994141, -0.010750
1.004881, 0.978516, -0.026366
1.005858, 0.962891, -0.042968
1.005866, 1.044922, 0.039056
1.005858, 1.029297, 0.023439
1.007061, 1.013672, 0.006611
1.007062, 0.998047, -0.009016
1.007061, 0.982422, -0.024639
1.008307, 0.966797, -0.041511
1.008301, 1.048828, 0.040527
1.008307, 1.033203, 0.024896
1.009535, 1.017578, 0.008043
1.009518, 1.001953, -0.007565
1.009535, 0.986328, -0.023207
1.010698, 0.970703, -0.039995
1.010683, 1.052734, 0.042052
1.010698, 1.037109, 0.026411
1.011917, 1.021484, 0.009567
1.011914, 1.005859, -0.006055
1.011917, 0.990234, -0.021683
1.013947, 0.974609, -0.039337
1.013958, 1.056641, 0.042683
1.013947, 1.041016, 0.027069
1.017171, 1.025391, 0.008219
1.017198, 1.009766, -0.007432
1.017171, 0.994141, -0.023031
1.021200, 0.978516, -0.042684
1.021218, 1.060547, 0.039329
1.021200, 1.044922, 0.023722
1.025563, 1.029297, 0.003734
1.025550, 1.013672, -0.011878
1.025563, 0.998047, -0.027516
1.029836, 0.982422, -0.047414
1.029814, 1.064453, 0.034639
0.983502, 0.951172, -0.032330
0.983502, 0.935547, -0.047955
0.985174, 1.017578, 0.032404
0.985174, 1.001953, 0.016780
0.985174, 0.986328, 0.001154
0.986567, 0.970703, -0.015864
0.986567, 0.955078, -0.031489
0.986567, 0.939453, -0.047114
0.987614, 1.021484, 0.033871
0.987614, 1.005859, 0.018246
0.987614, 0.990234, 0.002621
0.988141, 0.974609, -0.013531
0.988141, 0.958984, -0.029157
0.988141, 0.943359, -0.044781
0.988057, 1.025391, 0.037333
0.988058, 1.009766, 0.021708
0.988057, 0.994141, 0.006083
0.986379, 0.978516, -0.007864
0.986380, 0.962891, -0.023489
0.986379, 0.947266, -0.039114
0.985001, 1.029297, 0.044296
0.985002, 1.013672, 0.028670
0.985001, 0.998047, 0.013046
0.984620, 0.982422, -0.002198
0.984621, 0.966797, -0.017824
0.984620, 0.951172, -0.033448
0.987566, 1.033203, 0.045637
0.987567, 1.017578, 0.030011
0.987566, 1.001953, 0.014387
0.991440, 0.986328, -0.005112
0.991442, 0.970703, -0.020738
0.991440, 0.955078, -0.036362
0.995002, 1.037109, 0.042108
0.995003, 1.021484, 0.026481
0.995002, 1.005859, 0.010858
0.999817, 0.990234, -0.009583
0.999818, 0.974609, -0.025209
0.999817, 0.958984, -0.040833
1.004939, 1.041016, 0.036077
1.004940, 1.025391, 0.020451
1.002278, 1.009766, 0.007488
1.002279, 0.994141, -0.008139
1.002476, 0.978516, -0.023961
1.002475, 0.962891, -0.039584
1.002476, 1.044922, 0.042446
1.002751, 1.029297, 0.026546
1.002750, 1.013672, 0.010922
1.002751, 0.998047, -0.004704
1.003095, 0.982422, -0.020673
1.003096, 0.966797, -0.036299
1.003095, 1.048828, 0.045733
1.003531, 1.033203, 0.029672
1.003536, 1.017578, 0.014042
1.003531, 1.001953, -0.001578
1.004115, 0.986328, -0.017787
1.004123, 0.970703, -0.033420
1.004115, 1.052734, 0.048619
1.004879, 1.037109, 0.032230
1.004888, 1.021484, 0.016596
1.004879, 1.005859, 0.000980
1.005851, 0.990234, -0.015616
1.005858, 0.974609, -0.031248
1.005851, 0.958984, -0.046866
1.007041, 1.041016, 0.033974
1.007043, 1.025391, 0.018348
1.007041, 1.009766, 0.002724
1.008276, 0.994141, -0.014136
1.008270, 0.978516, -0.029754
1.008276, 0.962891, -0.045386
1.009494, 1.044922, 0.035428
1.009478, 1.029297, 0.019819
1.009494, 1.013672, 0.004178
1.010661, 0.998047, -0.012614
1.010646, 0.982422, -0.028224
1.010661, 0.966797, -0.043864
1.011902, 1.048828, 0.036926
1.011900, 1.033203, 0.021304
1.011902, 1.017578, 0.005676
1.013933, 1.001953, -0.011980
1.013943, 0.986328, -0.027615
1.037599, 1.068359, 0.030760
1.035257, 1.052734, 0.017478
1.035256, 1.037109, 0.001853
1.035257, 1.021484, -0.013772
1.032848, 1.005859, -0.026989
1.032847, 0.990234, -0.042613
1.032848, 1.072266, 0.039418
1.030420, 1.056641, 0.026221
1.030419, 1.041016, 0.010596
1.030420, 1.025391, -0.005029
1.028013, 1.009766, -0.018247
1.028013, 0.994141, -0.033872
1.028013, 1.076172, 0.048159
1.025660, 1.060547, 0.034887
1.025659, 1.044922, 0.019262
1.025660, 1.029297, 0.003637
1.023382, 1.013672, -0.009710
1.023381, 0.998047, -0.025334
1.023382, 0.982422, -0.040960
1.021195, 1.064453, 0.043258
1.021194, 1.048828, 0.027634
1.021195, 1.033203, 0.012008
1.019109, 1.017578, -0.001530
1.019108, 1.001953, -0.017155
1.019109, 0.986328, -0.032780
1.017128, 0.970703, -0.046425
1.017128, 1.052734, 0.035607
1.017128, 1.037109, 0.019981
1.015253, 1.021484, 0.006231
1.015253, 1.005859, -0.009394
1.015253, 0.990234, -0.025019
1.013480, 0.974609, -0.038871
1.013480, 1.056641, 0.043160
1.013480, 1.041016, 0.027535
1.011803, 1.025391, 0.013587
1.011803, 1.009766, -0.002038
1.011803, 0.994141, -0.017663
1.010213, 0.978516, -0.031697
1.010213, 0.962891, -0.047323
1.010213, 1.044922, 0.034709
0.992268, 1.029297, 0.037029
0.992268, 1.013672, 0.021404
0.991169, 0.998047, 0.006878
0.991169, 0.982422, -0.008747
0.991169, 0.966797, -0.024372
0.990095, 0.951172, -0.038924
0.990095, 1.033203, 0.043108
0.990095, 1.017578, 0.027483
0.989043, 1.001953, 0.012910
0.989043, 0.986328, -0.002715
0.989043, 0.970703, -0.018340
0.988004, 0.955078, -0.032926
0.988004, 0.939453, -0.048551
0.988004, 1.021484, 0.033480
0.986969, 1.005859, 0.018891
0.986968, 0.990234, 0.003266
0.986969, 0.974609, -0.012359
0.985918, 0.958984, -0.026934
0.985918, 0.943359, -0.042559
0.985918, 1.021484, 0.035566
0.984831, 1.005859, 0.021029
0.984830, 0.990234, 0.005404
0.984831, 0.974609, -0.010221
0.983665, 0.958984, -0.024681
0.983665, 0.943359, -0.040305
0.983665, 1.021484, 0.037819
0.982369, 1.005859, 0.023491
0.982368, 0.990234, 0.007866
0.982369, 0.974609, -0.007759
0.980824, 0.958984, -0.021840
0.980824, 0.943359, -0.037464
0.980824, 1.021484, 0.040660
0.978896, 1.005859, 0.026963
0.978896, 0.990234, 0.011339
0.978896, 0.974609, -0.004287
0.976134, 0.958984, -0.017150
0.976134, 0.943359, -0.032774
0.976134, 1.021484, 0.045350
0.972362, 1.005859, 0.033497
0.972362, 0.990234, 0.017872
1.035296, 1.068359, 0.033063
1.035297, 1.052734, 0.017438
1.034200, 1.037109, 0.002909
1.034199, 1.021484, -0.012715
1.034200, 1.005859, -0.028341
1.032846, 0.990234, -0.042612
1.032845, 1.068359, 0.035514
1.032846, 1.052734, 0.019888
1.031287, 1.037109, 0.005822
1.031286, 1.021484, -0.009802
1.031287, 1.005859, -0.025428
1.029573, 0.990234, -0.039339
1.029573, 1.072266, 0.042693
1.029573, 1.056641, 0.027068
1.027752, 1.041016, 0.013263
1.027752, 1.025391, -0.002361
1.027752, 1.009766, -0.017987
1.025868, 0.994141, -0.031727
1.025867, 0.978516, -0.047352
1.025868, 1.060547, 0.034679
1.023958, 1.044922, 0.020964
1.023958, 1.029297, 0.005339
1.023958, 1.013672, -0.010286
1.022056, 0.998047, -0.024009
1.022055, 0.982422, -0.039634
1.022056, 1.064453, 0.042397
1.020187, 1.048828, 0.028641
1.020187, 1.033203, 0.013016
1.020187, 1.017578, -0.002609
1.018374, 1.001953, -0.016421
1.018374, 0.986328, -0.032045
1.018374, 0.970703, -0.047671
1.016631, 1.052734, 0.036103
1.016631, 1.037109, 0.020478
1.016631, 1.021484, 0.004853
1.014971, 1.005859, -0.009111
1.014971, 0.990234, -0.024736
1.014971, 0.974609, -0.040361
1.013401, 1.056641, 0.043240
1.013401, 1.041016, 0.027615
0.847027, 0.861328, 0.014301
0.847027, 0.845703, -0.001324
0.847027, 0.830078, -0.016949
0.845572, 0.814453, -0.031119
0.845572, 0.880859, 0.035287
0.845572, 0.865234, 0.019662
0.844252, 0.849609, 0.005357
0.844252, 0.833984, -0.010268
0.844252, 0.818359, -0.025893
0.843064, 0.802734, -0.040330
0.843064, 0.869141, 0.026076
0.843064, 0.853516, 0.010451
0.842006, 0.837891, -0.004115
0.842006, 0.822266, -0.019740
0.842006, 0.806641, -0.035365
0.841074, 0.873047, 0.031973
0.841075, 0.857422, 0.016347
0.841074, 0.841797, 0.000723
0.840273, 0.826172, -0.014101
0.840274, 0.810547, -0.029727
totaldiff=11.1425090754, sz=520, average absolute error value:0.0214279021
totaldiff=11.7169034214, sz=520, average relative error rate:0.0225325066
