current pwr_bound is 5e-0
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 520
pwrLength=17
pwrErrBoundBytes_size=34
pw_relBoundRatio=5.000000
hit: 518
miss: 0
length of statenum:65536
nodecount=3
treeByteSize=22
enCodeSize=65
-------insight of tdps
dataLength=520
exactDataNum=2
realPrecision=4.000000
medianValue=0.000000
reqLength=12
quantization_intervals=20000
pwrErrBoundBytes_size=34
radExpo=0
-----------------------
timecost, 0.004171, seconds
done
input file size: 4160
output file size: 86
sz compression ratio, 48.37 
timecost, 0.005055, second
done
Max absolute error = 1.0228378859106497245
Max relative error = 0.9741956114347021245
Max pw_relative err = 0.67166564174294729472
../model_comparison/inputdata/sample_1/bump.dat, ../model_comparison/inputdata/sample_1/bump.dat.sz.out, 520
size of double: 8
0.875126, 0.500000, -0.375126
0.875127, 0.500000, -0.375127
0.875126, 0.500000, -0.375126
0.873700, 0.500000, -0.373700
0.873700, 0.500000, -0.373700
0.873700, 0.500000, -0.373700
0.871910, 0.500000, -0.371910
0.871911, 0.500000, -0.371911
0.871910, 0.500000, -0.371910
0.869556, 0.500000, -0.369556
0.869556, 0.500000, -0.369556
0.869556, 0.500000, -0.369556
0.864011, 0.500000, -0.364011
0.864011, 0.500000, -0.364011
0.864011, 0.500000, -0.364011
0.851814, 0.500000, -0.351814
0.851816, 0.500000, -0.351816
0.851814, 0.500000, -0.351814
0.818030, 0.500000, -0.318030
0.818032, 0.500000, -0.318032
0.818030, 0.500000, -0.318030
0.472907, 0.500000, 0.027093
0.472907, 0.500000, 0.027093
0.472907, 0.500000, 0.027093
1.522838, 0.500000, -1.022838
1.522838, 0.500000, -1.022838
1.522838, 0.500000, -1.022838
0.891032, 0.500000, -0.391032
0.891033, 0.500000, -0.391033
0.891032, 0.500000, -0.391032
0.884917, 0.500000, -0.384917
0.884917, 0.500000, -0.384917
0.884917, 0.500000, -0.384917
0.885530, 0.500000, -0.385530
0.885529, 0.500000, -0.385529
0.885530, 0.500000, -0.385530
0.884724, 0.500000, -0.384724
0.884722, 0.500000, -0.384722
0.884724, 0.500000, -0.384724
0.884586, 0.500000, -0.384586
0.886329, 0.500000, -0.386329
0.886328, 0.500000, -0.386328
0.884549, 0.500000, -0.384549
0.884549, 0.500000, -0.384549
0.884549, 0.500000, -0.384549
0.882176, 0.500000, -0.382176
0.882176, 0.500000, -0.382176
0.882176, 0.500000, -0.382176
0.877316, 0.500000, -0.377316
0.877317, 0.500000, -0.377317
0.877316, 0.500000, -0.377316
0.866892, 0.500000, -0.366892
0.866894, 0.500000, -0.366894
0.866892, 0.500000, -0.366892
0.842048, 0.500000, -0.342048
0.842050, 0.500000, -0.342050
0.842048, 0.500000, -0.342048
0.578514, 0.500000, -0.078514
0.578514, 0.500000, -0.078514
0.578514, 0.500000, -0.078514
1.274497, 0.500000, -0.774497
1.274497, 0.500000, -0.774497
1.274497, 0.500000, -0.774497
0.928616, 0.500000, -0.428616
0.928616, 0.500000, -0.428616
0.928616, 0.500000, -0.428616
0.910326, 0.500000, -0.410326
0.910327, 0.500000, -0.410327
0.910326, 0.500000, -0.410326
0.907649, 0.500000, -0.407649
0.907649, 0.500000, -0.407649
0.907649, 0.500000, -0.407649
0.905154, 0.500000, -0.405154
0.905152, 0.500000, -0.405152
0.905154, 0.500000, -0.405154
0.903963, 0.500000, -0.403963
0.903961, 0.500000, -0.403961
0.903963, 0.500000, -0.403963
0.903330, 0.500000, -0.403330
0.903328, 0.500000, -0.403328
0.832298, 0.500000, -0.332298
0.835593, 0.500000, -0.335593
0.835593, 0.500000, -0.335593
0.835593, 0.500000, -0.335593
0.838825, 0.500000, -0.338825
0.838826, 0.500000, -0.338826
0.838825, 0.500000, -0.338825
0.841979, 0.500000, -0.341979
0.841979, 0.500000, -0.341979
0.841979, 0.500000, -0.341979
0.844974, 0.500000, -0.344974
0.844974, 0.500000, -0.344974
0.844974, 0.500000, -0.344974
0.847824, 0.500000, -0.347824
0.847824, 0.500000, -0.347824
0.847824, 0.500000, -0.347824
0.850563, 0.500000, -0.350563
0.850564, 0.500000, -0.350564
0.850563, 0.500000, -0.350563
0.853284, 0.500000, -0.353284
0.853284, 0.500000, -0.353284
0.853284, 0.500000, -0.353284
0.855781, 0.500000, -0.355781
0.855782, 0.500000, -0.355782
0.855781, 0.500000, -0.355781
0.858197, 0.500000, -0.358197
0.858198, 0.500000, -0.358198
0.858197, 0.500000, -0.358197
0.860582, 0.500000, -0.360582
0.860582, 0.500000, -0.360582
0.860582, 0.500000, -0.360582
0.862618, 0.500000, -0.362618
0.862619, 0.500000, -0.362619
0.862618, 0.500000, -0.362618
0.865030, 0.500000, -0.365030
0.865031, 0.500000, -0.365031
0.865030, 0.500000, -0.365030
0.866744, 0.500000, -0.366744
0.866745, 0.500000, -0.366745
0.866744, 0.500000, -0.366744
0.899059, 0.500000, -0.399059
0.899058, 0.500000, -0.399058
0.898563, 0.500000, -0.398563
0.898563, 0.500000, -0.398563
0.898563, 0.500000, -0.398563
0.898061, 0.500000, -0.398061
0.898062, 0.500000, -0.398062
0.898061, 0.500000, -0.398061
0.897542, 0.500000, -0.397542
0.897542, 0.500000, -0.397542
0.897542, 0.500000, -0.397542
0.896983, 0.500000, -0.396983
0.896984, 0.500000, -0.396984
0.896983, 0.500000, -0.396983
0.896348, 0.500000, -0.396348
0.896349, 0.500000, -0.396349
0.896348, 0.500000, -0.396348
0.895606, 0.500000, -0.395606
0.895607, 0.500000, -0.395607
0.895606, 0.500000, -0.395606
0.894677, 0.500000, -0.394677
0.894677, 0.500000, -0.394677
0.894677, 0.500000, -0.394677
0.893377, 0.500000, -0.393377
0.893378, 0.500000, -0.393378
0.893377, 0.500000, -0.393377
0.891608, 0.500000, -0.391608
0.891608, 0.500000, -0.391608
0.891608, 0.500000, -0.391608
0.889204, 0.500000, -0.389204
0.889204, 0.500000, -0.389204
0.889204, 0.500000, -0.389204
0.884679, 0.500000, -0.384679
0.884679, 0.500000, -0.384679
0.884679, 0.500000, -0.384679
0.875200, 0.500000, -0.375200
0.875201, 0.500000, -0.375201
0.875200, 0.500000, -0.375200
0.854775, 0.500000, -0.354775
0.854776, 0.500000, -0.354776
0.946569, 0.500000, -0.446569
0.944542, 0.500000, -0.444542
0.944541, 0.500000, -0.444541
0.944542, 0.500000, -0.444542
0.943121, 0.500000, -0.443121
0.943123, 0.500000, -0.443123
0.943121, 0.500000, -0.443121
0.942153, 0.500000, -0.442153
0.942159, 0.500000, -0.442159
0.942153, 0.500000, -0.442153
0.941593, 0.500000, -0.441593
0.941602, 0.500000, -0.441602
0.941593, 0.500000, -0.441593
0.941405, 0.500000, -0.441405
0.941416, 0.500000, -0.441416
0.941405, 0.500000, -0.441405
0.941580, 0.500000, -0.441580
0.941590, 0.500000, -0.441590
0.941580, 0.500000, -0.441580
0.942103, 0.500000, -0.442103
0.942105, 0.500000, -0.442105
0.942103, 0.500000, -0.442103
0.942763, 0.500000, -0.442763
0.942755, 0.500000, -0.442755
0.942763, 0.500000, -0.442763
0.943456, 0.500000, -0.443456
0.943434, 0.500000, -0.443434
0.943456, 0.500000, -0.443456
0.944103, 0.500000, -0.444103
0.944082, 0.500000, -0.444082
0.944103, 0.500000, -0.444103
0.944807, 0.500000, -0.444807
0.944802, 0.500000, -0.444802
0.944807, 0.500000, -0.444807
0.946400, 0.500000, -0.446400
0.946415, 0.500000, -0.446415
0.946400, 0.500000, -0.446400
0.949345, 0.500000, -0.449345
0.949384, 0.500000, -0.449384
0.949345, 0.500000, -0.449345
1.007640, 0.500000, -0.507640
1.007622, 0.500000, -0.507622
1.007640, 0.500000, -0.507640
1.007462, 0.500000, -0.507462
1.007459, 0.500000, -0.507459
1.007462, 0.500000, -0.507462
1.008107, 0.500000, -0.508107
1.008120, 0.500000, -0.508120
1.008107, 0.500000, -0.508107
1.010110, 0.500000, -0.510110
1.010143, 0.500000, -0.510143
1.010110, 0.500000, -0.510110
1.013057, 0.500000, -0.513057
1.013079, 0.500000, -0.513079
1.013057, 0.500000, -0.513057
1.016380, 0.500000, -0.516380
1.016361, 0.500000, -0.516361
1.016380, 0.500000, -0.516380
1.019393, 0.500000, -0.519393
1.019364, 0.500000, -0.519364
1.019393, 0.500000, -0.519393
1.022759, 0.500000, -0.522759
1.022748, 0.500000, -0.522748
1.022759, 0.500000, -0.522759
1.028762, 0.500000, -0.528762
1.028763, 0.500000, -0.528763
1.028762, 0.500000, -0.528762
1.037889, 0.500000, -0.537889
1.037896, 0.500000, -0.537896
1.037889, 0.500000, -0.537889
1.047764, 0.500000, -0.547764
1.047768, 0.500000, -0.547768
1.047764, 0.500000, -0.547764
1.058125, 0.500000, -0.558125
1.058117, 0.500000, -0.558117
1.058125, 0.500000, -0.558125
1.069661, 0.500000, -0.569661
1.069651, 0.500000, -0.569651
1.069661, 0.500000, -0.569661
1.082289, 0.500000, -0.582289
1.003535, 0.500000, -0.503535
1.003531, 0.500000, -0.503531
1.004116, 0.500000, -0.504116
1.004123, 0.500000, -0.504123
1.004116, 0.500000, -0.504116
1.004881, 0.500000, -0.504881
1.004891, 0.500000, -0.504891
1.004881, 0.500000, -0.504881
1.005858, 0.500000, -0.505858
1.005866, 0.500000, -0.505866
1.005858, 0.500000, -0.505858
1.007061, 0.500000, -0.507061
1.007062, 0.500000, -0.507062
1.007061, 0.500000, -0.507061
1.008307, 0.500000, -0.508307
1.008301, 0.500000, -0.508301
1.008307, 0.500000, -0.508307
1.009535, 0.500000, -0.509535
1.009518, 0.500000, -0.509518
1.009535, 0.500000, -0.509535
1.010698, 0.500000, -0.510698
1.010683, 0.500000, -0.510683
1.010698, 0.500000, -0.510698
1.011917, 0.500000, -0.511917
1.011914, 0.500000, -0.511914
1.011917, 0.500000, -0.511917
1.013947, 0.500000, -0.513947
1.013958, 0.500000, -0.513958
1.013947, 0.500000, -0.513947
1.017171, 0.500000, -0.517171
1.017198, 0.500000, -0.517198
1.017171, 0.500000, -0.517171
1.021200, 0.500000, -0.521200
1.021218, 0.500000, -0.521218
1.021200, 0.500000, -0.521200
1.025563, 0.500000, -0.525563
1.025550, 0.500000, -0.525550
1.025563, 0.500000, -0.525563
1.029836, 0.500000, -0.529836
1.029814, 0.500000, -0.529814
0.983502, 0.500000, -0.483502
0.983502, 0.500000, -0.483502
0.985174, 0.500000, -0.485174
0.985174, 0.500000, -0.485174
0.985174, 0.500000, -0.485174
0.986567, 0.500000, -0.486567
0.986567, 0.500000, -0.486567
0.986567, 0.500000, -0.486567
0.987614, 0.500000, -0.487614
0.987614, 0.500000, -0.487614
0.987614, 0.500000, -0.487614
0.988141, 0.500000, -0.488141
0.988141, 0.500000, -0.488141
0.988141, 0.500000, -0.488141
0.988057, 0.500000, -0.488057
0.988058, 0.500000, -0.488058
0.988057, 0.500000, -0.488057
0.986379, 0.500000, -0.486379
0.986380, 0.500000, -0.486380
0.986379, 0.500000, -0.486379
0.985001, 0.500000, -0.485001
0.985002, 0.500000, -0.485002
0.985001, 0.500000, -0.485001
0.984620, 0.500000, -0.484620
0.984621, 0.500000, -0.484621
0.984620, 0.500000, -0.484620
0.987566, 0.500000, -0.487566
0.987567, 0.500000, -0.487567
0.987566, 0.500000, -0.487566
0.991440, 0.500000, -0.491440
0.991442, 0.500000, -0.491442
0.991440, 0.500000, -0.491440
0.995002, 0.500000, -0.495002
0.995003, 0.500000, -0.495003
0.995002, 0.500000, -0.495002
0.999817, 0.500000, -0.499817
0.999818, 0.500000, -0.499818
0.999817, 0.500000, -0.499817
1.004939, 0.500000, -0.504939
1.004940, 0.500000, -0.504940
1.002278, 0.500000, -0.502278
1.002279, 0.500000, -0.502279
1.002476, 0.500000, -0.502476
1.002475, 0.500000, -0.502475
1.002476, 0.500000, -0.502476
1.002751, 0.500000, -0.502751
1.002750, 0.500000, -0.502750
1.002751, 0.500000, -0.502751
1.003095, 0.500000, -0.503095
1.003096, 0.500000, -0.503096
1.003095, 0.500000, -0.503095
1.003531, 0.500000, -0.503531
1.003536, 0.500000, -0.503536
1.003531, 0.500000, -0.503531
1.004115, 0.500000, -0.504115
1.004123, 0.500000, -0.504123
1.004115, 0.500000, -0.504115
1.004879, 0.500000, -0.504879
1.004888, 0.500000, -0.504888
1.004879, 0.500000, -0.504879
1.005851, 0.500000, -0.505851
1.005858, 0.500000, -0.505858
1.005851, 0.500000, -0.505851
1.007041, 0.500000, -0.507041
1.007043, 0.500000, -0.507043
1.007041, 0.500000, -0.507041
1.008276, 0.500000, -0.508276
1.008270, 0.500000, -0.508270
1.008276, 0.500000, -0.508276
1.009494, 0.500000, -0.509494
1.009478, 0.500000, -0.509478
1.009494, 0.500000, -0.509494
1.010661, 0.500000, -0.510661
1.010646, 0.500000, -0.510646
1.010661, 0.500000, -0.510661
1.011902, 0.500000, -0.511902
1.011900, 0.500000, -0.511900
1.011902, 0.500000, -0.511902
1.013933, 0.500000, -0.513933
1.013943, 0.500000, -0.513943
1.037599, 0.500000, -0.537599
1.035257, 0.500000, -0.535257
1.035256, 0.500000, -0.535256
1.035257, 0.500000, -0.535257
1.032848, 0.500000, -0.532848
1.032847, 0.500000, -0.532847
1.032848, 0.500000, -0.532848
1.030420, 0.500000, -0.530420
1.030419, 0.500000, -0.530419
1.030420, 0.500000, -0.530420
1.028013, 0.500000, -0.528013
1.028013, 0.500000, -0.528013
1.028013, 0.500000, -0.528013
1.025660, 0.500000, -0.525660
1.025659, 0.500000, -0.525659
1.025660, 0.500000, -0.525660
1.023382, 0.500000, -0.523382
1.023381, 0.500000, -0.523381
1.023382, 0.500000, -0.523382
1.021195, 0.500000, -0.521195
1.021194, 0.500000, -0.521194
1.021195, 0.500000, -0.521195
1.019109, 0.500000, -0.519109
1.019108, 0.500000, -0.519108
1.019109, 0.500000, -0.519109
1.017128, 0.500000, -0.517128
1.017128, 0.500000, -0.517128
1.017128, 0.500000, -0.517128
1.015253, 0.500000, -0.515253
1.015253, 0.500000, -0.515253
1.015253, 0.500000, -0.515253
1.013480, 0.500000, -0.513480
1.013480, 0.500000, -0.513480
1.013480, 0.500000, -0.513480
1.011803, 0.500000, -0.511803
1.011803, 0.500000, -0.511803
1.011803, 0.500000, -0.511803
1.010213, 0.500000, -0.510213
1.010213, 0.500000, -0.510213
1.010213, 0.500000, -0.510213
0.992268, 0.500000, -0.492268
0.992268, 0.500000, -0.492268
0.991169, 0.500000, -0.491169
0.991169, 0.500000, -0.491169
0.991169, 0.500000, -0.491169
0.990095, 0.500000, -0.490095
0.990095, 0.500000, -0.490095
0.990095, 0.500000, -0.490095
0.989043, 0.500000, -0.489043
0.989043, 0.500000, -0.489043
0.989043, 0.500000, -0.489043
0.988004, 0.500000, -0.488004
0.988004, 0.500000, -0.488004
0.988004, 0.500000, -0.488004
0.986969, 0.500000, -0.486969
0.986968, 0.500000, -0.486968
0.986969, 0.500000, -0.486969
0.985918, 0.500000, -0.485918
0.985918, 0.500000, -0.485918
0.985918, 0.500000, -0.485918
0.984831, 0.500000, -0.484831
0.984830, 0.500000, -0.484830
0.984831, 0.500000, -0.484831
0.983665, 0.500000, -0.483665
0.983665, 0.500000, -0.483665
0.983665, 0.500000, -0.483665
0.982369, 0.500000, -0.482369
0.982368, 0.500000, -0.482368
0.982369, 0.500000, -0.482369
0.980824, 0.500000, -0.480824
0.980824, 0.500000, -0.480824
0.980824, 0.500000, -0.480824
0.978896, 0.500000, -0.478896
0.978896, 0.500000, -0.478896
0.978896, 0.500000, -0.478896
0.976134, 0.500000, -0.476134
0.976134, 0.500000, -0.476134
0.976134, 0.500000, -0.476134
0.972362, 0.500000, -0.472362
0.972362, 0.500000, -0.472362
1.035296, 0.500000, -0.535296
1.035297, 0.500000, -0.535297
1.034200, 0.500000, -0.534200
1.034199, 0.500000, -0.534199
1.034200, 0.500000, -0.534200
1.032846, 0.500000, -0.532846
1.032845, 0.500000, -0.532845
1.032846, 0.500000, -0.532846
1.031287, 0.500000, -0.531287
1.031286, 0.500000, -0.531286
1.031287, 0.500000, -0.531287
1.029573, 0.500000, -0.529573
1.029573, 0.500000, -0.529573
1.029573, 0.500000, -0.529573
1.027752, 0.500000, -0.527752
1.027752, 0.500000, -0.527752
1.027752, 0.500000, -0.527752
1.025868, 0.500000, -0.525868
1.025867, 0.500000, -0.525867
1.025868, 0.500000, -0.525868
1.023958, 0.500000, -0.523958
1.023958, 0.500000, -0.523958
1.023958, 0.500000, -0.523958
1.022056, 0.500000, -0.522056
1.022055, 0.500000, -0.522055
1.022056, 0.500000, -0.522056
1.020187, 0.500000, -0.520187
1.020187, 0.500000, -0.520187
1.020187, 0.500000, -0.520187
1.018374, 0.500000, -0.518374
1.018374, 0.500000, -0.518374
1.018374, 0.500000, -0.518374
1.016631, 0.500000, -0.516631
1.016631, 0.500000, -0.516631
1.016631, 0.500000, -0.516631
1.014971, 0.500000, -0.514971
1.014971, 0.500000, -0.514971
1.014971, 0.500000, -0.514971
1.013401, 0.500000, -0.513401
1.013401, 0.500000, -0.513401
0.847027, 0.500000, -0.347027
0.847027, 0.500000, -0.347027
0.847027, 0.500000, -0.347027
0.845572, 0.500000, -0.345572
0.845572, 0.500000, -0.345572
0.845572, 0.500000, -0.345572
0.844252, 0.500000, -0.344252
0.844252, 0.500000, -0.344252
0.844252, 0.500000, -0.344252
0.843064, 0.500000, -0.343064
0.843064, 0.500000, -0.343064
0.843064, 0.500000, -0.343064
0.842006, 0.500000, -0.342006
0.842006, 0.500000, -0.342006
0.842006, 0.500000, -0.342006
0.841074, 0.500000, -0.341074
0.841075, 0.500000, -0.341075
0.841074, 0.500000, -0.341074
0.840273, 0.500000, -0.340273
0.840274, 0.500000, -0.340274
totaldiff=235.5141308470, sz=520, average absolute error value:0.4529117901
totaldiff=244.2432922299, sz=520, average relative error rate:0.4696986389
