current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 97104
pwrLength=3035
pwrErrBoundBytes_size=6070
pw_relBoundRatio=0.005000
hit: 97091
miss: 11
length of statenum:65536
nodecount=713
treeByteSize=6418
enCodeSize=50622
-------insight of tdps
dataLength=97104
exactDataNum=13
realPrecision=496.000000
medianValue=0.000000
reqLength=31
quantization_intervals=20000
pwrErrBoundBytes_size=6070
radExpo=18
-----------------------
timecost, 0.008135, seconds
done
input file size: 776832
output file size: 47258
sz compression ratio, 16.44 
timecost, 0.006398, second
done
Max absolute error = 566.6875
Max relative error = 0.0018634817235387058938
Max pw_relative err = 0.004958519645090109576
../model_comparison/inputdata/original/yf17_p.dat, ../model_comparison/inputdata/original/yf17_p.dat.sz.out, 97104
size of double: 8
104297.710938, 104288.000000, -9.710938
109167.023438, 109152.000000, -15.023438
134858.343750, 134896.000000, 37.656250
106188.796875, 106352.000000, 163.203125
100689.929688, 100544.000000, -145.929688
77814.093750, 78032.000000, 217.906250
94606.328125, 94496.000000, -110.328125
99107.617188, 98896.000000, -211.617188
108838.796875, 108864.000000, 25.203125
174338.625000, 174512.000000, 173.375000
89651.671875, 89824.000000, 172.328125
87860.367188, 87728.000000, -132.367188
126498.562500, 126464.000000, -34.562500
114314.968750, 114160.000000, -154.968750
139159.156250, 138976.000000, -183.156250
198522.625000, 198592.000000, 69.375000
131053.890625, 131072.000000, 18.109375
90704.773438, 90928.000000, 223.226562
101509.460938, 101360.000000, -149.460938
89674.117188, 89520.000000, -154.117188
96359.367188, 96240.000000, -119.367188
95289.023438, 95072.000000, -217.023438
88689.515625, 88800.000000, 110.484375
93384.882812, 93200.000000, -184.882812
104179.875000, 104096.000000, -83.875000
107685.046875, 107568.000000, -117.046875
58933.808594, 59072.000000, 138.191406
92719.671875, 92704.000000, -15.671875
73588.640625, 73440.000000, -148.640625
63890.683594, 63920.000000, 29.316406
47158.847656, 46976.000000, -182.847656
78056.859375, 78288.000000, 231.140625
77139.453125, 77344.000000, 204.546875
108067.375000, 107888.000000, -179.375000
112177.593750, 112320.000000, 142.406250
89870.812500, 89872.000000, 1.187500
103991.484375, 104288.000000, 296.515625
90119.117188, 90288.000000, 168.882812
84912.515625, 84736.000000, -176.515625
100210.718750, 99920.000000, -290.718750
103847.742188, 103584.000000, -263.742188
91475.312500, 91120.000000, -355.312500
86449.921875, 86336.000000, -113.921875
92992.875000, 93072.000000, 79.125000
92884.718750, 92896.000000, 11.281250
110641.007812, 110384.000000, -257.007812
96102.039062, 96384.000000, 281.960938
101335.406250, 101584.000000, 248.593750
101334.882812, 101408.000000, 73.117188
101323.304688, 101232.000000, -91.304688
101324.867188, 101056.000000, -268.867188
101336.046875, 101648.000000, 311.953125
101335.226562, 101472.000000, 136.773438
101323.140625, 101296.000000, -27.140625
101325.062500, 101120.000000, -205.062500
105531.546875, 105552.000000, 20.453125
104772.148438, 104608.000000, -164.148438
106299.265625, 105968.000000, -331.265625
107916.289062, 108096.000000, 179.710938
107069.421875, 107152.000000, 82.578125
107960.656250, 107744.000000, -216.656250
107757.312500, 107568.000000, -189.312500
108154.656250, 108160.000000, 5.343750
107663.929688, 107984.000000, 320.070312
108515.671875, 108832.000000, 316.328125
109773.062500, 109680.000000, -93.062500
109448.601562, 109504.000000, 55.398438
110380.539062, 110352.000000, -28.539062
112177.710938, 112224.000000, 46.289062
115638.625000, 116144.000000, 505.375000
120419.375000, 120064.000000, -355.375000
126535.101562, 126032.000000, -503.101562
131016.812500, 130976.000000, -40.812500
142830.437500, 143088.000000, 257.562500
153348.187500, 153152.000000, -196.187500
143320.359375, 143760.000000, 439.640625
162522.078125, 162016.000000, -506.078125
115525.843750, 115760.000000, 234.156250
135572.296875, 136064.000000, 491.703125
155640.015625, 155344.000000, -296.015625
179345.125000, 179744.000000, 398.875000
171879.359375, 171376.000000, -503.359375
161857.531250, 161984.000000, 126.468750
157874.875000, 157712.000000, -162.875000
151276.671875, 151392.000000, 115.328125
145242.312500, 145072.000000, -170.312500
141384.437500, 141824.000000, 439.562500
136828.171875, 136528.000000, -300.171875
133862.093750, 134304.000000, 441.906250
131825.265625, 132080.000000, 254.734375
130192.203125, 129856.000000, -336.203125
128110.109375, 127632.000000, -478.109375
128389.890625, 128480.000000, 90.109375
125169.609375, 125232.000000, 62.390625
130489.546875, 130176.000000, -313.546875
127784.914062, 127952.000000, 167.085938
124631.835938, 124704.000000, 72.164062
122282.109375, 122480.000000, 197.890625
128050.859375, 128448.000000, 397.140625
129485.531250, 129296.000000, -189.531250
107579.710938, 107616.000000, 36.289062
107423.703125, 107440.000000, 16.296875
107547.046875, 107264.000000, -283.046875
107625.812500, 108112.000000, 486.187500
107627.125000, 107936.000000, 308.875000
107582.046875, 107760.000000, 177.953125
107526.117188, 107584.000000, 57.882812
107410.257812, 107408.000000, -2.257812
107252.765625, 107232.000000, -20.765625
107100.921875, 107056.000000, -44.921875
106955.031250, 106880.000000, -75.031250
106781.500000, 106704.000000, -77.500000
106620.851562, 106528.000000, -92.851562
106479.890625, 106352.000000, -127.890625
106355.851562, 106176.000000, -179.851562
106260.257812, 106000.000000, -260.257812
106151.171875, 105824.000000, -327.171875
106071.195312, 105648.000000, -423.195312
105966.492188, 105472.000000, -494.492188
105892.460938, 106320.000000, 427.539062
105768.054688, 106144.000000, 375.945312
105948.875000, 105968.000000, 19.125000
105628.664062, 105792.000000, 163.335938
105515.632812, 105616.000000, 100.367188
105234.101562, 105440.000000, 205.898438
104602.500000, 104240.000000, -362.500000
104180.671875, 104064.000000, -116.671875
104054.500000, 103888.000000, -166.500000
103252.578125, 103008.000000, -244.578125
100076.554688, 100016.000000, -60.554688
98986.218750, 99136.000000, 149.781250
100064.773438, 100368.000000, 303.226562
99665.265625, 99488.000000, -177.265625
87428.656250, 87344.000000, -84.656250
95375.335938, 95616.000000, 240.664062
99885.257812, 99664.000000, -221.257812
99179.765625, 99488.000000, 308.234375
150275.062500, 150000.000000, -275.062500
154827.375000, 154752.000000, -75.375000
155263.718750, 155280.000000, 16.281250
152115.031250, 152288.000000, 172.968750
143871.937500, 143664.000000, -207.937500
136713.453125, 136448.000000, -265.453125
124301.445312, 124304.000000, 2.554688
107856.578125, 107936.000000, 79.421875
98166.687500, 97904.000000, -262.687500
85696.460938, 85760.000000, 63.539062
79073.890625, 79248.000000, 174.109375
76144.054688, 76256.000000, 111.945312
70475.851562, 70448.000000, -27.851562
75378.976562, 75200.000000, -178.976562
76744.398438, 76432.000000, -312.398438
78850.320312, 79072.000000, 221.679688
75111.257812, 75376.000000, 264.742188
100834.437500, 100544.000000, -290.437500
109773.117188, 109520.000000, -253.117188
120233.046875, 119904.000000, -329.046875
100238.492188, 100016.000000, -222.492188
101506.492188, 101248.000000, -258.492188
102747.515625, 102480.000000, -267.515625
104257.843750, 104736.000000, 478.156250
104843.687500, 104944.000000, 100.312500
103680.257812, 104128.000000, 447.742188
104918.031250, 105360.000000, 441.968750
104476.390625, 104544.000000, 67.609375
104197.265625, 103728.000000, -469.265625
104268.750000, 103936.000000, -332.750000
103130.554688, 103120.000000, -10.554688
104212.273438, 104352.000000, 139.726562
103950.414062, 103536.000000, -414.414062
104213.289062, 103744.000000, -469.289062
105283.796875, 104976.000000, -307.796875
104592.007812, 104160.000000, -432.007812
103085.054688, 103344.000000, 258.945312
103831.101562, 103552.000000, -279.101562
104535.554688, 104784.000000, 248.445312
104546.617188, 104992.000000, 445.382812
104699.617188, 105200.000000, 500.382812
104146.296875, 104384.000000, 237.703125
104743.148438, 104592.000000, -151.148438
105663.929688, 105824.000000, 160.070312
105862.000000, 106032.000000, 170.000000
104604.343750, 104192.000000, -412.343750
105390.453125, 105424.000000, 33.546875
105480.781250, 105632.000000, 151.218750
105809.304688, 105840.000000, 30.695312
106583.765625, 107072.000000, 488.234375
106140.703125, 106256.000000, 115.296875
106194.031250, 106464.000000, 269.968750
106950.882812, 106672.000000, -278.882812
107139.460938, 106880.000000, -259.460938
107600.312500, 108112.000000, 511.687500
106954.718750, 106752.000000, -202.718750
107613.335938, 107984.000000, 370.664062
107567.468750, 107488.000000, -79.468750
109765.539062, 109584.000000, -181.539062
107844.031250, 108224.000000, 379.968750
108104.992188, 107728.000000, -376.992188
109114.210938, 108960.000000, -154.210938
108620.632812, 108464.000000, -156.632812
110389.656250, 110560.000000, 170.343750
109393.679688, 109200.000000, -193.679688
110366.781250, 110432.000000, 65.218750
100121.046875, 100432.000000, 310.953125
99994.031250, 99936.000000, -58.031250
96037.765625, 95984.000000, -53.765625
92931.171875, 92896.000000, -35.171875
91049.773438, 90672.000000, -377.773438
103867.468750, 104000.000000, 132.531250
108265.695312, 108688.000000, 422.304688
107114.492188, 107328.000000, 213.507812
105367.171875, 105104.000000, -263.171875
104453.234375, 104608.000000, 154.765625
104914.515625, 104976.000000, 61.484375
100963.820312, 101024.000000, 60.179688
97701.203125, 97936.000000, 234.796875
98109.414062, 98304.000000, 194.585938
93984.554688, 94352.000000, 367.445312
92948.429688, 92992.000000, 43.570312
92663.765625, 92496.000000, -167.765625
91007.945312, 91136.000000, 128.054688
90510.664062, 90640.000000, 129.335938
88956.945312, 89280.000000, 323.054688
90197.359375, 90512.000000, 314.640625
90086.046875, 89920.000000, -166.046875
89830.078125, 89936.000000, 105.921875
90340.007812, 90560.000000, 219.992188
92307.484375, 92400.000000, 92.515625
94852.367188, 94848.000000, -4.367188
94105.804688, 94256.000000, 150.195312
96827.242188, 96704.000000, -123.242188
89113.257812, 88816.000000, -297.257812
67705.367188, 67552.000000, -153.367188
61854.609375, 62096.000000, 241.390625
64157.964844, 63936.000000, -221.964844
70088.687500, 70032.000000, -56.687500
75888.945312, 76128.000000, 239.054688
79247.062500, 79184.000000, -63.062500
83915.046875, 84064.000000, 148.953125
86401.687500, 86512.000000, 110.312500
89179.640625, 88960.000000, -219.640625
90616.000000, 90800.000000, 184.000000
92795.187500, 92640.000000, -155.187500
94249.929688, 94480.000000, 230.070312
95107.828125, 95104.000000, -3.828125
94959.703125, 95120.000000, 160.296875
94503.960938, 94528.000000, 24.039062
94026.554688, 93936.000000, -90.554688
93689.593750, 93952.000000, 262.406250
93374.523438, 93360.000000, -14.523438
92801.671875, 92768.000000, -33.671875
91592.750000, 91568.000000, -24.750000
84143.156250, 84288.000000, 144.843750
90035.578125, 89776.000000, -259.578125
90310.156250, 90400.000000, 89.843750
88855.320312, 88592.000000, -263.320312
89422.296875, 89600.000000, 177.703125
89084.070312, 89200.000000, 115.929688
117591.546875, 117664.000000, 72.453125
99547.226562, 99664.000000, 116.773438
82011.882812, 81664.000000, -347.882812
73773.500000, 73520.000000, -253.500000
71605.859375, 71712.000000, 106.140625
73481.406250, 73424.000000, -57.406250
76112.226562, 75840.000000, -272.226562
78363.781250, 78256.000000, -107.781250
80482.781250, 80672.000000, 189.218750
82595.648438, 82384.000000, -211.648438
84765.523438, 84800.000000, 34.476562
86761.656250, 86512.000000, -249.656250
88514.117188, 88224.000000, -290.117188
90125.859375, 89936.000000, -189.859375
91288.273438, 90944.000000, -344.273438
91939.429688, 91952.000000, 12.570312
92206.812500, 92256.000000, 49.187500
91620.906250, 91856.000000, 235.093750
87243.187500, 87232.000000, -11.187500
121321.070312, 121328.000000, 6.929688
126627.328125, 126560.000000, -67.328125
124271.406250, 124048.000000, -223.406250
119408.273438, 119424.000000, 15.726562
116845.609375, 116912.000000, 66.390625
118894.320312, 118624.000000, -270.320312
111505.023438, 111184.000000, -321.023438
111022.414062, 110784.000000, -238.414062
276042.312500, 275824.000000, -218.312500
245431.171875, 245152.000000, -279.171875
227759.343750, 227856.000000, 96.656250
220027.078125, 220064.000000, 36.921875
141436.781250, 141424.000000, -12.781250
142484.640625, 142272.000000, -212.640625
140818.187500, 140528.000000, -290.187500
135886.718750, 136192.000000, 305.281250
139949.281250, 139632.000000, -317.281250
144650.968750, 144800.000000, 149.031250
119535.835938, 119728.000000, 192.164062
122772.148438, 123168.000000, 395.851562
125940.382812, 125744.000000, -196.382812
130671.585938, 130912.000000, 240.414062
94036.250000, 93744.000000, -292.250000
93039.203125, 92864.000000, -175.203125
93592.632812, 93712.000000, 119.367188
92435.648438, 92832.000000, 396.351562
91995.929688, 91952.000000, -43.929688
91427.406250, 91072.000000, -355.406250
89038.937500, 89328.000000, 289.062500
88250.765625, 88448.000000, 197.234375
88664.656250, 88432.000000, -232.656250
88055.937500, 88416.000000, 360.062500
89923.796875, 90128.000000, 204.203125
89049.898438, 89248.000000, 198.101562
94760.414062, 94416.000000, -344.414062
96622.578125, 96992.000000, 369.421875
97048.265625, 96976.000000, -72.265625
97562.265625, 97824.000000, 261.734375
97850.429688, 97808.000000, -42.429688
91281.273438, 90880.000000, -401.273438
95800.515625, 96048.000000, 247.484375
95381.156250, 95168.000000, -213.156250
91662.867188, 91696.000000, 33.132812
89949.351562, 89952.000000, 2.648438
90416.437500, 90800.000000, 383.562500
90627.234375, 90784.000000, 156.765625
91605.929688, 91632.000000, 26.070312
91869.367188, 91616.000000, -253.367188
93540.953125, 93328.000000, -212.953125
94397.468750, 94176.000000, -221.468750
96093.117188, 95888.000000, -205.117188
97564.140625, 97600.000000, 35.859375
98009.132812, 97584.000000, -425.132812
99664.757812, 99296.000000, -368.757812
99695.968750, 99280.000000, -415.968750
99699.601562, 100128.000000, 428.398438
99189.242188, 99248.000000, 58.757812
99414.476562, 99232.000000, -182.476562
98621.078125, 98352.000000, -269.078125
97869.601562, 97472.000000, -397.601562
96702.812500, 96592.000000, -110.812500
97483.640625, 97440.000000, -43.640625
105411.484375, 105200.000000, -211.484375
184401.312500, 184672.000000, 270.687500
184300.812500, 184656.000000, 355.187500
152181.562500, 151808.000000, -373.562500
168308.375000, 168208.000000, -100.375000
162613.140625, 163008.000000, 394.859375
191498.500000, 191504.000000, 5.500000
230094.921875, 230368.000000, 273.078125
88224.500000, 88656.000000, 431.500000
91492.023438, 91232.000000, -260.023438
92818.000000, 92944.000000, 126.000000
93363.132812, 93792.000000, 428.867188
94302.531250, 94640.000000, 337.468750
95413.289062, 95488.000000, 74.710938
96207.085938, 96336.000000, 128.914062
100828.757812, 100768.000000, -60.757812
103630.515625, 103408.000000, -222.515625
104635.484375, 104256.000000, -379.484375
103867.468750, 104208.000000, 340.531250
102152.757812, 102368.000000, 215.242188
99522.250000, 99632.000000, 109.750000
97458.640625, 97792.000000, 333.359375
97629.882812, 97744.000000, 114.117188
92842.289062, 93216.000000, 373.710938
90054.320312, 90480.000000, 425.679688
95081.093750, 94912.000000, -169.093750
96543.523438, 96656.000000, 112.476562
97111.554688, 97504.000000, 392.445312
95351.617188, 95664.000000, 312.382812
89624.085938, 89344.000000, -280.085938
94181.210938, 93776.000000, -405.210938
96703.703125, 96416.000000, -287.703125
97467.195312, 97264.000000, -203.195312
97492.835938, 97216.000000, -276.835938
96534.609375, 96272.000000, -262.609375
93532.484375, 93536.000000, 3.515625
95710.929688, 95280.000000, -430.929688
99180.046875, 98816.000000, -364.046875
95953.671875, 96080.000000, 126.328125
95854.625000, 96032.000000, 177.375000
96039.546875, 95984.000000, -55.546875
95853.546875, 95936.000000, 82.453125
98441.492188, 98576.000000, 134.507812
97417.523438, 97632.000000, 214.476562
98165.015625, 98480.000000, 314.984375
98517.476562, 98464.000000, -53.476562
98552.960938, 98448.000000, -104.960938
98414.320312, 98432.000000, 17.679688
98020.468750, 98416.000000, 395.531250
94528.140625, 94944.000000, 415.859375
92999.437500, 93200.000000, 200.562500
99830.390625, 100096.000000, 265.609375
102279.914062, 102672.000000, 392.085938
99501.390625, 99200.000000, -301.390625
91849.601562, 92272.000000, 422.398438
94110.906250, 93984.000000, -126.906250
95841.210938, 95696.000000, -145.210938
97825.750000, 97408.000000, -417.750000
97994.523438, 98256.000000, 261.476562
95561.125000, 95648.000000, 86.875000
108563.437500, 108592.000000, 28.562500
106645.304688, 106848.000000, 202.695312
105509.812500, 105104.000000, -405.812500
108516.648438, 108544.000000, 27.351562
101930.570312, 101616.000000, -314.570312
101293.390625, 101600.000000, 306.609375
102171.273438, 102448.000000, 276.726562
103161.515625, 103296.000000, 134.484375
91943.101562, 92048.000000, 104.898438
114645.585938, 114496.000000, -149.585938
99648.984375, 99792.000000, 143.015625
95668.968750, 95456.000000, -212.968750
92768.265625, 92848.000000, 79.734375
90881.218750, 91104.000000, 222.781250
89555.210938, 89360.000000, -195.210938
